

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 00:37:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   800  06CD  1303               	bcf	3,6	;RP1=0, select bank0
   801  06CE  0094               	movwf	20	;volatile
   802  06CF                     l947:
   803                           
   804                           ;I2C.c: 19:     SSPCON2 = 0;
   805  06CF  1683               	bsf	3,5	;RP0=1, select bank1
   806  06D0  1303               	bcf	3,6	;RP1=0, select bank1
   807  06D1  0191               	clrf	17	;volatile
   808  06D2                     l949:
   809                           
   810                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
   811  06D2  1283               	bcf	3,5	;RP0=0, select bank0
   812  06D3  1303               	bcf	3,6	;RP1=0, select bank0
   813  06D4  0820               	movf	I2C_Master_Init@c,w
   814  06D5  00A4               	movwf	??_I2C_Master_Init
   815  06D6  0821               	movf	I2C_Master_Init@c+1,w
   816  06D7  00A5               	movwf	??_I2C_Master_Init+1
   817  06D8  0822               	movf	I2C_Master_Init@c+2,w
   818  06D9  00A6               	movwf	??_I2C_Master_Init+2
   819  06DA  0823               	movf	I2C_Master_Init@c+3,w
   820  06DB  00A7               	movwf	??_I2C_Master_Init+3
   821  06DC  3002               	movlw	2
   822  06DD                     u285:
   823  06DD  1003               	clrc
   824  06DE  0DA4               	rlf	??_I2C_Master_Init,f
   825  06DF  0DA5               	rlf	??_I2C_Master_Init+1,f
   826  06E0  0DA6               	rlf	??_I2C_Master_Init+2,f
   827  06E1  0DA7               	rlf	??_I2C_Master_Init+3,f
   828  06E2                     u280:
   829  06E2  3EFF               	addlw	-1
   830  06E3  1D03               	skipz
   831  06E4  2EDD               	goto	u285
   832  06E5  0827               	movf	??_I2C_Master_Init+3,w
   833  06E6  00F3               	movwf	___lldiv@divisor+3
   834  06E7  0826               	movf	??_I2C_Master_Init+2,w
   835  06E8  00F2               	movwf	___lldiv@divisor+2
   836  06E9  0825               	movf	??_I2C_Master_Init+1,w
   837  06EA  00F1               	movwf	___lldiv@divisor+1
   838  06EB  0824               	movf	??_I2C_Master_Init,w
   839  06EC  00F0               	movwf	___lldiv@divisor
   840  06ED  3000               	movlw	0
   841  06EE  00F7               	movwf	___lldiv@dividend+3
   842  06EF  303D               	movlw	61
   843  06F0  00F6               	movwf	___lldiv@dividend+2
   844  06F1  3009               	movlw	9
   845  06F2  00F5               	movwf	___lldiv@dividend+1
   846  06F3  3000               	movlw	0
   847  06F4  00F4               	movwf	___lldiv@dividend
   848  06F5  120A  118A  2703  120A  118A  	fcall	___lldiv
   849  06FA  0870               	movf	?___lldiv,w
   850  06FB  3EFF               	addlw	255
   851  06FC  1683               	bsf	3,5	;RP0=1, select bank1
   852  06FD  1303               	bcf	3,6	;RP1=0, select bank1
   853  06FE  0093               	movwf	19	;volatile
   854  06FF                     l951:
   855                           
   856                           ;I2C.c: 21:     SSPSTAT = 0;
   857  06FF  0194               	clrf	20	;volatile
   858  0700                     l953:
   859                           
   860                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   861  0700  1587               	bsf	7,3	;volatile
   862  0701                     l955:
   863                           
   864                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   865  0701  1607               	bsf	7,4	;volatile
   866  0702                     l72:
   867  0702  0008               	return
   868  0703                     __end_of_I2C_Master_Init:
   869                           
   870                           	psect	text3
   871  0703                     __ptext3:	
   872 ;; *************** function ___lldiv *****************
   873 ;; Defined at:
   874 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;  divisor         4    0[COMMON] unsigned long 
   877 ;;  dividend        4    4[COMMON] unsigned long 
   878 ;; Auto vars:     Size  Location     Type
   879 ;;  quotient        4    9[COMMON] unsigned long 
   880 ;;  counter         1   13[COMMON] unsigned char 
   881 ;; Return value:  Size  Location     Type
   882 ;;                  4    0[COMMON] unsigned long 
   883 ;; Registers used:
   884 ;;		wreg, status,2, status,0
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         8       0       0       0       0
   891 ;;      Locals:         5       0       0       0       0
   892 ;;      Temps:          1       0       0       0       0
   893 ;;      Totals:        14       0       0       0       0
   894 ;;Total ram usage:       14 bytes
   895 ;; Hardware stack levels used:    1
   896 ;; This function calls:
   897 ;;		Nothing
   898 ;; This function is called by:
   899 ;;		_I2C_Master_Init
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function ___lldiv
   905  0703                     ___lldiv:
   906  0703                     l921:	
   907                           ;incstack = 0
   908                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   909                           
   910  0703  3000               	movlw	0
   911  0704  00FC               	movwf	___lldiv@quotient+3
   912  0705  3000               	movlw	0
   913  0706  00FB               	movwf	___lldiv@quotient+2
   914  0707  3000               	movlw	0
   915  0708  00FA               	movwf	___lldiv@quotient+1
   916  0709  3000               	movlw	0
   917  070A  00F9               	movwf	___lldiv@quotient
   918  070B  0873               	movf	___lldiv@divisor+3,w
   919  070C  0472               	iorwf	___lldiv@divisor+2,w
   920  070D  0471               	iorwf	___lldiv@divisor+1,w
   921  070E  0470               	iorwf	___lldiv@divisor,w
   922  070F  1903               	skipnz
   923  0710  2F12               	goto	u211
   924  0711  2F13               	goto	u210
   925  0712                     u211:
   926  0712  2F60               	goto	l941
   927  0713                     u210:
   928  0713                     l923:
   929  0713  01FD               	clrf	___lldiv@counter
   930  0714  0AFD               	incf	___lldiv@counter,f
   931  0715  2F23               	goto	l927
   932  0716                     l925:
   933  0716  3001               	movlw	1
   934  0717  00F8               	movwf	??___lldiv
   935  0718                     u225:
   936  0718  1003               	clrc
   937  0719  0DF0               	rlf	___lldiv@divisor,f
   938  071A  0DF1               	rlf	___lldiv@divisor+1,f
   939  071B  0DF2               	rlf	___lldiv@divisor+2,f
   940  071C  0DF3               	rlf	___lldiv@divisor+3,f
   941  071D  0BF8               	decfsz	??___lldiv,f
   942  071E  2F18               	goto	u225
   943  071F  3001               	movlw	1
   944  0720  00F8               	movwf	??___lldiv
   945  0721  0878               	movf	??___lldiv,w
   946  0722  07FD               	addwf	___lldiv@counter,f
   947  0723                     l927:
   948  0723  1FF3               	btfss	___lldiv@divisor+3,7
   949  0724  2F26               	goto	u231
   950  0725  2F27               	goto	u230
   951  0726                     u231:
   952  0726  2F16               	goto	l925
   953  0727                     u230:
   954  0727                     l929:
   955  0727  3001               	movlw	1
   956  0728  00F8               	movwf	??___lldiv
   957  0729                     u245:
   958  0729  1003               	clrc
   959  072A  0DF9               	rlf	___lldiv@quotient,f
   960  072B  0DFA               	rlf	___lldiv@quotient+1,f
   961  072C  0DFB               	rlf	___lldiv@quotient+2,f
   962  072D  0DFC               	rlf	___lldiv@quotient+3,f
   963  072E  0BF8               	decfsz	??___lldiv,f
   964  072F  2F29               	goto	u245
   965  0730                     l931:
   966  0730  0873               	movf	___lldiv@divisor+3,w
   967  0731  0277               	subwf	___lldiv@dividend+3,w
   968  0732  1D03               	skipz
   969  0733  2F3E               	goto	u255
   970  0734  0872               	movf	___lldiv@divisor+2,w
   971  0735  0276               	subwf	___lldiv@dividend+2,w
   972  0736  1D03               	skipz
   973  0737  2F3E               	goto	u255
   974  0738  0871               	movf	___lldiv@divisor+1,w
   975  0739  0275               	subwf	___lldiv@dividend+1,w
   976  073A  1D03               	skipz
   977  073B  2F3E               	goto	u255
   978  073C  0870               	movf	___lldiv@divisor,w
   979  073D  0274               	subwf	___lldiv@dividend,w
   980  073E                     u255:
   981  073E  1C03               	skipc
   982  073F  2F41               	goto	u251
   983  0740  2F42               	goto	u250
   984  0741                     u251:
   985  0741  2F51               	goto	l937
   986  0742                     u250:
   987  0742                     l933:
   988  0742  0870               	movf	___lldiv@divisor,w
   989  0743  02F4               	subwf	___lldiv@dividend,f
   990  0744  0871               	movf	___lldiv@divisor+1,w
   991  0745  1C03               	skipc
   992  0746  0F71               	incfsz	___lldiv@divisor+1,w
   993  0747  02F5               	subwf	___lldiv@dividend+1,f
   994  0748  0872               	movf	___lldiv@divisor+2,w
   995  0749  1C03               	skipc
   996  074A  0F72               	incfsz	___lldiv@divisor+2,w
   997  074B  02F6               	subwf	___lldiv@dividend+2,f
   998  074C  0873               	movf	___lldiv@divisor+3,w
   999  074D  1C03               	skipc
  1000  074E  0F73               	incfsz	___lldiv@divisor+3,w
  1001  074F  02F7               	subwf	___lldiv@dividend+3,f
  1002  0750                     l935:
  1003  0750  1479               	bsf	___lldiv@quotient,0
  1004  0751                     l937:
  1005  0751  3001               	movlw	1
  1006  0752                     u265:
  1007  0752  1003               	clrc
  1008  0753  0CF3               	rrf	___lldiv@divisor+3,f
  1009  0754  0CF2               	rrf	___lldiv@divisor+2,f
  1010  0755  0CF1               	rrf	___lldiv@divisor+1,f
  1011  0756  0CF0               	rrf	___lldiv@divisor,f
  1012  0757  3EFF               	addlw	-1
  1013  0758  1D03               	skipz
  1014  0759  2F52               	goto	u265
  1015  075A                     l939:
  1016  075A  3001               	movlw	1
  1017  075B  02FD               	subwf	___lldiv@counter,f
  1018  075C  1D03               	btfss	3,2
  1019  075D  2F5F               	goto	u271
  1020  075E  2F60               	goto	u270
  1021  075F                     u271:
  1022  075F  2F27               	goto	l929
  1023  0760                     u270:
  1024  0760                     l941:
  1025  0760  087C               	movf	___lldiv@quotient+3,w
  1026  0761  00F3               	movwf	?___lldiv+3
  1027  0762  087B               	movf	___lldiv@quotient+2,w
  1028  0763  00F2               	movwf	?___lldiv+2
  1029  0764  087A               	movf	___lldiv@quotient+1,w
  1030  0765  00F1               	movwf	?___lldiv+1
  1031  0766  0879               	movf	___lldiv@quotient,w
  1032  0767  00F0               	movwf	?___lldiv
  1033  0768                     l263:
  1034  0768  0008               	return
  1035  0769                     __end_of___lldiv:
  1036                           
  1037                           	psect	text4
  1038  0665                     __ptext4:	
  1039 ;; *************** function _I2C_Master_Write *****************
  1040 ;; Defined at:
  1041 ;;		line 65 in file "I2C.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;  d               2    0[COMMON] unsigned int 
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;		None
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      void 
  1048 ;; Registers used:
  1049 ;;		wreg, status,2, status,0, pclath, cstack
  1050 ;; Tracked objects:
  1051 ;;		On entry : 0/0
  1052 ;;		On exit  : 0/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1055 ;;      Params:         2       0       0       0       0
  1056 ;;      Locals:         0       0       0       0       0
  1057 ;;      Temps:          0       0       0       0       0
  1058 ;;      Totals:         2       0       0       0       0
  1059 ;;Total ram usage:        2 bytes
  1060 ;; Hardware stack levels used:    1
  1061 ;; Hardware stack levels required when called:    1
  1062 ;; This function calls:
  1063 ;;		_I2C_Master_Wait
  1064 ;; This function is called by:
  1065 ;;		_main
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069                           
  1070                           ;psect for function _I2C_Master_Write
  1071  0665                     _I2C_Master_Write:
  1072  0665                     l971:	
  1073                           ;incstack = 0
  1074                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1075                           
  1076                           
  1077                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1078  0665  120A  118A  266F  120A  118A  	fcall	_I2C_Master_Wait
  1079  066A                     l973:
  1080                           
  1081                           ;I2C.c: 68:     SSPBUF = d;
  1082  066A  0870               	movf	I2C_Master_Write@d,w
  1083  066B  1283               	bcf	3,5	;RP0=0, select bank0
  1084  066C  1303               	bcf	3,6	;RP1=0, select bank0
  1085  066D  0093               	movwf	19	;volatile
  1086  066E                     l90:
  1087  066E  0008               	return
  1088  066F                     __end_of_I2C_Master_Write:
  1089                           
  1090                           	psect	text5
  1091  065C                     __ptext5:	
  1092 ;; *************** function _I2C_Master_Stop *****************
  1093 ;; Defined at:
  1094 ;;		line 55 in file "I2C.c"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;		None
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;		None
  1099 ;; Return value:  Size  Location     Type
  1100 ;;                  1    wreg      void 
  1101 ;; Registers used:
  1102 ;;		wreg, status,2, status,0, pclath, cstack
  1103 ;; Tracked objects:
  1104 ;;		On entry : 0/0
  1105 ;;		On exit  : 0/0
  1106 ;;		Unchanged: 0/0
  1107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1108 ;;      Params:         0       0       0       0       0
  1109 ;;      Locals:         0       0       0       0       0
  1110 ;;      Temps:          0       0       0       0       0
  1111 ;;      Totals:         0       0       0       0       0
  1112 ;;Total ram usage:        0 bytes
  1113 ;; Hardware stack levels used:    1
  1114 ;; Hardware stack levels required when called:    1
  1115 ;; This function calls:
  1116 ;;		_I2C_Master_Wait
  1117 ;; This function is called by:
  1118 ;;		_main
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122                           
  1123                           ;psect for function _I2C_Master_Stop
  1124  065C                     _I2C_Master_Stop:
  1125  065C                     l811:	
  1126                           ;incstack = 0
  1127                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1128                           
  1129                           
  1130                           ;I2C.c: 57:     I2C_Master_Wait();
  1131  065C  120A  118A  266F  120A  118A  	fcall	_I2C_Master_Wait
  1132  0661                     l813:
  1133                           
  1134                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1135  0661  1683               	bsf	3,5	;RP0=1, select bank1
  1136  0662  1303               	bcf	3,6	;RP1=0, select bank1
  1137  0663  1511               	bsf	17,2	;volatile
  1138  0664                     l87:
  1139  0664  0008               	return
  1140  0665                     __end_of_I2C_Master_Stop:
  1141                           
  1142                           	psect	text6
  1143  0653                     __ptext6:	
  1144 ;; *************** function _I2C_Master_Start *****************
  1145 ;; Defined at:
  1146 ;;		line 39 in file "I2C.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;		None
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;		None
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  1    wreg      void 
  1153 ;; Registers used:
  1154 ;;		wreg, status,2, status,0, pclath, cstack
  1155 ;; Tracked objects:
  1156 ;;		On entry : 0/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1160 ;;      Params:         0       0       0       0       0
  1161 ;;      Locals:         0       0       0       0       0
  1162 ;;      Temps:          0       0       0       0       0
  1163 ;;      Totals:         0       0       0       0       0
  1164 ;;Total ram usage:        0 bytes
  1165 ;; Hardware stack levels used:    1
  1166 ;; Hardware stack levels required when called:    1
  1167 ;; This function calls:
  1168 ;;		_I2C_Master_Wait
  1169 ;; This function is called by:
  1170 ;;		_main
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174                           
  1175                           ;psect for function _I2C_Master_Start
  1176  0653                     _I2C_Master_Start:
  1177  0653                     l787:	
  1178                           ;incstack = 0
  1179                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1180                           
  1181                           
  1182                           ;I2C.c: 41:     I2C_Master_Wait();
  1183  0653  120A  118A  266F  120A  118A  	fcall	_I2C_Master_Wait
  1184  0658                     l789:
  1185                           
  1186                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1187  0658  1683               	bsf	3,5	;RP0=1, select bank1
  1188  0659  1303               	bcf	3,6	;RP1=0, select bank1
  1189  065A  1411               	bsf	17,0	;volatile
  1190  065B                     l81:
  1191  065B  0008               	return
  1192  065C                     __end_of_I2C_Master_Start:
  1193                           
  1194                           	psect	text7
  1195  069D                     __ptext7:	
  1196 ;; *************** function _I2C_Master_Read *****************
  1197 ;; Defined at:
  1198 ;;		line 74 in file "I2C.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;  a               2    0[COMMON] unsigned short 
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;  temp            2    4[COMMON] unsigned short 
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  2    0[COMMON] unsigned short 
  1205 ;; Registers used:
  1206 ;;		wreg, status,2, status,0, pclath, cstack
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         2       0       0       0       0
  1213 ;;      Locals:         2       0       0       0       0
  1214 ;;      Temps:          2       0       0       0       0
  1215 ;;      Totals:         6       0       0       0       0
  1216 ;;Total ram usage:        6 bytes
  1217 ;; Hardware stack levels used:    1
  1218 ;; Hardware stack levels required when called:    1
  1219 ;; This function calls:
  1220 ;;		_I2C_Master_Wait
  1221 ;; This function is called by:
  1222 ;;		_main
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226                           
  1227                           ;psect for function _I2C_Master_Read
  1228  069D                     _I2C_Master_Read:
  1229  069D                     l975:	
  1230                           ;incstack = 0
  1231                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1232                           
  1233                           
  1234                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1235  069D  120A  118A  266F  120A  118A  	fcall	_I2C_Master_Wait
  1236  06A2                     l977:
  1237                           
  1238                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1239  06A2  1683               	bsf	3,5	;RP0=1, select bank1
  1240  06A3  1303               	bcf	3,6	;RP1=0, select bank1
  1241  06A4  1591               	bsf	17,3	;volatile
  1242                           
  1243                           ;I2C.c: 79:     I2C_Master_Wait();
  1244  06A5  120A  118A  266F  120A  118A  	fcall	_I2C_Master_Wait
  1245  06AA                     l979:
  1246                           
  1247                           ;I2C.c: 80:     temp = SSPBUF;
  1248  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  1249  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  1250  06AC  0813               	movf	19,w	;volatile
  1251  06AD  00F2               	movwf	??_I2C_Master_Read
  1252  06AE  01F3               	clrf	??_I2C_Master_Read+1
  1253  06AF  0872               	movf	??_I2C_Master_Read,w
  1254  06B0  00F4               	movwf	I2C_Master_Read@temp
  1255  06B1  0873               	movf	??_I2C_Master_Read+1,w
  1256  06B2  00F5               	movwf	I2C_Master_Read@temp+1
  1257  06B3                     l981:
  1258                           
  1259                           ;I2C.c: 81:     I2C_Master_Wait();
  1260  06B3  120A  118A  266F  120A  118A  	fcall	_I2C_Master_Wait
  1261  06B8                     l983:
  1262                           
  1263                           ;I2C.c: 82:     if(a == 1){
  1264  06B8  0370               	decf	I2C_Master_Read@a,w
  1265  06B9  0471               	iorwf	I2C_Master_Read@a+1,w
  1266  06BA  1D03               	btfss	3,2
  1267  06BB  2EBD               	goto	u291
  1268  06BC  2EBE               	goto	u290
  1269  06BD                     u291:
  1270  06BD  2EC2               	goto	l93
  1271  06BE                     u290:
  1272  06BE                     l985:
  1273                           
  1274                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1275  06BE  1683               	bsf	3,5	;RP0=1, select bank1
  1276  06BF  1303               	bcf	3,6	;RP1=0, select bank1
  1277  06C0  1291               	bcf	17,5	;volatile
  1278                           
  1279                           ;I2C.c: 84:     }else{
  1280  06C1  2EC5               	goto	l94
  1281  06C2                     l93:
  1282                           
  1283                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1284  06C2  1683               	bsf	3,5	;RP0=1, select bank1
  1285  06C3  1303               	bcf	3,6	;RP1=0, select bank1
  1286  06C4  1691               	bsf	17,5	;volatile
  1287  06C5                     l94:	
  1288                           ;I2C.c: 86:     }
  1289                           
  1290                           
  1291                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1292  06C5  1611               	bsf	17,4	;volatile
  1293  06C6                     l987:
  1294                           
  1295                           ;I2C.c: 88:     return temp;
  1296  06C6  0875               	movf	I2C_Master_Read@temp+1,w
  1297  06C7  00F1               	movwf	?_I2C_Master_Read+1
  1298  06C8  0874               	movf	I2C_Master_Read@temp,w
  1299  06C9  00F0               	movwf	?_I2C_Master_Read
  1300  06CA                     l95:
  1301  06CA  0008               	return
  1302  06CB                     __end_of_I2C_Master_Read:
  1303                           
  1304                           	psect	text8
  1305  066F                     __ptext8:	
  1306 ;; *************** function _I2C_Master_Wait *****************
  1307 ;; Defined at:
  1308 ;;		line 32 in file "I2C.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;		None
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;		None
  1313 ;; Return value:  Size  Location     Type
  1314 ;;                  1    wreg      void 
  1315 ;; Registers used:
  1316 ;;		wreg, status,2
  1317 ;; Tracked objects:
  1318 ;;		On entry : 0/0
  1319 ;;		On exit  : 0/0
  1320 ;;		Unchanged: 0/0
  1321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1322 ;;      Params:         0       0       0       0       0
  1323 ;;      Locals:         0       0       0       0       0
  1324 ;;      Temps:          0       0       0       0       0
  1325 ;;      Totals:         0       0       0       0       0
  1326 ;;Total ram usage:        0 bytes
  1327 ;; Hardware stack levels used:    1
  1328 ;; This function calls:
  1329 ;;		Nothing
  1330 ;; This function is called by:
  1331 ;;		_I2C_Master_Start
  1332 ;;		_I2C_Master_Stop
  1333 ;;		_I2C_Master_Write
  1334 ;;		_I2C_Master_Read
  1335 ;;		_I2C_Master_RepeatedStart
  1336 ;; This function uses a non-reentrant model
  1337 ;;
  1338                           
  1339                           
  1340                           ;psect for function _I2C_Master_Wait
  1341  066F                     _I2C_Master_Wait:
  1342  066F                     l769:	
  1343                           ;incstack = 0
  1344                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1345                           
  1346  066F                     l75:	
  1347                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1348                           
  1349  066F  1683               	bsf	3,5	;RP0=1, select bank1
  1350  0670  1303               	bcf	3,6	;RP1=0, select bank1
  1351  0671  1914               	btfsc	20,2	;volatile
  1352  0672  2E74               	goto	u91
  1353  0673  2E75               	goto	u90
  1354  0674                     u91:
  1355  0674  2E6F               	goto	l75
  1356  0675                     u90:
  1357  0675                     l771:
  1358  0675  0811               	movf	17,w	;volatile
  1359  0676  391F               	andlw	31
  1360  0677  1D03               	btfss	3,2
  1361  0678  2E7A               	goto	u101
  1362  0679  2E7B               	goto	u100
  1363  067A                     u101:
  1364  067A  2E6F               	goto	l75
  1365  067B                     u100:
  1366  067B                     l78:
  1367  067B  0008               	return
  1368  067C                     __end_of_I2C_Master_Wait:
  1369  007E                     btemp	set	126	;btemp
  1370  007E                     wtemp0	set	126
  1371                           
  1372                           	psect	config
  1373                           
  1374                           ;Config register CONFIG1 @ 0x2007
  1375                           ;	Oscillator Selection bits
  1376                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1377                           ;	Watchdog Timer Enable bit
  1378                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1379                           ;	Power-up Timer Enable bit
  1380                           ;	PWRTE = OFF, PWRT disabled
  1381                           ;	RE3/MCLR pin function select bit
  1382                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1383                           ;	Code Protection bit
  1384                           ;	CP = OFF, Program memory code protection is disabled
  1385                           ;	Data Code Protection bit
  1386                           ;	CPD = OFF, Data memory code protection is disabled
  1387                           ;	Brown Out Reset Selection bits
  1388                           ;	BOREN = OFF, BOR disabled
  1389                           ;	Internal External Switchover bit
  1390                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1391                           ;	Fail-Safe Clock Monitor Enabled bit
  1392                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1393                           ;	Low Voltage Programming Enable bit
  1394                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1395                           ;	In-Circuit Debugger Mode bit
  1396                           ;	DEBUG = 0x1, unprogrammed default
  1397  2007                     	org	8199
  1398  2007  20D4               	dw	8404
  1399                           
  1400                           ;Config register CONFIG2 @ 0x2008
  1401                           ;	Brown-out Reset Selection bit
  1402                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1403                           ;	Flash Program Memory Self Write Enable bits
  1404                           ;	WRT = OFF, Write protection off
  1405  2008                     	org	8200
  1406  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     935
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     326
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
