

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 23:14:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1936  0C1A  01FA               	clrf	??_division+1
  1937  0C1B  0879               	movf	??_division,w
  1938  0C1C  00F2               	movwf	___awdiv@dividend
  1939  0C1D  087A               	movf	??_division+1,w
  1940  0C1E  00F3               	movwf	___awdiv@dividend+1
  1941  0C1F  120A  158A  2380  120A  158A  	fcall	___awdiv
  1942  0C24  0870               	movf	?___awdiv,w
  1943  0C25  00FB               	movwf	??_division+2
  1944  0C26  087B               	movf	??_division+2,w
  1945  0C27  1283               	bcf	3,5	;RP0=0, select bank0
  1946  0C28  1303               	bcf	3,6	;RP1=0, select bank0
  1947  0C29  00EF               	movwf	_decenas
  1948  0C2A  300A               	movlw	10
  1949  0C2B  00F0               	movwf	___awmod@divisor
  1950  0C2C  3000               	movlw	0
  1951  0C2D  00F1               	movwf	___awmod@divisor+1
  1952  0C2E  1683               	bsf	3,5	;RP0=1, select bank1
  1953  0C2F  1303               	bcf	3,6	;RP1=0, select bank1
  1954  0C30  082A               	movf	_residuo^(0+128),w
  1955  0C31  00F9               	movwf	??_division
  1956  0C32  01FA               	clrf	??_division+1
  1957  0C33  0879               	movf	??_division,w
  1958  0C34  00F2               	movwf	___awmod@dividend
  1959  0C35  087A               	movf	??_division+1,w
  1960  0C36  00F3               	movwf	___awmod@dividend+1
  1961  0C37  120A  158A  2264  120A  158A  	fcall	___awmod
  1962  0C3C  0870               	movf	?___awmod,w
  1963  0C3D  00FB               	movwf	??_division+2
  1964  0C3E  087B               	movf	??_division+2,w
  1965  0C3F  1283               	bcf	3,5	;RP0=0, select bank0
  1966  0C40  1303               	bcf	3,6	;RP1=0, select bank0
  1967  0C41  00EE               	movwf	_unidades
  1968  0C42                     l2002:
  1969  0C42  3030               	movlw	48
  1970  0C43  00F9               	movwf	??_division
  1971  0C44  0879               	movf	??_division,w
  1972  0C45  1683               	bsf	3,5	;RP0=1, select bank1
  1973  0C46  1303               	bcf	3,6	;RP1=0, select bank1
  1974  0C47  07AB               	addwf	_centenas^(0+128),f
  1975  0C48                     l2004:
  1976  0C48  3030               	movlw	48
  1977  0C49  00F9               	movwf	??_division
  1978  0C4A  0879               	movf	??_division,w
  1979  0C4B  1283               	bcf	3,5	;RP0=0, select bank0
  1980  0C4C  1303               	bcf	3,6	;RP1=0, select bank0
  1981  0C4D  07EF               	addwf	_decenas,f
  1982  0C4E                     l2006:
  1983  0C4E  3030               	movlw	48
  1984  0C4F  00F9               	movwf	??_division
  1985  0C50  0879               	movf	??_division,w
  1986  0C51  07EE               	addwf	_unidades,f
  1987  0C52                     l79:
  1988  0C52  0008               	return
  1989  0C53                     __end_of_division:
  1990                           
  1991                           	psect	text5
  1992  0A64                     __ptext5:	
  1993 ;; *************** function ___awmod *****************
  1994 ;; Defined at:
  1995 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;  divisor         2    0[COMMON] int 
  1998 ;;  dividend        2    2[COMMON] int 
  1999 ;; Auto vars:     Size  Location     Type
  2000 ;;  sign            1    6[COMMON] unsigned char 
  2001 ;;  counter         1    5[COMMON] unsigned char 
  2002 ;; Return value:  Size  Location     Type
  2003 ;;                  2    0[COMMON] int 
  2004 ;; Registers used:
  2005 ;;		wreg, status,2, status,0
  2006 ;; Tracked objects:
  2007 ;;		On entry : 0/0
  2008 ;;		On exit  : 0/0
  2009 ;;		Unchanged: 0/0
  2010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2011 ;;      Params:         4       0       0       0       0
  2012 ;;      Locals:         2       0       0       0       0
  2013 ;;      Temps:          1       0       0       0       0
  2014 ;;      Totals:         7       0       0       0       0
  2015 ;;Total ram usage:        7 bytes
  2016 ;; Hardware stack levels used:    1
  2017 ;; This function calls:
  2018 ;;		Nothing
  2019 ;; This function is called by:
  2020 ;;		_division
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024                           
  2025                           ;psect for function ___awmod
  2026  0A64                     ___awmod:
  2027  0A64                     l1866:	
  2028                           ;incstack = 0
  2029                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2030                           
  2031  0A64  01F6               	clrf	___awmod@sign
  2032  0A65                     l1868:
  2033  0A65  1FF3               	btfss	___awmod@dividend+1,7
  2034  0A66  2A68               	goto	u2051
  2035  0A67  2A69               	goto	u2050
  2036  0A68                     u2051:
  2037  0A68  2A70               	goto	l1874
  2038  0A69                     u2050:
  2039  0A69                     l1870:
  2040  0A69  09F2               	comf	___awmod@dividend,f
  2041  0A6A  09F3               	comf	___awmod@dividend+1,f
  2042  0A6B  0AF2               	incf	___awmod@dividend,f
  2043  0A6C  1903               	skipnz
  2044  0A6D  0AF3               	incf	___awmod@dividend+1,f
  2045  0A6E                     l1872:
  2046  0A6E  01F6               	clrf	___awmod@sign
  2047  0A6F  0AF6               	incf	___awmod@sign,f
  2048  0A70                     l1874:
  2049  0A70  1FF1               	btfss	___awmod@divisor+1,7
  2050  0A71  2A73               	goto	u2061
  2051  0A72  2A74               	goto	u2060
  2052  0A73                     u2061:
  2053  0A73  2A79               	goto	l1878
  2054  0A74                     u2060:
  2055  0A74                     l1876:
  2056  0A74  09F0               	comf	___awmod@divisor,f
  2057  0A75  09F1               	comf	___awmod@divisor+1,f
  2058  0A76  0AF0               	incf	___awmod@divisor,f
  2059  0A77  1903               	skipnz
  2060  0A78  0AF1               	incf	___awmod@divisor+1,f
  2061  0A79                     l1878:
  2062  0A79  0870               	movf	___awmod@divisor,w
  2063  0A7A  0471               	iorwf	___awmod@divisor+1,w
  2064  0A7B  1903               	btfsc	3,2
  2065  0A7C  2A7E               	goto	u2071
  2066  0A7D  2A7F               	goto	u2070
  2067  0A7E                     u2071:
  2068  0A7E  2AAE               	goto	l1896
  2069  0A7F                     u2070:
  2070  0A7F                     l1880:
  2071  0A7F  01F5               	clrf	___awmod@counter
  2072  0A80  0AF5               	incf	___awmod@counter,f
  2073  0A81  2A8D               	goto	l1886
  2074  0A82                     l1882:
  2075  0A82  3001               	movlw	1
  2076  0A83                     u2085:
  2077  0A83  1003               	clrc
  2078  0A84  0DF0               	rlf	___awmod@divisor,f
  2079  0A85  0DF1               	rlf	___awmod@divisor+1,f
  2080  0A86  3EFF               	addlw	-1
  2081  0A87  1D03               	skipz
  2082  0A88  2A83               	goto	u2085
  2083  0A89                     l1884:
  2084  0A89  3001               	movlw	1
  2085  0A8A  00F4               	movwf	??___awmod
  2086  0A8B  0874               	movf	??___awmod,w
  2087  0A8C  07F5               	addwf	___awmod@counter,f
  2088  0A8D                     l1886:
  2089  0A8D  1FF1               	btfss	___awmod@divisor+1,7
  2090  0A8E  2A90               	goto	u2091
  2091  0A8F  2A91               	goto	u2090
  2092  0A90                     u2091:
  2093  0A90  2A82               	goto	l1882
  2094  0A91                     u2090:
  2095  0A91                     l1888:
  2096  0A91  0871               	movf	___awmod@divisor+1,w
  2097  0A92  0273               	subwf	___awmod@dividend+1,w
  2098  0A93  1D03               	skipz
  2099  0A94  2A97               	goto	u2105
  2100  0A95  0870               	movf	___awmod@divisor,w
  2101  0A96  0272               	subwf	___awmod@dividend,w
  2102  0A97                     u2105:
  2103  0A97  1C03               	skipc
  2104  0A98  2A9A               	goto	u2101
  2105  0A99  2A9B               	goto	u2100
  2106  0A9A                     u2101:
  2107  0A9A  2AA1               	goto	l1892
  2108  0A9B                     u2100:
  2109  0A9B                     l1890:
  2110  0A9B  0870               	movf	___awmod@divisor,w
  2111  0A9C  02F2               	subwf	___awmod@dividend,f
  2112  0A9D  0871               	movf	___awmod@divisor+1,w
  2113  0A9E  1C03               	skipc
  2114  0A9F  03F3               	decf	___awmod@dividend+1,f
  2115  0AA0  02F3               	subwf	___awmod@dividend+1,f
  2116  0AA1                     l1892:
  2117  0AA1  3001               	movlw	1
  2118  0AA2                     u2115:
  2119  0AA2  1003               	clrc
  2120  0AA3  0CF1               	rrf	___awmod@divisor+1,f
  2121  0AA4  0CF0               	rrf	___awmod@divisor,f
  2122  0AA5  3EFF               	addlw	-1
  2123  0AA6  1D03               	skipz
  2124  0AA7  2AA2               	goto	u2115
  2125  0AA8                     l1894:
  2126  0AA8  3001               	movlw	1
  2127  0AA9  02F5               	subwf	___awmod@counter,f
  2128  0AAA  1D03               	btfss	3,2
  2129  0AAB  2AAD               	goto	u2121
  2130  0AAC  2AAE               	goto	u2120
  2131  0AAD                     u2121:
  2132  0AAD  2A91               	goto	l1888
  2133  0AAE                     u2120:
  2134  0AAE                     l1896:
  2135  0AAE  0876               	movf	___awmod@sign,w
  2136  0AAF  1903               	btfsc	3,2
  2137  0AB0  2AB2               	goto	u2131
  2138  0AB1  2AB3               	goto	u2130
  2139  0AB2                     u2131:
  2140  0AB2  2AB8               	goto	l1900
  2141  0AB3                     u2130:
  2142  0AB3                     l1898:
  2143  0AB3  09F2               	comf	___awmod@dividend,f
  2144  0AB4  09F3               	comf	___awmod@dividend+1,f
  2145  0AB5  0AF2               	incf	___awmod@dividend,f
  2146  0AB6  1903               	skipnz
  2147  0AB7  0AF3               	incf	___awmod@dividend+1,f
  2148  0AB8                     l1900:
  2149  0AB8  0873               	movf	___awmod@dividend+1,w
  2150  0AB9  00F1               	movwf	?___awmod+1
  2151  0ABA  0872               	movf	___awmod@dividend,w
  2152  0ABB  00F0               	movwf	?___awmod
  2153  0ABC                     l444:
  2154  0ABC  0008               	return
  2155  0ABD                     __end_of___awmod:
  2156                           
  2157                           	psect	text6
  2158  0B80                     __ptext6:	
  2159 ;; *************** function ___awdiv *****************
  2160 ;; Defined at:
  2161 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2162 ;; Parameters:    Size  Location     Type
  2163 ;;  divisor         2    0[COMMON] int 
  2164 ;;  dividend        2    2[COMMON] int 
  2165 ;; Auto vars:     Size  Location     Type
  2166 ;;  quotient        2    7[COMMON] int 
  2167 ;;  sign            1    6[COMMON] unsigned char 
  2168 ;;  counter         1    5[COMMON] unsigned char 
  2169 ;; Return value:  Size  Location     Type
  2170 ;;                  2    0[COMMON] int 
  2171 ;; Registers used:
  2172 ;;		wreg, status,2, status,0
  2173 ;; Tracked objects:
  2174 ;;		On entry : 0/0
  2175 ;;		On exit  : 0/0
  2176 ;;		Unchanged: 0/0
  2177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2178 ;;      Params:         4       0       0       0       0
  2179 ;;      Locals:         4       0       0       0       0
  2180 ;;      Temps:          1       0       0       0       0
  2181 ;;      Totals:         9       0       0       0       0
  2182 ;;Total ram usage:        9 bytes
  2183 ;; Hardware stack levels used:    1
  2184 ;; This function calls:
  2185 ;;		Nothing
  2186 ;; This function is called by:
  2187 ;;		_division
  2188 ;; This function uses a non-reentrant model
  2189 ;;
  2190                           
  2191                           
  2192                           ;psect for function ___awdiv
  2193  0B80                     ___awdiv:
  2194  0B80                     l1822:	
  2195                           ;incstack = 0
  2196                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2197                           
  2198  0B80  01F6               	clrf	___awdiv@sign
  2199  0B81                     l1824:
  2200  0B81  1FF1               	btfss	___awdiv@divisor+1,7
  2201  0B82  2B84               	goto	u1951
  2202  0B83  2B85               	goto	u1950
  2203  0B84                     u1951:
  2204  0B84  2B8C               	goto	l1830
  2205  0B85                     u1950:
  2206  0B85                     l1826:
  2207  0B85  09F0               	comf	___awdiv@divisor,f
  2208  0B86  09F1               	comf	___awdiv@divisor+1,f
  2209  0B87  0AF0               	incf	___awdiv@divisor,f
  2210  0B88  1903               	skipnz
  2211  0B89  0AF1               	incf	___awdiv@divisor+1,f
  2212  0B8A                     l1828:
  2213  0B8A  01F6               	clrf	___awdiv@sign
  2214  0B8B  0AF6               	incf	___awdiv@sign,f
  2215  0B8C                     l1830:
  2216  0B8C  1FF3               	btfss	___awdiv@dividend+1,7
  2217  0B8D  2B8F               	goto	u1961
  2218  0B8E  2B90               	goto	u1960
  2219  0B8F                     u1961:
  2220  0B8F  2B99               	goto	l1836
  2221  0B90                     u1960:
  2222  0B90                     l1832:
  2223  0B90  09F2               	comf	___awdiv@dividend,f
  2224  0B91  09F3               	comf	___awdiv@dividend+1,f
  2225  0B92  0AF2               	incf	___awdiv@dividend,f
  2226  0B93  1903               	skipnz
  2227  0B94  0AF3               	incf	___awdiv@dividend+1,f
  2228  0B95                     l1834:
  2229  0B95  3001               	movlw	1
  2230  0B96  00F4               	movwf	??___awdiv
  2231  0B97  0874               	movf	??___awdiv,w
  2232  0B98  06F6               	xorwf	___awdiv@sign,f
  2233  0B99                     l1836:
  2234  0B99  01F7               	clrf	___awdiv@quotient
  2235  0B9A  01F8               	clrf	___awdiv@quotient+1
  2236  0B9B                     l1838:
  2237  0B9B  0870               	movf	___awdiv@divisor,w
  2238  0B9C  0471               	iorwf	___awdiv@divisor+1,w
  2239  0B9D  1903               	btfsc	3,2
  2240  0B9E  2BA0               	goto	u1971
  2241  0B9F  2BA1               	goto	u1970
  2242  0BA0                     u1971:
  2243  0BA0  2BD8               	goto	l1858
  2244  0BA1                     u1970:
  2245  0BA1                     l1840:
  2246  0BA1  01F5               	clrf	___awdiv@counter
  2247  0BA2  0AF5               	incf	___awdiv@counter,f
  2248  0BA3  2BAF               	goto	l1846
  2249  0BA4                     l1842:
  2250  0BA4  3001               	movlw	1
  2251  0BA5                     u1985:
  2252  0BA5  1003               	clrc
  2253  0BA6  0DF0               	rlf	___awdiv@divisor,f
  2254  0BA7  0DF1               	rlf	___awdiv@divisor+1,f
  2255  0BA8  3EFF               	addlw	-1
  2256  0BA9  1D03               	skipz
  2257  0BAA  2BA5               	goto	u1985
  2258  0BAB                     l1844:
  2259  0BAB  3001               	movlw	1
  2260  0BAC  00F4               	movwf	??___awdiv
  2261  0BAD  0874               	movf	??___awdiv,w
  2262  0BAE  07F5               	addwf	___awdiv@counter,f
  2263  0BAF                     l1846:
  2264  0BAF  1FF1               	btfss	___awdiv@divisor+1,7
  2265  0BB0  2BB2               	goto	u1991
  2266  0BB1  2BB3               	goto	u1990
  2267  0BB2                     u1991:
  2268  0BB2  2BA4               	goto	l1842
  2269  0BB3                     u1990:
  2270  0BB3                     l1848:
  2271  0BB3  3001               	movlw	1
  2272  0BB4                     u2005:
  2273  0BB4  1003               	clrc
  2274  0BB5  0DF7               	rlf	___awdiv@quotient,f
  2275  0BB6  0DF8               	rlf	___awdiv@quotient+1,f
  2276  0BB7  3EFF               	addlw	-1
  2277  0BB8  1D03               	skipz
  2278  0BB9  2BB4               	goto	u2005
  2279  0BBA  0871               	movf	___awdiv@divisor+1,w
  2280  0BBB  0273               	subwf	___awdiv@dividend+1,w
  2281  0BBC  1D03               	skipz
  2282  0BBD  2BC0               	goto	u2015
  2283  0BBE  0870               	movf	___awdiv@divisor,w
  2284  0BBF  0272               	subwf	___awdiv@dividend,w
  2285  0BC0                     u2015:
  2286  0BC0  1C03               	skipc
  2287  0BC1  2BC3               	goto	u2011
  2288  0BC2  2BC4               	goto	u2010
  2289  0BC3                     u2011:
  2290  0BC3  2BCB               	goto	l1854
  2291  0BC4                     u2010:
  2292  0BC4                     l1850:
  2293  0BC4  0870               	movf	___awdiv@divisor,w
  2294  0BC5  02F2               	subwf	___awdiv@dividend,f
  2295  0BC6  0871               	movf	___awdiv@divisor+1,w
  2296  0BC7  1C03               	skipc
  2297  0BC8  03F3               	decf	___awdiv@dividend+1,f
  2298  0BC9  02F3               	subwf	___awdiv@dividend+1,f
  2299  0BCA                     l1852:
  2300  0BCA  1477               	bsf	___awdiv@quotient,0
  2301  0BCB                     l1854:
  2302  0BCB  3001               	movlw	1
  2303  0BCC                     u2025:
  2304  0BCC  1003               	clrc
  2305  0BCD  0CF1               	rrf	___awdiv@divisor+1,f
  2306  0BCE  0CF0               	rrf	___awdiv@divisor,f
  2307  0BCF  3EFF               	addlw	-1
  2308  0BD0  1D03               	skipz
  2309  0BD1  2BCC               	goto	u2025
  2310  0BD2                     l1856:
  2311  0BD2  3001               	movlw	1
  2312  0BD3  02F5               	subwf	___awdiv@counter,f
  2313  0BD4  1D03               	btfss	3,2
  2314  0BD5  2BD7               	goto	u2031
  2315  0BD6  2BD8               	goto	u2030
  2316  0BD7                     u2031:
  2317  0BD7  2BB3               	goto	l1848
  2318  0BD8                     u2030:
  2319  0BD8                     l1858:
  2320  0BD8  0876               	movf	___awdiv@sign,w
  2321  0BD9  1903               	btfsc	3,2
  2322  0BDA  2BDC               	goto	u2041
  2323  0BDB  2BDD               	goto	u2040
  2324  0BDC                     u2041:
  2325  0BDC  2BE2               	goto	l1862
  2326  0BDD                     u2040:
  2327  0BDD                     l1860:
  2328  0BDD  09F7               	comf	___awdiv@quotient,f
  2329  0BDE  09F8               	comf	___awdiv@quotient+1,f
  2330  0BDF  0AF7               	incf	___awdiv@quotient,f
  2331  0BE0  1903               	skipnz
  2332  0BE1  0AF8               	incf	___awdiv@quotient+1,f
  2333  0BE2                     l1862:
  2334  0BE2  0878               	movf	___awdiv@quotient+1,w
  2335  0BE3  00F1               	movwf	?___awdiv+1
  2336  0BE4  0877               	movf	___awdiv@quotient,w
  2337  0BE5  00F0               	movwf	?___awdiv
  2338  0BE6                     l431:
  2339  0BE6  0008               	return
  2340  0BE7                     __end_of___awdiv:
  2341                           
  2342                           	psect	text7
  2343  0CEF                     __ptext7:	
  2344 ;; *************** function ___xxtofl *****************
  2345 ;; Defined at:
  2346 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2347 ;; Parameters:    Size  Location     Type
  2348 ;;  sign            1    wreg     unsigned char 
  2349 ;;  val             4    0[COMMON] long 
  2350 ;; Auto vars:     Size  Location     Type
  2351 ;;  sign            1    8[COMMON] unsigned char 
  2352 ;;  arg             4   10[COMMON] unsigned long 
  2353 ;;  exp             1    9[COMMON] unsigned char 
  2354 ;; Return value:  Size  Location     Type
  2355 ;;                  4    0[COMMON] unsigned char 
  2356 ;; Registers used:
  2357 ;;		wreg, status,2, status,0
  2358 ;; Tracked objects:
  2359 ;;		On entry : 0/0
  2360 ;;		On exit  : 0/0
  2361 ;;		Unchanged: 0/0
  2362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2363 ;;      Params:         4       0       0       0       0
  2364 ;;      Locals:         6       0       0       0       0
  2365 ;;      Temps:          4       0       0       0       0
  2366 ;;      Totals:        14       0       0       0       0
  2367 ;;Total ram usage:       14 bytes
  2368 ;; Hardware stack levels used:    1
  2369 ;; This function calls:
  2370 ;;		Nothing
  2371 ;; This function is called by:
  2372 ;;		_main
  2373 ;; This function uses a non-reentrant model
  2374 ;;
  2375                           
  2376                           
  2377                           ;psect for function ___xxtofl
  2378  0CEF                     ___xxtofl:
  2379                           
  2380                           ;incstack = 0
  2381                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2382                           ;___xxtofl@sign stored from wreg
  2383  0CEF  00F8               	movwf	___xxtofl@sign
  2384  0CF0                     l2522:
  2385  0CF0  0878               	movf	___xxtofl@sign,w
  2386  0CF1  1903               	btfsc	3,2
  2387  0CF2  2CF4               	goto	u3451
  2388  0CF3  2CF5               	goto	u3450
  2389  0CF4                     u3451:
  2390  0CF4  2D09               	goto	l2528
  2391  0CF5                     u3450:
  2392  0CF5                     l2524:
  2393  0CF5  1FF3               	btfss	___xxtofl@val+3,7
  2394  0CF6  2CF8               	goto	u3461
  2395  0CF7  2CF9               	goto	u3460
  2396  0CF8                     u3461:
  2397  0CF8  2D09               	goto	l2528
  2398  0CF9                     u3460:
  2399  0CF9                     l2526:
  2400  0CF9  0970               	comf	___xxtofl@val,w
  2401  0CFA  00FA               	movwf	___xxtofl@arg
  2402  0CFB  0971               	comf	___xxtofl@val+1,w
  2403  0CFC  00FB               	movwf	___xxtofl@arg+1
  2404  0CFD  0972               	comf	___xxtofl@val+2,w
  2405  0CFE  00FC               	movwf	___xxtofl@arg+2
  2406  0CFF  0973               	comf	___xxtofl@val+3,w
  2407  0D00  00FD               	movwf	___xxtofl@arg+3
  2408  0D01  0AFA               	incf	___xxtofl@arg,f
  2409  0D02  1903               	skipnz
  2410  0D03  0AFB               	incf	___xxtofl@arg+1,f
  2411  0D04  1903               	skipnz
  2412  0D05  0AFC               	incf	___xxtofl@arg+2,f
  2413  0D06  1903               	skipnz
  2414  0D07  0AFD               	incf	___xxtofl@arg+3,f
  2415  0D08  2D11               	goto	l711
  2416  0D09                     l2528:
  2417  0D09  0873               	movf	___xxtofl@val+3,w
  2418  0D0A  00FD               	movwf	___xxtofl@arg+3
  2419  0D0B  0872               	movf	___xxtofl@val+2,w
  2420  0D0C  00FC               	movwf	___xxtofl@arg+2
  2421  0D0D  0871               	movf	___xxtofl@val+1,w
  2422  0D0E  00FB               	movwf	___xxtofl@arg+1
  2423  0D0F  0870               	movf	___xxtofl@val,w
  2424  0D10  00FA               	movwf	___xxtofl@arg
  2425  0D11                     l711:
  2426  0D11  0873               	movf	___xxtofl@val+3,w
  2427  0D12  0472               	iorwf	___xxtofl@val+2,w
  2428  0D13  0471               	iorwf	___xxtofl@val+1,w
  2429  0D14  0470               	iorwf	___xxtofl@val,w
  2430  0D15  1D03               	skipz
  2431  0D16  2D18               	goto	u3471
  2432  0D17  2D19               	goto	u3470
  2433  0D18                     u3471:
  2434  0D18  2D22               	goto	l2534
  2435  0D19                     u3470:
  2436  0D19                     l2530:
  2437  0D19  3000               	movlw	0
  2438  0D1A  00F3               	movwf	?___xxtofl+3
  2439  0D1B  3000               	movlw	0
  2440  0D1C  00F2               	movwf	?___xxtofl+2
  2441  0D1D  3000               	movlw	0
  2442  0D1E  00F1               	movwf	?___xxtofl+1
  2443  0D1F  3000               	movlw	0
  2444  0D20  00F0               	movwf	?___xxtofl
  2445  0D21  2DA8               	goto	l713
  2446  0D22                     l2534:
  2447  0D22  3096               	movlw	150
  2448  0D23  00F4               	movwf	??___xxtofl
  2449  0D24  0874               	movf	??___xxtofl,w
  2450  0D25  00F9               	movwf	___xxtofl@exp
  2451  0D26  2D34               	goto	l2538
  2452  0D27                     l2536:
  2453  0D27  3001               	movlw	1
  2454  0D28  00F4               	movwf	??___xxtofl
  2455  0D29  0874               	movf	??___xxtofl,w
  2456  0D2A  07F9               	addwf	___xxtofl@exp,f
  2457  0D2B  3001               	movlw	1
  2458  0D2C                     u3485:
  2459  0D2C  1003               	clrc
  2460  0D2D  0CFD               	rrf	___xxtofl@arg+3,f
  2461  0D2E  0CFC               	rrf	___xxtofl@arg+2,f
  2462  0D2F  0CFB               	rrf	___xxtofl@arg+1,f
  2463  0D30  0CFA               	rrf	___xxtofl@arg,f
  2464  0D31  3EFF               	addlw	-1
  2465  0D32  1D03               	skipz
  2466  0D33  2D2C               	goto	u3485
  2467  0D34                     l2538:
  2468  0D34  30FE               	movlw	254
  2469  0D35  057D               	andwf	___xxtofl@arg+3,w
  2470  0D36  1D03               	btfss	3,2
  2471  0D37  2D39               	goto	u3491
  2472  0D38  2D3A               	goto	u3490
  2473  0D39                     u3491:
  2474  0D39  2D27               	goto	l2536
  2475  0D3A                     u3490:
  2476  0D3A  2D56               	goto	l717
  2477  0D3B                     l2540:
  2478  0D3B  3001               	movlw	1
  2479  0D3C  00F4               	movwf	??___xxtofl
  2480  0D3D  0874               	movf	??___xxtofl,w
  2481  0D3E  07F9               	addwf	___xxtofl@exp,f
  2482  0D3F                     l2542:
  2483  0D3F  3001               	movlw	1
  2484  0D40  07FA               	addwf	___xxtofl@arg,f
  2485  0D41  3000               	movlw	0
  2486  0D42  1803               	skipnc
  2487  0D43  3001               	movlw	1
  2488  0D44  07FB               	addwf	___xxtofl@arg+1,f
  2489  0D45  3000               	movlw	0
  2490  0D46  1803               	skipnc
  2491  0D47  3001               	movlw	1
  2492  0D48  07FC               	addwf	___xxtofl@arg+2,f
  2493  0D49  3000               	movlw	0
  2494  0D4A  1803               	skipnc
  2495  0D4B  3001               	movlw	1
  2496  0D4C  07FD               	addwf	___xxtofl@arg+3,f
  2497  0D4D                     l2544:
  2498  0D4D  3001               	movlw	1
  2499  0D4E                     u3505:
  2500  0D4E  1003               	clrc
  2501  0D4F  0CFD               	rrf	___xxtofl@arg+3,f
  2502  0D50  0CFC               	rrf	___xxtofl@arg+2,f
  2503  0D51  0CFB               	rrf	___xxtofl@arg+1,f
  2504  0D52  0CFA               	rrf	___xxtofl@arg,f
  2505  0D53  3EFF               	addlw	-1
  2506  0D54  1D03               	skipz
  2507  0D55  2D4E               	goto	u3505
  2508  0D56                     l717:
  2509  0D56  30FF               	movlw	255
  2510  0D57  057D               	andwf	___xxtofl@arg+3,w
  2511  0D58  1D03               	btfss	3,2
  2512  0D59  2D5B               	goto	u3511
  2513  0D5A  2D5C               	goto	u3510
  2514  0D5B                     u3511:
  2515  0D5B  2D3B               	goto	l2540
  2516  0D5C                     u3510:
  2517  0D5C  2D68               	goto	l2548
  2518  0D5D                     l2546:
  2519  0D5D  3001               	movlw	1
  2520  0D5E  02F9               	subwf	___xxtofl@exp,f
  2521  0D5F  3001               	movlw	1
  2522  0D60  00F4               	movwf	??___xxtofl
  2523  0D61                     u3525:
  2524  0D61  1003               	clrc
  2525  0D62  0DFA               	rlf	___xxtofl@arg,f
  2526  0D63  0DFB               	rlf	___xxtofl@arg+1,f
