

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 14:17:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   799 ;;      Locals:         5       0       0       0       0
   800 ;;      Temps:          1       0       0       0       0
   801 ;;      Totals:        14       0       0       0       0
   802 ;;Total ram usage:       14 bytes
   803 ;; Hardware stack levels used:    1
   804 ;; This function calls:
   805 ;;		Nothing
   806 ;; This function is called by:
   807 ;;		_I2C_Master_Init
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811                           
   812                           ;psect for function ___lldiv
   813  0793                     ___lldiv:
   814  0793                     l895:	
   815                           ;incstack = 0
   816                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   817                           
   818  0793  3000               	movlw	0
   819  0794  00FC               	movwf	___lldiv@quotient+3
   820  0795  3000               	movlw	0
   821  0796  00FB               	movwf	___lldiv@quotient+2
   822  0797  3000               	movlw	0
   823  0798  00FA               	movwf	___lldiv@quotient+1
   824  0799  3000               	movlw	0
   825  079A  00F9               	movwf	___lldiv@quotient
   826  079B  0873               	movf	___lldiv@divisor+3,w
   827  079C  0472               	iorwf	___lldiv@divisor+2,w
   828  079D  0471               	iorwf	___lldiv@divisor+1,w
   829  079E  0470               	iorwf	___lldiv@divisor,w
   830  079F  1903               	skipnz
   831  07A0  2FA2               	goto	u211
   832  07A1  2FA3               	goto	u210
   833  07A2                     u211:
   834  07A2  2FF0               	goto	l915
   835  07A3                     u210:
   836  07A3                     l897:
   837  07A3  01FD               	clrf	___lldiv@counter
   838  07A4  0AFD               	incf	___lldiv@counter,f
   839  07A5  2FB3               	goto	l901
   840  07A6                     l899:
   841  07A6  3001               	movlw	1
   842  07A7  00F8               	movwf	??___lldiv
   843  07A8                     u225:
   844  07A8  1003               	clrc
   845  07A9  0DF0               	rlf	___lldiv@divisor,f
   846  07AA  0DF1               	rlf	___lldiv@divisor+1,f
   847  07AB  0DF2               	rlf	___lldiv@divisor+2,f
   848  07AC  0DF3               	rlf	___lldiv@divisor+3,f
   849  07AD  0BF8               	decfsz	??___lldiv,f
   850  07AE  2FA8               	goto	u225
   851  07AF  3001               	movlw	1
   852  07B0  00F8               	movwf	??___lldiv
   853  07B1  0878               	movf	??___lldiv,w
   854  07B2  07FD               	addwf	___lldiv@counter,f
   855  07B3                     l901:
   856  07B3  1FF3               	btfss	___lldiv@divisor+3,7
   857  07B4  2FB6               	goto	u231
   858  07B5  2FB7               	goto	u230
   859  07B6                     u231:
   860  07B6  2FA6               	goto	l899
   861  07B7                     u230:
   862  07B7                     l903:
   863  07B7  3001               	movlw	1
   864  07B8  00F8               	movwf	??___lldiv
   865  07B9                     u245:
   866  07B9  1003               	clrc
   867  07BA  0DF9               	rlf	___lldiv@quotient,f
   868  07BB  0DFA               	rlf	___lldiv@quotient+1,f
   869  07BC  0DFB               	rlf	___lldiv@quotient+2,f
   870  07BD  0DFC               	rlf	___lldiv@quotient+3,f
   871  07BE  0BF8               	decfsz	??___lldiv,f
   872  07BF  2FB9               	goto	u245
   873  07C0                     l905:
   874  07C0  0873               	movf	___lldiv@divisor+3,w
   875  07C1  0277               	subwf	___lldiv@dividend+3,w
   876  07C2  1D03               	skipz
   877  07C3  2FCE               	goto	u255
   878  07C4  0872               	movf	___lldiv@divisor+2,w
   879  07C5  0276               	subwf	___lldiv@dividend+2,w
   880  07C6  1D03               	skipz
   881  07C7  2FCE               	goto	u255
   882  07C8  0871               	movf	___lldiv@divisor+1,w
   883  07C9  0275               	subwf	___lldiv@dividend+1,w
   884  07CA  1D03               	skipz
   885  07CB  2FCE               	goto	u255
   886  07CC  0870               	movf	___lldiv@divisor,w
   887  07CD  0274               	subwf	___lldiv@dividend,w
   888  07CE                     u255:
   889  07CE  1C03               	skipc
   890  07CF  2FD1               	goto	u251
   891  07D0  2FD2               	goto	u250
   892  07D1                     u251:
   893  07D1  2FE1               	goto	l911
   894  07D2                     u250:
   895  07D2                     l907:
   896  07D2  0870               	movf	___lldiv@divisor,w
   897  07D3  02F4               	subwf	___lldiv@dividend,f
   898  07D4  0871               	movf	___lldiv@divisor+1,w
   899  07D5  1C03               	skipc
   900  07D6  0F71               	incfsz	___lldiv@divisor+1,w
   901  07D7  02F5               	subwf	___lldiv@dividend+1,f
   902  07D8  0872               	movf	___lldiv@divisor+2,w
   903  07D9  1C03               	skipc
   904  07DA  0F72               	incfsz	___lldiv@divisor+2,w
   905  07DB  02F6               	subwf	___lldiv@dividend+2,f
   906  07DC  0873               	movf	___lldiv@divisor+3,w
   907  07DD  1C03               	skipc
   908  07DE  0F73               	incfsz	___lldiv@divisor+3,w
   909  07DF  02F7               	subwf	___lldiv@dividend+3,f
   910  07E0                     l909:
   911  07E0  1479               	bsf	___lldiv@quotient,0
   912  07E1                     l911:
   913  07E1  3001               	movlw	1
   914  07E2                     u265:
   915  07E2  1003               	clrc
   916  07E3  0CF3               	rrf	___lldiv@divisor+3,f
   917  07E4  0CF2               	rrf	___lldiv@divisor+2,f
   918  07E5  0CF1               	rrf	___lldiv@divisor+1,f
   919  07E6  0CF0               	rrf	___lldiv@divisor,f
   920  07E7  3EFF               	addlw	-1
   921  07E8  1D03               	skipz
   922  07E9  2FE2               	goto	u265
   923  07EA                     l913:
   924  07EA  3001               	movlw	1
   925  07EB  02FD               	subwf	___lldiv@counter,f
   926  07EC  1D03               	btfss	3,2
   927  07ED  2FEF               	goto	u271
   928  07EE  2FF0               	goto	u270
   929  07EF                     u271:
   930  07EF  2FB7               	goto	l903
   931  07F0                     u270:
   932  07F0                     l915:
   933  07F0  087C               	movf	___lldiv@quotient+3,w
   934  07F1  00F3               	movwf	?___lldiv+3
   935  07F2  087B               	movf	___lldiv@quotient+2,w
   936  07F3  00F2               	movwf	?___lldiv+2
   937  07F4  087A               	movf	___lldiv@quotient+1,w
   938  07F5  00F1               	movwf	?___lldiv+1
   939  07F6  0879               	movf	___lldiv@quotient,w
   940  07F7  00F0               	movwf	?___lldiv
   941  07F8                     l257:
   942  07F8  0008               	return
   943  07F9                     __end_of___lldiv:
   944                           
   945                           	psect	text4
   946  06C6                     __ptext4:	
   947 ;; *************** function _I2C_Master_Write *****************
   948 ;; Defined at:
   949 ;;		line 65 in file "I2C.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;  d               2    0[COMMON] unsigned int 
   952 ;; Auto vars:     Size  Location     Type
   953 ;;		None
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg, status,2, status,0, pclath, cstack
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         2       0       0       0       0
   964 ;;      Locals:         0       0       0       0       0
   965 ;;      Temps:          0       0       0       0       0
   966 ;;      Totals:         2       0       0       0       0
   967 ;;Total ram usage:        2 bytes
   968 ;; Hardware stack levels used:    1
   969 ;; Hardware stack levels required when called:    1
   970 ;; This function calls:
   971 ;;		_I2C_Master_Wait
   972 ;; This function is called by:
   973 ;;		_main
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977                           
   978                           ;psect for function _I2C_Master_Write
   979  06C6                     _I2C_Master_Write:
   980  06C6                     l937:	
   981                           ;incstack = 0
   982                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   983                           
   984                           
   985                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
   986  06C6  120A  118A  26D0  120A  118A  	fcall	_I2C_Master_Wait
   987  06CB                     l939:
   988                           
   989                           ;I2C.c: 68:     SSPBUF = d;
   990  06CB  0870               	movf	I2C_Master_Write@d,w
   991  06CC  1283               	bcf	3,5	;RP0=0, select bank0
   992  06CD  1303               	bcf	3,6	;RP1=0, select bank0
   993  06CE  0093               	movwf	19	;volatile
   994  06CF                     l84:
   995  06CF  0008               	return
   996  06D0                     __end_of_I2C_Master_Write:
   997                           
   998                           	psect	text5
   999  06BD                     __ptext5:	
  1000 ;; *************** function _I2C_Master_Stop *****************
  1001 ;; Defined at:
  1002 ;;		line 55 in file "I2C.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;		None
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;		None
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  1    wreg      void 
  1009 ;; Registers used:
  1010 ;;		wreg, status,2, status,0, pclath, cstack
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         0       0       0       0       0
  1017 ;;      Locals:         0       0       0       0       0
  1018 ;;      Temps:          0       0       0       0       0
  1019 ;;      Totals:         0       0       0       0       0
  1020 ;;Total ram usage:        0 bytes
  1021 ;; Hardware stack levels used:    1
  1022 ;; Hardware stack levels required when called:    1
  1023 ;; This function calls:
  1024 ;;		_I2C_Master_Wait
  1025 ;; This function is called by:
  1026 ;;		_main
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030                           
  1031                           ;psect for function _I2C_Master_Stop
  1032  06BD                     _I2C_Master_Stop:
  1033  06BD                     l797:	
  1034                           ;incstack = 0
  1035                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1036                           
  1037                           
  1038                           ;I2C.c: 57:     I2C_Master_Wait();
  1039  06BD  120A  118A  26D0  120A  118A  	fcall	_I2C_Master_Wait
  1040  06C2                     l799:
  1041                           
  1042                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1043  06C2  1683               	bsf	3,5	;RP0=1, select bank1
  1044  06C3  1303               	bcf	3,6	;RP1=0, select bank1
  1045  06C4  1511               	bsf	17,2	;volatile
  1046  06C5                     l81:
  1047  06C5  0008               	return
  1048  06C6                     __end_of_I2C_Master_Stop:
  1049                           
  1050                           	psect	text6
  1051  06B4                     __ptext6:	
  1052 ;; *************** function _I2C_Master_Start *****************
  1053 ;; Defined at:
  1054 ;;		line 39 in file "I2C.c"
  1055 ;; Parameters:    Size  Location     Type
  1056 ;;		None
  1057 ;; Auto vars:     Size  Location     Type
  1058 ;;		None
  1059 ;; Return value:  Size  Location     Type
  1060 ;;                  1    wreg      void 
  1061 ;; Registers used:
  1062 ;;		wreg, status,2, status,0, pclath, cstack
  1063 ;; Tracked objects:
  1064 ;;		On entry : 0/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1068 ;;      Params:         0       0       0       0       0
  1069 ;;      Locals:         0       0       0       0       0
  1070 ;;      Temps:          0       0       0       0       0
  1071 ;;      Totals:         0       0       0       0       0
  1072 ;;Total ram usage:        0 bytes
  1073 ;; Hardware stack levels used:    1
  1074 ;; Hardware stack levels required when called:    1
  1075 ;; This function calls:
  1076 ;;		_I2C_Master_Wait
  1077 ;; This function is called by:
  1078 ;;		_main
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082                           
  1083                           ;psect for function _I2C_Master_Start
  1084  06B4                     _I2C_Master_Start:
  1085  06B4                     l773:	
  1086                           ;incstack = 0
  1087                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1088                           
  1089                           
  1090                           ;I2C.c: 41:     I2C_Master_Wait();
  1091  06B4  120A  118A  26D0  120A  118A  	fcall	_I2C_Master_Wait
  1092  06B9                     l775:
  1093                           
  1094                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1095  06B9  1683               	bsf	3,5	;RP0=1, select bank1
  1096  06BA  1303               	bcf	3,6	;RP1=0, select bank1
  1097  06BB  1411               	bsf	17,0	;volatile
  1098  06BC                     l75:
  1099  06BC  0008               	return
  1100  06BD                     __end_of_I2C_Master_Start:
  1101                           
  1102                           	psect	text7
  1103  06F6                     __ptext7:	
  1104 ;; *************** function _I2C_Master_Read *****************
  1105 ;; Defined at:
  1106 ;;		line 74 in file "I2C.c"
  1107 ;; Parameters:    Size  Location     Type
  1108 ;;  a               2    0[COMMON] unsigned short 
  1109 ;; Auto vars:     Size  Location     Type
  1110 ;;  temp            2    4[COMMON] unsigned short 
  1111 ;; Return value:  Size  Location     Type
  1112 ;;                  2    0[COMMON] unsigned short 
  1113 ;; Registers used:
  1114 ;;		wreg, status,2, status,0, pclath, cstack
  1115 ;; Tracked objects:
  1116 ;;		On entry : 0/0
  1117 ;;		On exit  : 0/0
  1118 ;;		Unchanged: 0/0
  1119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1120 ;;      Params:         2       0       0       0       0
  1121 ;;      Locals:         2       0       0       0       0
  1122 ;;      Temps:          2       0       0       0       0
  1123 ;;      Totals:         6       0       0       0       0
  1124 ;;Total ram usage:        6 bytes
  1125 ;; Hardware stack levels used:    1
  1126 ;; Hardware stack levels required when called:    1
  1127 ;; This function calls:
  1128 ;;		_I2C_Master_Wait
  1129 ;; This function is called by:
  1130 ;;		_main
  1131 ;; This function uses a non-reentrant model
  1132 ;;
  1133                           
  1134                           
  1135                           ;psect for function _I2C_Master_Read
  1136  06F6                     _I2C_Master_Read:
  1137  06F6                     l941:	
  1138                           ;incstack = 0
  1139                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1140                           
  1141                           
  1142                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1143  06F6  120A  118A  26D0  120A  118A  	fcall	_I2C_Master_Wait
  1144  06FB                     l943:
  1145                           
  1146                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1147  06FB  1683               	bsf	3,5	;RP0=1, select bank1
  1148  06FC  1303               	bcf	3,6	;RP1=0, select bank1
  1149  06FD  1591               	bsf	17,3	;volatile
  1150                           
  1151                           ;I2C.c: 79:     I2C_Master_Wait();
  1152  06FE  120A  118A  26D0  120A  118A  	fcall	_I2C_Master_Wait
  1153  0703                     l945:
  1154                           
  1155                           ;I2C.c: 80:     temp = SSPBUF;
  1156  0703  1283               	bcf	3,5	;RP0=0, select bank0
  1157  0704  1303               	bcf	3,6	;RP1=0, select bank0
  1158  0705  0813               	movf	19,w	;volatile
  1159  0706  00F2               	movwf	??_I2C_Master_Read
  1160  0707  01F3               	clrf	??_I2C_Master_Read+1
  1161  0708  0872               	movf	??_I2C_Master_Read,w
  1162  0709  00F4               	movwf	I2C_Master_Read@temp
  1163  070A  0873               	movf	??_I2C_Master_Read+1,w
  1164  070B  00F5               	movwf	I2C_Master_Read@temp+1
  1165  070C                     l947:
  1166                           
  1167                           ;I2C.c: 81:     I2C_Master_Wait();
  1168  070C  120A  118A  26D0  120A  118A  	fcall	_I2C_Master_Wait
  1169  0711                     l949:
  1170                           
  1171                           ;I2C.c: 82:     if(a == 1){
  1172  0711  0370               	decf	I2C_Master_Read@a,w
  1173  0712  0471               	iorwf	I2C_Master_Read@a+1,w
  1174  0713  1D03               	btfss	3,2
  1175  0714  2F16               	goto	u291
  1176  0715  2F17               	goto	u290
  1177  0716                     u291:
  1178  0716  2F1B               	goto	l87
  1179  0717                     u290:
  1180  0717                     l951:
  1181                           
  1182                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1183  0717  1683               	bsf	3,5	;RP0=1, select bank1
  1184  0718  1303               	bcf	3,6	;RP1=0, select bank1
  1185  0719  1291               	bcf	17,5	;volatile
  1186                           
  1187                           ;I2C.c: 84:     }else{
  1188  071A  2F1E               	goto	l88
  1189  071B                     l87:
  1190                           
  1191                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1192  071B  1683               	bsf	3,5	;RP0=1, select bank1
  1193  071C  1303               	bcf	3,6	;RP1=0, select bank1
  1194  071D  1691               	bsf	17,5	;volatile
  1195  071E                     l88:	
  1196                           ;I2C.c: 86:     }
  1197                           
  1198                           
  1199                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1200  071E  1611               	bsf	17,4	;volatile
  1201  071F                     l953:
  1202                           
  1203                           ;I2C.c: 88:     return temp;
  1204  071F  0875               	movf	I2C_Master_Read@temp+1,w
  1205  0720  00F1               	movwf	?_I2C_Master_Read+1
  1206  0721  0874               	movf	I2C_Master_Read@temp,w
  1207  0722  00F0               	movwf	?_I2C_Master_Read
  1208  0723                     l89:
  1209  0723  0008               	return
  1210  0724                     __end_of_I2C_Master_Read:
  1211                           
  1212                           	psect	text8
  1213  06D0                     __ptext8:	
  1214 ;; *************** function _I2C_Master_Wait *****************
  1215 ;; Defined at:
  1216 ;;		line 32 in file "I2C.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;		None
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;		None
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		wreg, status,2
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         0       0       0       0       0
  1231 ;;      Locals:         0       0       0       0       0
  1232 ;;      Temps:          0       0       0       0       0
  1233 ;;      Totals:         0       0       0       0       0
  1234 ;;Total ram usage:        0 bytes
  1235 ;; Hardware stack levels used:    1
  1236 ;; This function calls:
  1237 ;;		Nothing
  1238 ;; This function is called by:
  1239 ;;		_I2C_Master_Start
  1240 ;;		_I2C_Master_Stop
  1241 ;;		_I2C_Master_Write
  1242 ;;		_I2C_Master_Read
  1243 ;;		_I2C_Master_RepeatedStart
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247                           
  1248                           ;psect for function _I2C_Master_Wait
  1249  06D0                     _I2C_Master_Wait:
  1250  06D0                     l763:	
  1251                           ;incstack = 0
  1252                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1253                           
  1254  06D0                     l69:	
  1255                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1256                           
  1257  06D0  1683               	bsf	3,5	;RP0=1, select bank1
  1258  06D1  1303               	bcf	3,6	;RP1=0, select bank1
  1259  06D2  1914               	btfsc	20,2	;volatile
  1260  06D3  2ED5               	goto	u91
  1261  06D4  2ED6               	goto	u90
  1262  06D5                     u91:
  1263  06D5  2ED0               	goto	l69
  1264  06D6                     u90:
  1265  06D6                     l765:
  1266  06D6  0811               	movf	17,w	;volatile
  1267  06D7  391F               	andlw	31
  1268  06D8  1D03               	btfss	3,2
  1269  06D9  2EDB               	goto	u101
  1270  06DA  2EDC               	goto	u100
  1271  06DB                     u101:
  1272  06DB  2ED0               	goto	l69
  1273  06DC                     u100:
  1274  06DC                     l72:
  1275  06DC  0008               	return
  1276  06DD                     __end_of_I2C_Master_Wait:
  1277  007E                     btemp	set	126	;btemp
  1278  007E                     wtemp0	set	126
  1279                           
  1280                           	psect	config
  1281                           
  1282                           ;Config register CONFIG1 @ 0x2007
  1283                           ;	Oscillator Selection bits
  1284                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1285                           ;	Watchdog Timer Enable bit
  1286                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1287                           ;	Power-up Timer Enable bit
  1288                           ;	PWRTE = OFF, PWRT disabled
  1289                           ;	RE3/MCLR pin function select bit
  1290                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1291                           ;	Code Protection bit
  1292                           ;	CP = OFF, Program memory code protection is disabled
  1293                           ;	Data Code Protection bit
  1294                           ;	CPD = OFF, Data memory code protection is disabled
  1295                           ;	Brown Out Reset Selection bits
  1296                           ;	BOREN = OFF, BOR disabled
  1297                           ;	Internal External Switchover bit
  1298                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1299                           ;	Fail-Safe Clock Monitor Enabled bit
  1300                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1301                           ;	Low Voltage Programming Enable bit
  1302                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1303                           ;	In-Circuit Debugger Mode bit
  1304                           ;	DEBUG = 0x1, unprogrammed default
  1305  2007                     	org	8199
  1306  2007  20D4               	dw	8404
  1307                           
  1308                           ;Config register CONFIG2 @ 0x2008
  1309                           ;	Brown-out Reset Selection bit
  1310                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1311                           ;	Flash Program Memory Self Write Enable bits
  1312                           ;	WRT = OFF, Write protection off
  1313  2008                     	org	8200
  1314  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     631
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2      98
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 08 14:17:51 2021

                       l31 0729                         l37 06F5                         l72 06DC  
                       l81 06C5                         l66 0792                         l75 06BC  
                       l84 06CF                         l69 06D0                         l87 071B  
                       l88 071E                         l89 0723                         u90 06D6  
                       u91 06D5                        l257 07F8                        l901 07B3  
                      l911 07E1                        l903 07B7                        l913 07EA  
                      l905 07C0                        l921 075F                        l763 06D0  
                      l907 07D2                        l915 07F0                        l923 0762  
                      l931 06DD                        l765 06D6                        l941 06F6  
                      l773 06B4                        l909 07E0                        l925 078F  
                      l933 06E8                        l951 0717                        l943 06FB  
                      l775 06B9                        l927 0790                        l919 075B  
                      l953 071F                        l945 0703                        l937 06C6  
                      l929 0791                        l947 070C                        l939 06CB  
                      l949 0711                        l797 06BD                        l957 0724  
                      l799 06C2                        l895 0793                        l959 0748  
                      l897 07A3                        l899 07A6                        _GIE 005F  
                      _RD3 0043                        u100 06DC                        _RD4 0044  
                      u101 06DB                        _RD5 0045                        _RD6 0046  
                      _RD7 0047                        u210 07A3                        u211 07A2  
                      u230 07B7                        u231 07B6                        u225 07A8  
                      u250 07D2                        u251 07D1                        u307 0750  
                      u245 07B9                        u270 07F0                        u271 07EF  
                      u255 07CE                        u280 0772                        u265 07E2  
                      u290 0717                        u291 0716                        u285 076D  
                     _PEIE 005E                       _main 0724                       btemp 007E  
                     start 0000           ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
          __end_of___lldiv 07F9                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _TRISB 0086                      _SSPIE 0463  
                    _SSPIF 0063                      _setup 06DD                      status 0003  
                    wtemp0 007E            __initialization 07F9               __end_of_main 075B  
                   ??_main 0028          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070  
       ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072                     ?_setup 0070  
                   _ANSELH 0189                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                ??___lldiv 0078    __end_of__initialization 07FC             __pcstackCOMMON 0070  
            __end_of_setup 06F6                    ??_setup 007E                 __pbssBANK0 002B  
               __pmaintext 0724                    _SSPCON2 0091                    _SSPSTAT 0094  
                  ___lldiv 0793                    __ptext1 06DD                    __ptext2 075B  
