

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 00:58:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	functab,global,class=ENTRY,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1158  0780  120A  118A  2245  120A  118A  	fcall	_sprintf
  1159  0785                     l1777:
  1160                           
  1161                           ;master03.c: 111: 
  1162  0785  3029               	movlw	(low (_s2| 0))& (0+255)
  1163  0786  1283               	bcf	3,5	;RP0=0, select bank0
  1164  0787  1303               	bcf	3,6	;RP1=0, select bank0
  1165  0788  00E5               	movwf	??_main
  1166  0789  0865               	movf	??_main,w
  1167  078A  00F0               	movwf	strcat@from
  1168  078B  303D               	movlw	(low (_s1| 0))& (0+255)
  1169  078C  120A  118A  228B  120A  118A  	fcall	_strcat
  1170  0791                     l1779:
  1171                           
  1172                           ;master03.c: 112:     return;
  1173  0791  30A0               	movlw	(low (_s3| 0))& (0+255)
  1174  0792  1283               	bcf	3,5	;RP0=0, select bank0
  1175  0793  1303               	bcf	3,6	;RP1=0, select bank0
  1176  0794  00E5               	movwf	??_main
  1177  0795  0865               	movf	??_main,w
  1178  0796  00F0               	movwf	strcat@from
  1179  0797  303D               	movlw	(low (_s1| 0))& (0+255)
  1180  0798  120A  118A  228B  120A  118A  	fcall	_strcat
  1181  079D                     l1781:
  1182                           
  1183                           ;master03.c: 113: }
  1184  079D  303D               	movlw	(low (_s1| 0))& (0+255)
  1185  079E  120A  118A  2504  120A  118A  	fcall	_atoi
  1186  07A3  0877               	movf	?_atoi+1,w
  1187  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  1188  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  1189  07A6  00E9               	movwf	main@completo+1
  1190  07A7  0876               	movf	?_atoi,w
  1191  07A8  00E8               	movwf	main@completo
  1192  07A9                     l1783:
  1193                           
  1194                           ;master03.c: 114: 
  1195  07A9  0868               	movf	main@completo,w
  1196  07AA  120A  118A  2437  120A  118A  	fcall	_division
  1197  07AF                     l1785:
  1198                           
  1199                           ;master03.c: 115: void mensaje2(void){
  1200  07AF  3082               	movlw	130
  1201  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  1202  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  1203  07B2  00E6               	movwf	??_main+1
  1204  07B3  30DD               	movlw	221
  1205  07B4  00E5               	movwf	??_main
  1206  07B5                     u1317:
  1207  07B5  0BE5               	decfsz	??_main,f
  1208  07B6  2FB5               	goto	u1317
  1209  07B7  0BE6               	decfsz	??_main+1,f
  1210  07B8  2FB5               	goto	u1317
  1211  07B9                     l1787:
  1212                           
  1213                           ;master03.c: 116:     printf("\rVoltaje2: ");
  1214  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1215  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1216  07BB  0826               	movf	_centenas,w
  1217  07BC  0099               	movwf	25	;volatile
  1218  07BD                     l1789:
  1219                           
  1220                           ;master03.c: 117:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1221  07BD  3082               	movlw	130
  1222  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  1223  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  1224  07C0  00E6               	movwf	??_main+1
  1225  07C1  30DD               	movlw	221
  1226  07C2  00E5               	movwf	??_main
  1227  07C3                     u1327:
  1228  07C3  0BE5               	decfsz	??_main,f
  1229  07C4  2FC3               	goto	u1327
  1230  07C5  0BE6               	decfsz	??_main+1,f
  1231  07C6  2FC3               	goto	u1327
  1232  07C7                     l1791:
  1233                           
  1234                           ;master03.c: 118:     TXREG = centenas;
  1235  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1236  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1237  07C9  0825               	movf	_decenas,w
  1238  07CA  0099               	movwf	25	;volatile
  1239  07CB                     l1793:
  1240                           
  1241                           ;master03.c: 119:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1242  07CB  3082               	movlw	130
  1243  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1244  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1245  07CE  00E6               	movwf	??_main+1
  1246  07CF  30DD               	movlw	221
  1247  07D0  00E5               	movwf	??_main
  1248  07D1                     u1337:
  1249  07D1  0BE5               	decfsz	??_main,f
  1250  07D2  2FD1               	goto	u1337
  1251  07D3  0BE6               	decfsz	??_main+1,f
  1252  07D4  2FD1               	goto	u1337
  1253  07D5                     l1795:
  1254                           
  1255                           ;master03.c: 120:     printf(".");
  1256  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  1257  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  1258  07D7  0824               	movf	_unidades,w
  1259  07D8  0099               	movwf	25	;volatile
  1260  07D9                     l1797:
  1261                           
  1262                           ;master03.c: 121:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1263  07D9  3082               	movlw	130
  1264  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1265  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1266  07DC  00E6               	movwf	??_main+1
  1267  07DD  30DD               	movlw	221
  1268  07DE  00E5               	movwf	??_main
  1269  07DF                     u1347:
  1270  07DF  0BE5               	decfsz	??_main,f
  1271  07E0  2FDF               	goto	u1347
  1272  07E1  0BE6               	decfsz	??_main+1,f
  1273  07E2  2FDF               	goto	u1347
  1274  07E3                     l1799:
  1275                           
  1276                           ;master03.c: 122:     TXREG = decenas;
  1277  07E3  1283               	bcf	3,5	;RP0=0, select bank0
  1278  07E4  1303               	bcf	3,6	;RP1=0, select bank0
  1279  07E5  0868               	movf	main@completo,w
  1280  07E6  0086               	movwf	6	;volatile
  1281  07E7  2EB8               	goto	l1741
  1282  07E8  120A  118A  2800   	ljmp	start
  1283  07EB                     __end_of_main:
  1284                           
  1285                           	psect	text1
  1286  028B                     __ptext1:	
  1287 ;; *************** function _strcat *****************
  1288 ;; Defined at:
  1289 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcat.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;  to              1    wreg     PTR unsigned char 
  1292 ;;		 -> s1(20), 
  1293 ;;  from            1    0[COMMON] PTR const unsigned char 
  1294 ;;		 -> s3(20), s2(20), 
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;  to              1    2[COMMON] PTR unsigned char 
  1297 ;;		 -> s1(20), 
  1298 ;;  cp              1    3[COMMON] PTR unsigned char 
  1299 ;;		 -> s1(20), 
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  1    wreg      PTR unsigned char 
  1302 ;; Registers used:
  1303 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1304 ;; Tracked objects:
  1305 ;;		On entry : 0/0
  1306 ;;		On exit  : 0/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1309 ;;      Params:         1       0       0       0       0
  1310 ;;      Locals:         2       0       0       0       0
  1311 ;;      Temps:          1       0       0       0       0
  1312 ;;      Totals:         4       0       0       0       0
  1313 ;;Total ram usage:        4 bytes
  1314 ;; Hardware stack levels used:    1
  1315 ;; This function calls:
  1316 ;;		Nothing
  1317 ;; This function is called by:
  1318 ;;		_main
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322                           
  1323                           ;psect for function _strcat
  1324  028B                     _strcat:
  1325                           
  1326                           ;incstack = 0
  1327                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  1328                           ;strcat@to stored from wreg
  1329  028B  00F2               	movwf	strcat@to
  1330  028C                     l1695:
  1331  028C  0872               	movf	strcat@to,w
  1332  028D  00F1               	movwf	??_strcat
  1333  028E  0871               	movf	??_strcat,w
  1334  028F  00F3               	movwf	strcat@cp
  1335  0290  2A95               	goto	l1699
  1336  0291                     l1697:
  1337  0291  3001               	movlw	1
  1338  0292  00F1               	movwf	??_strcat
  1339  0293  0871               	movf	??_strcat,w
  1340  0294  07F3               	addwf	strcat@cp,f
  1341  0295                     l1699:
  1342  0295  0873               	movf	strcat@cp,w
  1343  0296  0084               	movwf	4
  1344  0297  1383               	bcf	3,7	;select IRP bank0
  1345  0298  0800               	movf	0,w
  1346  0299  1D03               	btfss	3,2
  1347  029A  2A9C               	goto	u1141
  1348  029B  2A9D               	goto	u1140
  1349  029C                     u1141:
  1350  029C  2A91               	goto	l1697
  1351  029D                     u1140:
  1352  029D  2AA6               	goto	l1703
  1353  029E                     l1701:
  1354  029E  3001               	movlw	1
  1355  029F  00F1               	movwf	??_strcat
  1356  02A0  0871               	movf	??_strcat,w
  1357  02A1  07F3               	addwf	strcat@cp,f
  1358  02A2  3001               	movlw	1
  1359  02A3  00F1               	movwf	??_strcat
  1360  02A4  0871               	movf	??_strcat,w
  1361  02A5  07F0               	addwf	strcat@from,f
  1362  02A6                     l1703:
  1363  02A6  0870               	movf	strcat@from,w
  1364  02A7  0084               	movwf	4
  1365  02A8  0800               	movf	0,w
  1366  02A9  00F1               	movwf	??_strcat
  1367  02AA  0873               	movf	strcat@cp,w
  1368  02AB  0084               	movwf	4
  1369  02AC  0871               	movf	??_strcat,w
  1370  02AD  0080               	movwf	0
  1371  02AE  0800               	movf	0,w
  1372  02AF  1D03               	btfss	3,2
  1373  02B0  2AB2               	goto	u1151
  1374  02B1  2AB3               	goto	u1150
  1375  02B2                     u1151:
  1376  02B2  2A9E               	goto	l1701
  1377  02B3                     u1150:
  1378  02B3                     l781:
  1379  02B3  0008               	return
  1380  02B4                     __end_of_strcat:
  1381                           
  1382                           	psect	text2
  1383  0245                     __ptext2:	
  1384 ;; *************** function _sprintf *****************
  1385 ;; Defined at:
  1386 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprintf.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;  wh              1    wreg     PTR unsigned char 
  1389 ;;		 -> s3(20), s2(20), s1(20), 
  1390 ;;  f               1   11[BANK0 ] PTR const unsigned char 
  1391 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  1392 ;; Auto vars:     Size  Location     Type
  1393 ;;  wh              1   17[BANK0 ] PTR unsigned char 
  1394 ;;		 -> s3(20), s2(20), s1(20), 
  1395 ;;  pb              2   18[BANK0 ] struct __prbuf
  1396 ;;  ap              1   16[BANK0 ] PTR void [1]
  1397 ;;		 -> ?_sprintf(2), ?_printf(2), 
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  2   11[BANK0 ] int 
  1400 ;; Registers used:
  1401 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1402 ;; Tracked objects:
  1403 ;;		On entry : 0/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1407 ;;      Params:         0       3       0       0       0
  1408 ;;      Locals:         0       4       0       0       0
  1409 ;;      Temps:          0       2       0       0       0
  1410 ;;      Totals:         0       9       0       0       0
  1411 ;;Total ram usage:        9 bytes
  1412 ;; Hardware stack levels used:    1
  1413 ;; Hardware stack levels required when called:    2
  1414 ;; This function calls:
  1415 ;;		__doprnt
  1416 ;; This function is called by:
  1417 ;;		_main
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421                           
  1422                           ;psect for function _sprintf
  1423  0245                     _sprintf:
  1424                           
  1425                           ;incstack = 0
  1426                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1427                           ;sprintf@wh stored from wreg
  1428  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1429  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1430  0247  00E2               	movwf	sprintf@wh
  1431  0248                     l1683:
  1432  0248  0862               	movf	sprintf@wh,w
  1433  0249  00DF               	movwf	??_sprintf
  1434  024A  085F               	movf	??_sprintf,w
  1435  024B  00E3               	movwf	sprintf@pb
  1436  024C                     l1685:
  1437  024C  01E4               	clrf	low ((sprintf@pb| 0+1))
  1438  024D                     l1687:
  1439  024D  305D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1440  024E  00DF               	movwf	??_sprintf
  1441  024F  085F               	movf	??_sprintf,w
  1442  0250  00E1               	movwf	sprintf@ap
  1443  0251                     l1689:
  1444  0251  085C               	movf	sprintf@f,w
  1445  0252  00DF               	movwf	??_sprintf
  1446  0253  085F               	movf	??_sprintf,w
  1447  0254  00D1               	movwf	__doprnt@f
  1448  0255  3061               	movlw	(low (sprintf@ap| 0))& (0+255)
  1449  0256  00E0               	movwf	??_sprintf+1
  1450  0257  0860               	movf	??_sprintf+1,w
  1451  0258  00D2               	movwf	__doprnt@ap
  1452  0259  3063               	movlw	(low (sprintf@pb| 0))& (0+255)
  1453  025A  120A  118A  257F  120A  118A  	fcall	__doprnt
  1454  025F                     l1691:
  1455  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0261  0863               	movf	sprintf@pb,w
  1458  0262  0084               	movwf	4
  1459  0263  1383               	bcf	3,7	;select IRP bank0
  1460  0264  0180               	clrf	0
  1461  0265                     l772:
  1462  0265  0008               	return
  1463  0266                     __end_of_sprintf:
  1464                           
  1465                           	psect	text3
  1466  01A0                     __ptext3:	
  1467 ;; *************** function _spiWrite *****************
  1468 ;; Defined at:
  1469 ;;		line 34 in file "SPI.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;  dat             1    wreg     unsigned char 
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;  dat             1    0[COMMON] unsigned char 
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      void 
  1476 ;; Registers used:
  1477 ;;		wreg
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1483 ;;      Params:         0       0       0       0       0
  1484 ;;      Locals:         1       0       0       0       0
  1485 ;;      Temps:          0       0       0       0       0
  1486 ;;      Totals:         1       0       0       0       0
  1487 ;;Total ram usage:        1 bytes
  1488 ;; Hardware stack levels used:    1
  1489 ;; This function calls:
  1490 ;;		Nothing
  1491 ;; This function is called by:
  1492 ;;		_main
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496                           
  1497                           ;psect for function _spiWrite
  1498  01A0                     _spiWrite:
  1499                           
  1500                           ;incstack = 0
  1501                           ; Regs used in _spiWrite: [wreg]
  1502                           ;spiWrite@dat stored from wreg
  1503  01A0  00F0               	movwf	spiWrite@dat
  1504  01A1                     l1637:
  1505                           
  1506                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1507  01A1  0870               	movf	spiWrite@dat,w
  1508  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1509  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1510  01A4  0093               	movwf	19	;volatile
  1511  01A5                     l139:
  1512  01A5  0008               	return
  1513  01A6                     __end_of_spiWrite:
  1514                           
  1515                           	psect	text4
  1516  01BE                     __ptext4:	
  1517 ;; *************** function _spiRead *****************
  1518 ;; Defined at:
  1519 ;;		line 47 in file "SPI.c"
  1520 ;; Parameters:    Size  Location     Type
  1521 ;;		None
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;		None
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  1    wreg      unsigned char 
  1526 ;; Registers used:
  1527 ;;		wreg, status,2, status,0, pclath, cstack
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1533 ;;      Params:         0       0       0       0       0
  1534 ;;      Locals:         0       0       0       0       0
  1535 ;;      Temps:          0       0       0       0       0
  1536 ;;      Totals:         0       0       0       0       0
  1537 ;;Total ram usage:        0 bytes
  1538 ;; Hardware stack levels used:    1
  1539 ;; Hardware stack levels required when called:    1
  1540 ;; This function calls:
  1541 ;;		_spiReceiveWait
  1542 ;; This function is called by:
  1543 ;;		_main
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547                           
  1548                           ;psect for function _spiRead
  1549  01BE                     _spiRead:
  1550  01BE                     l1639:	
  1551                           ;incstack = 0
  1552                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1553                           
  1554                           
  1555                           ;SPI.c: 49:     spiReceiveWait();
  1556  01BE  120A  118A  21A6  120A  118A  	fcall	_spiReceiveWait
  1557  01C3                     l1641:
  1558                           
  1559                           ;SPI.c: 50:     return(SSPBUF);
  1560  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1561  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1562  01C5  0813               	movf	19,w	;volatile
  1563  01C6                     l147:
  1564  01C6  0008               	return
  1565  01C7                     __end_of_spiRead:
  1566                           
  1567                           	psect	text5
  1568  01A6                     __ptext5:	
  1569 ;; *************** function _spiReceiveWait *****************
  1570 ;; Defined at:
  1571 ;;		line 29 in file "SPI.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;		None
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;		None
  1576 ;; Return value:  Size  Location     Type
  1577 ;;                  1    wreg      void 
  1578 ;; Registers used:
  1579 ;;		None
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1585 ;;      Params:         0       0       0       0       0
  1586 ;;      Locals:         0       0       0       0       0
  1587 ;;      Temps:          0       0       0       0       0
  1588 ;;      Totals:         0       0       0       0       0
  1589 ;;Total ram usage:        0 bytes
  1590 ;; Hardware stack levels used:    1
  1591 ;; This function calls:
  1592 ;;		Nothing
  1593 ;; This function is called by:
  1594 ;;		_spiRead
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598                           
  1599                           ;psect for function _spiReceiveWait
  1600  01A6                     _spiReceiveWait:
  1601  01A6                     l1509:	
  1602                           ;incstack = 0
  1603                           ; Regs used in _spiReceiveWait: []
  1604                           
  1605  01A6                     l133:	
  1606                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1607                           
  1608  01A6  1683               	bsf	3,5	;RP0=1, select bank1
  1609  01A7  1303               	bcf	3,6	;RP1=0, select bank1
  1610  01A8  1C14               	btfss	20,0	;volatile
  1611  01A9  29AB               	goto	u881
  1612  01AA  29AC               	goto	u880
  1613  01AB                     u881:
  1614  01AB  29A6               	goto	l133
  1615  01AC                     u880:
  1616  01AC                     l136:
  1617  01AC  0008               	return
  1618  01AD                     __end_of_spiReceiveWait:
  1619                           
  1620                           	psect	text6
  1621  0226                     __ptext6:	
  1622 ;; *************** function _setup *****************
  1623 ;; Defined at:
  1624 ;;		line 185 in file "master03.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;		None
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;		None
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  1    wreg      void 
  1631 ;; Registers used:
  1632 ;;		wreg, status,2, status,0, pclath, cstack
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1638 ;;      Params:         0       0       0       0       0
  1639 ;;      Locals:         0       0       0       0       0
  1640 ;;      Temps:          0       0       0       0       0
  1641 ;;      Totals:         0       0       0       0       0
  1642 ;;Total ram usage:        0 bytes
  1643 ;; Hardware stack levels used:    1
  1644 ;; Hardware stack levels required when called:    1
  1645 ;; This function calls:
  1646 ;;		_config_USART
  1647 ;;		_spiInit
  1648 ;; This function is called by:
  1649 ;;		_main
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653                           
  1654                           ;psect for function _setup
  1655  0226                     _setup:
  1656  0226                     l1619:	
  1657                           ;incstack = 0
  1658                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1659                           
  1660  0226  1683               	bsf	3,5	;RP0=1, select bank1
  1661  0227  1303               	bcf	3,6	;RP1=0, select bank1
  1662  0228  0188               	clrf	8	;volatile
  1663  0229  0186               	clrf	6	;volatile
  1664  022A                     l1621:
  1665  022A  120F               	bcf	15,4	;volatile
  1666  022B                     l1623:
  1667  022B  168F               	bsf	15,5	;volatile
  1668  022C                     l1625:
  1669  022C  170F               	bsf	15,6	;volatile
  1670  022D                     l1627:
  1671  022D  140F               	bsf	15,0	;volatile
  1672  022E                     l1629:
  1673  022E  1107               	bcf	7,2	;volatile
  1674  022F                     l1631:
  1675  022F  01F0               	clrf	spiInit@sDataSample
  1676  0230  01F1               	clrf	spiInit@sClockIdle
  1677  0231  01F2               	clrf	spiInit@sTransmitEdge
  1678  0232  3020               	movlw	32
  1679  0233  120A  118A  21D9  120A  118A  	fcall	_spiInit
  1680  0238                     l1633:
  1681  0238  120A  118A  220A  120A  118A  	fcall	_config_USART
  1682  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1683  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1684  023F  0185               	clrf	5	;volatile
  1685  0240  0186               	clrf	6	;volatile
  1686  0241  0187               	clrf	7	;volatile
  1687  0242  0188               	clrf	8	;volatile
  1688  0243  0189               	clrf	9	;volatile
  1689  0244                     l113:
  1690  0244  0008               	return
  1691  0245                     __end_of_setup:
  1692                           
  1693                           	psect	text7
  1694  01D9                     __ptext7:	
  1695 ;; *************** function _spiInit *****************
  1696 ;; Defined at:
  1697 ;;		line 12 in file "SPI.c"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;  sType           1    wreg     enum E1264
  1700 ;;  sDataSample     1    0[COMMON] enum E1272
  1701 ;;  sClockIdle      1    1[COMMON] enum E1276
  1702 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;  sType           1    3[COMMON] enum E1264
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  1    wreg      void 
  1707 ;; Registers used:
  1708 ;;		wreg, status,2, status,0
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1714 ;;      Params:         3       0       0       0       0
  1715 ;;      Locals:         1       0       0       0       0
  1716 ;;      Temps:          0       0       0       0       0
  1717 ;;      Totals:         4       0       0       0       0
  1718 ;;Total ram usage:        4 bytes
  1719 ;; Hardware stack levels used:    1
  1720 ;; This function calls:
  1721 ;;		Nothing
  1722 ;; This function is called by:
  1723 ;;		_setup
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727                           
  1728                           ;psect for function _spiInit
  1729  01D9                     _spiInit:
  1730                           
  1731                           ;incstack = 0
  1732                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1733                           ;spiInit@sType stored from wreg
  1734  01D9  00F3               	movwf	spiInit@sType
  1735  01DA                     l1469:
  1736                           
  1737                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1738  01DA  1683               	bsf	3,5	;RP0=1, select bank1
  1739  01DB  1303               	bcf	3,6	;RP1=0, select bank1
  1740  01DC  1287               	bcf	7,5	;volatile
  1741                           
  1742                           ;SPI.c: 15:     if(sType & 0b00000100)
  1743  01DD  1D73               	btfss	spiInit@sType,2
  1744  01DE  29E0               	goto	u871
  1745  01DF  29E1               	goto	u870
  1746  01E0                     u871:
  1747  01E0  29E5               	goto	l1475
  1748  01E1                     u870:
  1749  01E1                     l1471:
  1750                           
  1751                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1752  01E1  0872               	movf	spiInit@sTransmitEdge,w
  1753  01E2  0094               	movwf	20	;volatile
  1754  01E3                     l1473:
  1755                           
  1756                           ;SPI.c: 18:         TRISC3 = 1;
  1757  01E3  1587               	bsf	7,3	;volatile
  1758                           
  1759                           ;SPI.c: 19:     }
  1760  01E4  29E9               	goto	l129
  1761  01E5                     l1475:
  1762                           
  1763                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1764  01E5  0870               	movf	spiInit@sDataSample,w
  1765  01E6  0472               	iorwf	spiInit@sTransmitEdge,w
  1766  01E7  0094               	movwf	20	;volatile
  1767  01E8                     l1477:
  1768                           
  1769                           ;SPI.c: 23:         TRISC3 = 0;
  1770  01E8  1187               	bcf	7,3	;volatile
  1771  01E9                     l129:	
  1772                           ;SPI.c: 24:     }
  1773                           
  1774                           
  1775                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1776  01E9  0873               	movf	spiInit@sType,w
  1777  01EA  0471               	iorwf	spiInit@sClockIdle,w
  1778  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1779  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1780  01ED  0094               	movwf	20	;volatile
  1781  01EE                     l130:
  1782  01EE  0008               	return
  1783  01EF                     __end_of_spiInit:
  1784                           
  1785                           	psect	text8
  1786  020A                     __ptext8:	
  1787 ;; *************** function _config_USART *****************
  1788 ;; Defined at:
