

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 20:03:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1496  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  1497  07AE  00DF               	movwf	main@completo+1
  1498  07AF  0876               	movf	?_atoi,w
  1499  07B0  00DE               	movwf	main@completo
  1500  07B1                     l1897:
  1501                           
  1502                           ;master03.c: 137: 
  1503  07B1  085E               	movf	main@completo,w
  1504  07B2  120A  118A  23ED  120A  118A  	fcall	_division
  1505  07B7                     l1899:
  1506                           
  1507                           ;master03.c: 138: void mensaje2(void){
  1508  07B7  3082               	movlw	130
  1509  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  1510  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  1511  07BA  00DC               	movwf	??_main+1
  1512  07BB  30DD               	movlw	221
  1513  07BC  00DB               	movwf	??_main
  1514  07BD                     u1557:
  1515  07BD  0BDB               	decfsz	??_main,f
  1516  07BE  2FBD               	goto	u1557
  1517  07BF  0BDC               	decfsz	??_main+1,f
  1518  07C0  2FBD               	goto	u1557
  1519  07C1                     l1901:
  1520                           
  1521                           ;master03.c: 139:     printf("\rVoltaje2: ");
  1522  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  1523  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  1524  07C3  0826               	movf	_centenas,w
  1525  07C4  0099               	movwf	25	;volatile
  1526  07C5                     l1903:
  1527                           
  1528                           ;master03.c: 140:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1529  07C5  3082               	movlw	130
  1530  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  1531  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  1532  07C8  00DC               	movwf	??_main+1
  1533  07C9  30DD               	movlw	221
  1534  07CA  00DB               	movwf	??_main
  1535  07CB                     u1567:
  1536  07CB  0BDB               	decfsz	??_main,f
  1537  07CC  2FCB               	goto	u1567
  1538  07CD  0BDC               	decfsz	??_main+1,f
  1539  07CE  2FCB               	goto	u1567
  1540  07CF                     l1905:
  1541                           
  1542                           ;master03.c: 141:     TXREG = centenas;
  1543  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  1544  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  1545  07D1  0825               	movf	_decenas,w
  1546  07D2  0099               	movwf	25	;volatile
  1547  07D3                     l1907:
  1548                           
  1549                           ;master03.c: 142:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1550  07D3  3082               	movlw	130
  1551  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1552  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1553  07D6  00DC               	movwf	??_main+1
  1554  07D7  30DD               	movlw	221
  1555  07D8  00DB               	movwf	??_main
  1556  07D9                     u1577:
  1557  07D9  0BDB               	decfsz	??_main,f
  1558  07DA  2FD9               	goto	u1577
  1559  07DB  0BDC               	decfsz	??_main+1,f
  1560  07DC  2FD9               	goto	u1577
  1561  07DD                     l1909:
  1562                           
  1563                           ;master03.c: 143:     printf(".");
  1564  07DD  1283               	bcf	3,5	;RP0=0, select bank0
  1565  07DE  1303               	bcf	3,6	;RP1=0, select bank0
  1566  07DF  0824               	movf	_unidades,w
  1567  07E0  0099               	movwf	25	;volatile
  1568  07E1                     l1911:
  1569                           
  1570                           ;master03.c: 144:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1571  07E1  3082               	movlw	130
  1572  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  1573  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  1574  07E4  00DC               	movwf	??_main+1
  1575  07E5  30DD               	movlw	221
  1576  07E6  00DB               	movwf	??_main
  1577  07E7                     u1587:
  1578  07E7  0BDB               	decfsz	??_main,f
  1579  07E8  2FE7               	goto	u1587
  1580  07E9  0BDC               	decfsz	??_main+1,f
  1581  07EA  2FE7               	goto	u1587
  1582  07EB                     l1913:
  1583                           
  1584                           ;master03.c: 145:     TXREG = decenas;
  1585  07EB  1283               	bcf	3,5	;RP0=0, select bank0
  1586  07EC  1303               	bcf	3,6	;RP1=0, select bank0
  1587  07ED  085E               	movf	main@completo,w
  1588  07EE  0088               	movwf	8	;volatile
  1589  07EF  2E6E               	goto	l1835
  1590  07F0  120A  118A  2800   	ljmp	start
  1591  07F3                     __end_of_main:
  1592                           
  1593                           	psect	text1
  1594  0241                     __ptext1:	
  1595 ;; *************** function _strcat *****************
  1596 ;; Defined at:
  1597 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcat.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;  to              1    wreg     PTR unsigned char 
  1600 ;;		 -> s1(10), 
  1601 ;;  from            1    0[COMMON] PTR const unsigned char 
  1602 ;;		 -> s3(10), s2(10), 
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;  to              1    2[COMMON] PTR unsigned char 
  1605 ;;		 -> s1(10), 
  1606 ;;  cp              1    3[COMMON] PTR unsigned char 
  1607 ;;		 -> s1(10), 
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  1    wreg      PTR unsigned char 
  1610 ;; Registers used:
  1611 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1617 ;;      Params:         1       0       0       0       0
  1618 ;;      Locals:         2       0       0       0       0
  1619 ;;      Temps:          1       0       0       0       0
  1620 ;;      Totals:         4       0       0       0       0
  1621 ;;Total ram usage:        4 bytes
  1622 ;; Hardware stack levels used:    1
  1623 ;; This function calls:
  1624 ;;		Nothing
  1625 ;; This function is called by:
  1626 ;;		_main
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630                           
  1631                           ;psect for function _strcat
  1632  0241                     _strcat:
  1633                           
  1634                           ;incstack = 0
  1635                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  1636                           ;strcat@to stored from wreg
  1637  0241  00F2               	movwf	strcat@to
  1638  0242                     l1789:
  1639  0242  0872               	movf	strcat@to,w
  1640  0243  00F1               	movwf	??_strcat
  1641  0244  0871               	movf	??_strcat,w
  1642  0245  00F3               	movwf	strcat@cp
  1643  0246  2A4B               	goto	l1793
  1644  0247                     l1791:
  1645  0247  3001               	movlw	1
  1646  0248  00F1               	movwf	??_strcat
  1647  0249  0871               	movf	??_strcat,w
  1648  024A  07F3               	addwf	strcat@cp,f
  1649  024B                     l1793:
  1650  024B  0873               	movf	strcat@cp,w
  1651  024C  0084               	movwf	4
  1652  024D  1383               	bcf	3,7	;select IRP bank0
  1653  024E  0800               	movf	0,w
  1654  024F  1D03               	btfss	3,2
  1655  0250  2A52               	goto	u1321
  1656  0251  2A53               	goto	u1320
  1657  0252                     u1321:
  1658  0252  2A47               	goto	l1791
  1659  0253                     u1320:
  1660  0253  2A5C               	goto	l1797
  1661  0254                     l1795:
  1662  0254  3001               	movlw	1
  1663  0255  00F1               	movwf	??_strcat
  1664  0256  0871               	movf	??_strcat,w
  1665  0257  07F3               	addwf	strcat@cp,f
  1666  0258  3001               	movlw	1
  1667  0259  00F1               	movwf	??_strcat
  1668  025A  0871               	movf	??_strcat,w
  1669  025B  07F0               	addwf	strcat@from,f
  1670  025C                     l1797:
  1671  025C  0870               	movf	strcat@from,w
  1672  025D  0084               	movwf	4
  1673  025E  0800               	movf	0,w
  1674  025F  00F1               	movwf	??_strcat
  1675  0260  0873               	movf	strcat@cp,w
  1676  0261  0084               	movwf	4
  1677  0262  0871               	movf	??_strcat,w
  1678  0263  0080               	movwf	0
  1679  0264  0800               	movf	0,w
  1680  0265  1D03               	btfss	3,2
  1681  0266  2A68               	goto	u1331
  1682  0267  2A69               	goto	u1330
  1683  0268                     u1331:
  1684  0268  2A54               	goto	l1795
  1685  0269                     u1330:
  1686  0269                     l819:
  1687  0269  0008               	return
  1688  026A                     __end_of_strcat:
  1689                           
  1690                           	psect	text2
  1691  01FB                     __ptext2:	
  1692 ;; *************** function _sprintf *****************
  1693 ;; Defined at:
  1694 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprintf.c"
  1695 ;; Parameters:    Size  Location     Type
  1696 ;;  wh              1    wreg     PTR unsigned char 
  1697 ;;		 -> s3(10), s2(10), s1(10), 
  1698 ;;  f               1   11[BANK0 ] PTR const unsigned char 
  1699 ;;		 -> STR_6(3), STR_5(3), STR_4(3), 
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;  wh              1   17[BANK0 ] PTR unsigned char 
  1702 ;;		 -> s3(10), s2(10), s1(10), 
  1703 ;;  pb              2   18[BANK0 ] struct __prbuf
  1704 ;;  ap              1   16[BANK0 ] PTR void [1]
  1705 ;;		 -> ?_sprintf(2), ?_printf(2), 
  1706 ;; Return value:  Size  Location     Type
  1707 ;;                  2   11[BANK0 ] int 
  1708 ;; Registers used:
  1709 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1710 ;; Tracked objects:
  1711 ;;		On entry : 0/0
  1712 ;;		On exit  : 0/0
  1713 ;;		Unchanged: 0/0
  1714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1715 ;;      Params:         0       3       0       0       0
  1716 ;;      Locals:         0       4       0       0       0
  1717 ;;      Temps:          0       2       0       0       0
  1718 ;;      Totals:         0       9       0       0       0
  1719 ;;Total ram usage:        9 bytes
  1720 ;; Hardware stack levels used:    1
  1721 ;; Hardware stack levels required when called:    2
  1722 ;; This function calls:
  1723 ;;		__doprnt
  1724 ;; This function is called by:
  1725 ;;		_main
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729                           
  1730                           ;psect for function _sprintf
  1731  01FB                     _sprintf:
  1732                           
  1733                           ;incstack = 0
  1734                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1735                           ;sprintf@wh stored from wreg
  1736  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1737  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1738  01FD  00D8               	movwf	sprintf@wh
  1739  01FE                     l1777:
  1740  01FE  0858               	movf	sprintf@wh,w
  1741  01FF  00D5               	movwf	??_sprintf
  1742  0200  0855               	movf	??_sprintf,w
  1743  0201  00D9               	movwf	sprintf@pb
  1744  0202                     l1779:
  1745  0202  01DA               	clrf	low ((sprintf@pb| 0+1))
  1746  0203                     l1781:
  1747  0203  3053               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1748  0204  00D5               	movwf	??_sprintf
  1749  0205  0855               	movf	??_sprintf,w
  1750  0206  00D7               	movwf	sprintf@ap
  1751  0207                     l1783:
  1752  0207  0852               	movf	sprintf@f,w
  1753  0208  00D5               	movwf	??_sprintf
  1754  0209  0855               	movf	??_sprintf,w
  1755  020A  00C7               	movwf	__doprnt@f
  1756  020B  3057               	movlw	(low (sprintf@ap| 0))& (0+255)
  1757  020C  00D6               	movwf	??_sprintf+1
  1758  020D  0856               	movf	??_sprintf+1,w
  1759  020E  00C8               	movwf	__doprnt@ap
  1760  020F  3059               	movlw	(low (sprintf@pb| 0))& (0+255)
  1761  0210  120A  118A  2535  120A  118A  	fcall	__doprnt
  1762  0215                     l1785:
  1763  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1764  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1765  0217  0859               	movf	sprintf@pb,w
  1766  0218  0084               	movwf	4
  1767  0219  1383               	bcf	3,7	;select IRP bank0
  1768  021A  0180               	clrf	0
  1769  021B                     l810:
  1770  021B  0008               	return
  1771  021C                     __end_of_sprintf:
  1772                           
  1773                           	psect	text3
  1774  0108                     __ptext3:	
  1775 ;; *************** function _spiWrite *****************
  1776 ;; Defined at:
  1777 ;;		line 34 in file "SPI.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;  dat             1    wreg     unsigned char 
  1780 ;; Auto vars:     Size  Location     Type
  1781 ;;  dat             1    0[COMMON] unsigned char 
  1782 ;; Return value:  Size  Location     Type
  1783 ;;                  1    wreg      void 
  1784 ;; Registers used:
  1785 ;;		wreg
  1786 ;; Tracked objects:
  1787 ;;		On entry : 0/0
  1788 ;;		On exit  : 0/0
  1789 ;;		Unchanged: 0/0
  1790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1791 ;;      Params:         0       0       0       0       0
  1792 ;;      Locals:         1       0       0       0       0
  1793 ;;      Temps:          0       0       0       0       0
  1794 ;;      Totals:         1       0       0       0       0
  1795 ;;Total ram usage:        1 bytes
  1796 ;; Hardware stack levels used:    1
  1797 ;; This function calls:
  1798 ;;		Nothing
  1799 ;; This function is called by:
  1800 ;;		_main
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804                           
  1805                           ;psect for function _spiWrite
  1806  0108                     _spiWrite:
  1807                           
  1808                           ;incstack = 0
  1809                           ; Regs used in _spiWrite: [wreg]
  1810                           ;spiWrite@dat stored from wreg
  1811  0108  00F0               	movwf	spiWrite@dat
  1812  0109                     l1713:
  1813                           
  1814                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1815  0109  0870               	movf	spiWrite@dat,w
  1816  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1817  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1818  010C  0093               	movwf	19	;volatile
  1819  010D                     l177:
  1820  010D  0008               	return
  1821  010E                     __end_of_spiWrite:
  1822                           
  1823                           	psect	text4
  1824  0126                     __ptext4:	
  1825 ;; *************** function _spiRead *****************
  1826 ;; Defined at:
  1827 ;;		line 47 in file "SPI.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;		None
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;		None
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  1    wreg      unsigned char 
  1834 ;; Registers used:
  1835 ;;		wreg, status,2, status,0, pclath, cstack
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1841 ;;      Params:         0       0       0       0       0
  1842 ;;      Locals:         0       0       0       0       0
  1843 ;;      Temps:          0       0       0       0       0
  1844 ;;      Totals:         0       0       0       0       0
  1845 ;;Total ram usage:        0 bytes
  1846 ;; Hardware stack levels used:    1
  1847 ;; Hardware stack levels required when called:    1
  1848 ;; This function calls:
  1849 ;;		_spiReceiveWait
  1850 ;; This function is called by:
  1851 ;;		_main
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855                           
  1856                           ;psect for function _spiRead
  1857  0126                     _spiRead:
  1858  0126                     l1715:	
  1859                           ;incstack = 0
  1860                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1861                           
  1862                           
  1863                           ;SPI.c: 49:     spiReceiveWait();
  1864  0126  120A  118A  210E  120A  118A  	fcall	_spiReceiveWait
  1865  012B                     l1717:
  1866                           
  1867                           ;SPI.c: 50:     return(SSPBUF);
  1868  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1869  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1870  012D  0813               	movf	19,w	;volatile
  1871  012E                     l185:
  1872  012E  0008               	return
  1873  012F                     __end_of_spiRead:
  1874                           
  1875                           	psect	text5
  1876  010E                     __ptext5:	
  1877 ;; *************** function _spiReceiveWait *****************
  1878 ;; Defined at:
  1879 ;;		line 29 in file "SPI.c"
  1880 ;; Parameters:    Size  Location     Type
  1881 ;;		None
  1882 ;; Auto vars:     Size  Location     Type
  1883 ;;		None
  1884 ;; Return value:  Size  Location     Type
  1885 ;;                  1    wreg      void 
  1886 ;; Registers used:
  1887 ;;		None
  1888 ;; Tracked objects:
  1889 ;;		On entry : 0/0
  1890 ;;		On exit  : 0/0
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1893 ;;      Params:         0       0       0       0       0
  1894 ;;      Locals:         0       0       0       0       0
  1895 ;;      Temps:          0       0       0       0       0
  1896 ;;      Totals:         0       0       0       0       0
  1897 ;;Total ram usage:        0 bytes
  1898 ;; Hardware stack levels used:    1
  1899 ;; This function calls:
  1900 ;;		Nothing
  1901 ;; This function is called by:
  1902 ;;		_spiRead
  1903 ;; This function uses a non-reentrant model
  1904 ;;
  1905                           
  1906                           
  1907                           ;psect for function _spiReceiveWait
  1908  010E                     _spiReceiveWait:
  1909  010E                     l1585:	
  1910                           ;incstack = 0
  1911                           ; Regs used in _spiReceiveWait: []
  1912                           
  1913  010E                     l171:	
  1914                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1915                           
  1916  010E  1683               	bsf	3,5	;RP0=1, select bank1
  1917  010F  1303               	bcf	3,6	;RP1=0, select bank1
  1918  0110  1C14               	btfss	20,0	;volatile
  1919  0111  2913               	goto	u1001
  1920  0112  2914               	goto	u1000
  1921  0113                     u1001:
  1922  0113  290E               	goto	l171
  1923  0114                     u1000:
  1924  0114                     l174:
  1925  0114  0008               	return
  1926  0115                     __end_of_spiReceiveWait:
  1927                           
  1928                           	psect	text6
  1929  01DC                     __ptext6:	
  1930 ;; *************** function _setup *****************
  1931 ;; Defined at:
  1932 ;;		line 231 in file "master03.c"
  1933 ;; Parameters:    Size  Location     Type
  1934 ;;		None
  1935 ;; Auto vars:     Size  Location     Type
  1936 ;;		None
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  1    wreg      void 
  1939 ;; Registers used:
  1940 ;;		wreg, status,2, status,0, pclath, cstack
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1946 ;;      Params:         0       0       0       0       0
  1947 ;;      Locals:         0       0       0       0       0
  1948 ;;      Temps:          0       0       0       0       0
  1949 ;;      Totals:         0       0       0       0       0
  1950 ;;Total ram usage:        0 bytes
  1951 ;; Hardware stack levels used:    1
  1952 ;; Hardware stack levels required when called:    1
  1953 ;; This function calls:
  1954 ;;		_config_USART
  1955 ;;		_spiInit
  1956 ;; This function is called by:
  1957 ;;		_main
  1958 ;; This function uses a non-reentrant model
  1959 ;;
  1960                           
  1961                           
  1962                           ;psect for function _setup
  1963  01DC                     _setup:
  1964  01DC                     l1695:	
  1965                           ;incstack = 0
  1966                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1967                           
  1968  01DC  1683               	bsf	3,5	;RP0=1, select bank1
  1969  01DD  1303               	bcf	3,6	;RP1=0, select bank1
  1970  01DE  0188               	clrf	8	;volatile
  1971  01DF  0186               	clrf	6	;volatile
  1972  01E0                     l1697:
  1973  01E0  120F               	bcf	15,4	;volatile
  1974  01E1                     l1699:
  1975  01E1  168F               	bsf	15,5	;volatile
  1976  01E2                     l1701:
  1977  01E2  170F               	bsf	15,6	;volatile
  1978  01E3                     l1703:
  1979  01E3  140F               	bsf	15,0	;volatile
  1980  01E4                     l1705:
  1981  01E4  1107               	bcf	7,2	;volatile
  1982  01E5                     l1707:
  1983  01E5  01F0               	clrf	spiInit@sDataSample
  1984  01E6  01F1               	clrf	spiInit@sClockIdle
  1985  01E7  01F2               	clrf	spiInit@sTransmitEdge
  1986  01E8  3020               	movlw	32
  1987  01E9  120A  118A  2141  120A  118A  	fcall	_spiInit
  1988  01EE                     l1709:
  1989  01EE  120A  118A  21C0  120A  118A  	fcall	_config_USART
  1990  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1991  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1992  01F5  0185               	clrf	5	;volatile
  1993  01F6  0186               	clrf	6	;volatile
  1994  01F7  0187               	clrf	7	;volatile
  1995  01F8  0188               	clrf	8	;volatile
  1996  01F9  0189               	clrf	9	;volatile
  1997  01FA                     l151:
  1998  01FA  0008               	return
  1999  01FB                     __end_of_setup:
  2000                           
  2001                           	psect	text7
  2002  0141                     __ptext7:	
  2003 ;; *************** function _spiInit *****************
  2004 ;; Defined at:
  2005 ;;		line 12 in file "SPI.c"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;  sType           1    wreg     enum E1264
  2008 ;;  sDataSample     1    0[COMMON] enum E1272
  2009 ;;  sClockIdle      1    1[COMMON] enum E1276
  2010 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  2011 ;; Auto vars:     Size  Location     Type
  2012 ;;  sType           1    3[COMMON] enum E1264
  2013 ;; Return value:  Size  Location     Type
  2014 ;;                  1    wreg      void 
  2015 ;; Registers used:
  2016 ;;		wreg, status,2, status,0
  2017 ;; Tracked objects:
  2018 ;;		On entry : 0/0
  2019 ;;		On exit  : 0/0
  2020 ;;		Unchanged: 0/0
  2021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2022 ;;      Params:         3       0       0       0       0
  2023 ;;      Locals:         1       0       0       0       0
  2024 ;;      Temps:          0       0       0       0       0
  2025 ;;      Totals:         4       0       0       0       0
  2026 ;;Total ram usage:        4 bytes
  2027 ;; Hardware stack levels used:    1
  2028 ;; This function calls:
  2029 ;;		Nothing
  2030 ;; This function is called by:
  2031 ;;		_setup
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035                           
  2036                           ;psect for function _spiInit
  2037  0141                     _spiInit:
  2038                           
  2039                           ;incstack = 0
  2040                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2041                           ;spiInit@sType stored from wreg
  2042  0141  00F3               	movwf	spiInit@sType
  2043  0142                     l1545:
  2044                           
  2045                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  2046  0142  1683               	bsf	3,5	;RP0=1, select bank1
  2047  0143  1303               	bcf	3,6	;RP1=0, select bank1
  2048  0144  1287               	bcf	7,5	;volatile
  2049                           
  2050                           ;SPI.c: 15:     if(sType & 0b00000100)
  2051  0145  1D73               	btfss	spiInit@sType,2
  2052  0146  2948               	goto	u991
  2053  0147  2949               	goto	u990
  2054  0148                     u991:
  2055  0148  294D               	goto	l1551
  2056  0149                     u990:
  2057  0149                     l1547:
  2058                           
  2059                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  2060  0149  0872               	movf	spiInit@sTransmitEdge,w
  2061  014A  0094               	movwf	20	;volatile
  2062  014B                     l1549:
  2063                           
  2064                           ;SPI.c: 18:         TRISC3 = 1;
  2065  014B  1587               	bsf	7,3	;volatile
  2066                           
  2067                           ;SPI.c: 19:     }
  2068  014C  2951               	goto	l167
  2069  014D                     l1551:
  2070                           
  2071                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2072  014D  0870               	movf	spiInit@sDataSample,w
  2073  014E  0472               	iorwf	spiInit@sTransmitEdge,w
  2074  014F  0094               	movwf	20	;volatile
  2075  0150                     l1553:
  2076                           
  2077                           ;SPI.c: 23:         TRISC3 = 0;
  2078  0150  1187               	bcf	7,3	;volatile
  2079  0151                     l167:	
  2080                           ;SPI.c: 24:     }
  2081                           
  2082                           
  2083                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  2084  0151  0873               	movf	spiInit@sType,w
  2085  0152  0471               	iorwf	spiInit@sClockIdle,w
  2086  0153  1283               	bcf	3,5	;RP0=0, select bank0
  2087  0154  1303               	bcf	3,6	;RP1=0, select bank0
  2088  0155  0094               	movwf	20	;volatile
  2089  0156                     l168:
  2090  0156  0008               	return
  2091  0157                     __end_of_spiInit:
  2092                           
  2093                           	psect	text8
  2094  01C0                     __ptext8:	
  2095 ;; *************** function _config_USART *****************
  2096 ;; Defined at:
  2097 ;;		line 11 in file "config_USART.c"
  2098 ;; Parameters:    Size  Location     Type
  2099 ;;		None
  2100 ;; Auto vars:     Size  Location     Type
  2101 ;;		None
  2102 ;; Return value:  Size  Location     Type
  2103 ;;                  1    wreg      void 
  2104 ;; Registers used:
  2105 ;;		wreg, status,2
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2111 ;;      Params:         0       0       0       0       0
  2112 ;;      Locals:         0       0       0       0       0
  2113 ;;      Temps:          0       0       0       0       0
  2114 ;;      Totals:         0       0       0       0       0
  2115 ;;Total ram usage:        0 bytes
  2116 ;; Hardware stack levels used:    1
  2117 ;; This function calls:
  2118 ;;		Nothing
  2119 ;; This function is called by:
  2120 ;;		_setup
  2121 ;; This function uses a non-reentrant model
  2122 ;;
  2123                           
  2124                           
  2125                           ;psect for function _config_USART
  2126  01C0                     _config_USART:
  2127  01C0                     l1555:	
  2128                           ;incstack = 0
  2129                           ; Regs used in _config_USART: [wreg+status,2]
  2130                           
  2131                           
  2132                           ;config_USART.c: 13:     SPBRG = 103;
  2133  01C0  3067               	movlw	103
  2134  01C1  1683               	bsf	3,5	;RP0=1, select bank1
  2135  01C2  1303               	bcf	3,6	;RP1=0, select bank1
  2136  01C3  0099               	movwf	25	;volatile
