

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 21:00:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	functab,global,class=ENTRY,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1648  057B                     u3060:
  1649  057B                     l2970:
  1650                           
  1651                           ;main_02.c: 169:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1652  057B  3020               	movlw	32
  1653  057C  1283               	bcf	3,5	;RP0=0, select bank0
  1654  057D  1303               	bcf	3,6	;RP1=0, select bank0
  1655  057E  00CD               	movwf	??_main
  1656  057F                     u3077:
  1657  057F  0BCD               	decfsz	??_main,f
  1658  0580  2D7F               	goto	u3077
  1659  0581  0000               	nop
  1660  0582                     l2972:
  1661                           
  1662                           ;main_02.c: 170:             ADCON0bits.GO = 1;
  1663  0582  1283               	bcf	3,5	;RP0=0, select bank0
  1664  0583  1303               	bcf	3,6	;RP1=0, select bank0
  1665  0584  149F               	bsf	31,1	;volatile
  1666  0585                     l2974:
  1667                           
  1668                           ;main_02.c: 172:     mensaje();
  1669  0585  120A  158A  274B  120A  118A  	fcall	_mensaje
  1670  058A  2BB2               	goto	l110
  1671  058B  120A  118A  280C   	ljmp	start
  1672  058E                     __end_of_main:
  1673                           
  1674                           	psect	text1
  1675  0AE7                     __ptext1:	
  1676 ;; *************** function _sprintf *****************
  1677 ;; Defined at:
  1678 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprintf.c"
  1679 ;; Parameters:    Size  Location     Type
  1680 ;;  wh              1    wreg     PTR unsigned char 
  1681 ;;		 -> buffer7(2), buffer6(2), buffer5(2), buffer4(2), 
  1682 ;;		 -> buffer3(2), buffer2(2), buffer1(20), buffer(20), 
  1683 ;;  f               1   21[BANK0 ] PTR const unsigned char 
  1684 ;;		 -> STR_9(3), STR_8(3), STR_7(3), STR_6(3), 
  1685 ;;		 -> STR_5(3), STR_4(3), STR_3(3), STR_2(3), 
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;  wh              1   26[BANK0 ] PTR unsigned char 
  1688 ;;		 -> buffer7(2), buffer6(2), buffer5(2), buffer4(2), 
  1689 ;;		 -> buffer3(2), buffer2(2), buffer1(20), buffer(20), 
  1690 ;;  pb              2   27[BANK0 ] struct __prbuf
  1691 ;;  ap              1   25[BANK0 ] PTR void [1]
  1692 ;;		 -> ?_sprintf(2), ?_printf(2), 
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  2   21[BANK0 ] int 
  1695 ;; Registers used:
  1696 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1697 ;; Tracked objects:
  1698 ;;		On entry : 0/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1702 ;;      Params:         0       3       0       0       0
  1703 ;;      Locals:         0       4       0       0       0
  1704 ;;      Temps:          0       1       0       0       0
  1705 ;;      Totals:         0       8       0       0       0
  1706 ;;Total ram usage:        8 bytes
  1707 ;; Hardware stack levels used:    1
  1708 ;; Hardware stack levels required when called:    3
  1709 ;; This function calls:
  1710 ;;		__doprnt
  1711 ;; This function is called by:
  1712 ;;		_main
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716                           
  1717                           ;psect for function _sprintf
  1718  0AE7                     _sprintf:
  1719                           
  1720                           ;incstack = 0
  1721                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1722                           ;sprintf@wh stored from wreg
  1723  0AE7  1283               	bcf	3,5	;RP0=0, select bank0
  1724  0AE8  1303               	bcf	3,6	;RP1=0, select bank0
  1725  0AE9  00BA               	movwf	sprintf@wh
  1726  0AEA                     l2774:
  1727  0AEA  083A               	movf	sprintf@wh,w
  1728  0AEB  00B8               	movwf	??_sprintf
  1729  0AEC  0838               	movf	??_sprintf,w
  1730  0AED  00BB               	movwf	sprintf@pb
  1731  0AEE                     l2776:
  1732  0AEE  01BC               	clrf	low ((sprintf@pb| 0+1))
  1733  0AEF                     l2778:
  1734  0AEF  3036               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1735  0AF0  00B8               	movwf	??_sprintf
  1736  0AF1  0838               	movf	??_sprintf,w
  1737  0AF2  00B9               	movwf	sprintf@ap
  1738  0AF3                     l2780:
  1739  0AF3  0835               	movf	sprintf@f,w
  1740  0AF4  00A8               	movwf	__doprnt@f
  1741  0AF5  3000               	movlw	0
  1742  0AF6  1D03               	btfss	3,2
  1743  0AF7  3080               	movlw	128
  1744  0AF8  00A9               	movwf	__doprnt@f+1
  1745  0AF9  3039               	movlw	(low (sprintf@ap| 0))& (0+255)
  1746  0AFA  00B8               	movwf	??_sprintf
  1747  0AFB  0838               	movf	??_sprintf,w
  1748  0AFC  00AA               	movwf	__doprnt@ap
  1749  0AFD  303B               	movlw	(low (sprintf@pb| 0))& (0+255)
  1750  0AFE  120A  118A  258E  120A  158A  	fcall	__doprnt
  1751  0B03                     l2782:
  1752  0B03  1283               	bcf	3,5	;RP0=0, select bank0
  1753  0B04  1303               	bcf	3,6	;RP1=0, select bank0
  1754  0B05  083B               	movf	sprintf@pb,w
  1755  0B06  0084               	movwf	4
  1756  0B07  1383               	bcf	3,7	;select IRP bank0
  1757  0B08  0180               	clrf	0
  1758  0B09                     l804:
  1759  0B09  0008               	return
  1760  0B0A                     __end_of_sprintf:
  1761                           
  1762                           	psect	text2
  1763  0B0A                     __ptext2:	
  1764 ;; *************** function _setup *****************
  1765 ;; Defined at:
  1766 ;;		line 239 in file "main_02.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;		None
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;		None
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  1    wreg      void 
  1773 ;; Registers used:
  1774 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1780 ;;      Params:         0       0       0       0       0
  1781 ;;      Locals:         0       0       0       0       0
  1782 ;;      Temps:          0       0       0       0       0
  1783 ;;      Totals:         0       0       0       0       0
  1784 ;;Total ram usage:        0 bytes
  1785 ;; Hardware stack levels used:    1
  1786 ;; Hardware stack levels required when called:    2
  1787 ;; This function calls:
  1788 ;;		_config_ADC
  1789 ;;		_config_USART
  1790 ;; This function is called by:
  1791 ;;		_main
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795                           
  1796                           ;psect for function _setup
  1797  0B0A                     _setup:
  1798  0B0A                     l2086:	
  1799                           ;incstack = 0
  1800                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1801                           
  1802                           
  1803                           ;main_02.c: 241:     ANSEL = 0b00000011;
  1804  0B0A  3003               	movlw	3
  1805  0B0B  1683               	bsf	3,5	;RP0=1, select bank3
  1806  0B0C  1703               	bsf	3,6	;RP1=1, select bank3
  1807  0B0D  0088               	movwf	8	;volatile
  1808  0B0E                     l2088:
  1809                           
  1810                           ;main_02.c: 242:     TRISAbits.TRISA0 = 1;
  1811  0B0E  1683               	bsf	3,5	;RP0=1, select bank1
  1812  0B0F  1303               	bcf	3,6	;RP1=0, select bank1
  1813  0B10  1405               	bsf	5,0	;volatile
  1814  0B11                     l2090:
  1815                           
  1816                           ;main_02.c: 243:     TRISAbits.TRISA1 = 1;
  1817  0B11  1485               	bsf	5,1	;volatile
  1818  0B12                     l2092:
  1819                           
  1820                           ;main_02.c: 246:     TRISD = 0x00;
  1821  0B12  0188               	clrf	8	;volatile
  1822  0B13                     l2094:
  1823                           
  1824                           ;main_02.c: 247:     TRISE = 0x00;
  1825  0B13  0189               	clrf	9	;volatile
  1826  0B14                     l2096:
  1827                           
  1828                           ;main_02.c: 251:     OSCCONbits.IRCF0 = 0;
  1829  0B14  120F               	bcf	15,4	;volatile
  1830  0B15                     l2098:
  1831                           
  1832                           ;main_02.c: 252:     OSCCONbits.IRCF1 = 1;
  1833  0B15  168F               	bsf	15,5	;volatile
  1834  0B16                     l2100:
  1835                           
  1836                           ;main_02.c: 253:     OSCCONbits.IRCF2 = 1;
  1837  0B16  170F               	bsf	15,6	;volatile
  1838  0B17                     l2102:
  1839                           
  1840                           ;main_02.c: 254:     OSCCONbits.SCS = 1;
  1841  0B17  140F               	bsf	15,0	;volatile
  1842  0B18                     l2104:
  1843                           
  1844                           ;main_02.c: 257:     PIE1bits.ADIE = 1;
  1845  0B18  170C               	bsf	12,6	;volatile
  1846  0B19                     l2106:
  1847                           
  1848                           ;main_02.c: 258:     PIR1bits.ADIF = 0;
  1849  0B19  1283               	bcf	3,5	;RP0=0, select bank0
  1850  0B1A  1303               	bcf	3,6	;RP1=0, select bank0
  1851  0B1B  130C               	bcf	12,6	;volatile
  1852  0B1C                     l2108:
  1853                           
  1854                           ;main_02.c: 259:     INTCONbits.GIE = 1;
  1855  0B1C  178B               	bsf	11,7	;volatile
  1856  0B1D                     l2110:
  1857                           
  1858                           ;main_02.c: 260:     INTCONbits.PEIE = 1;
  1859  0B1D  170B               	bsf	11,6	;volatile
  1860  0B1E                     l2112:
  1861                           
  1862                           ;main_02.c: 263:     PORTA = 0x00;
  1863  0B1E  0185               	clrf	5	;volatile
  1864  0B1F                     l2114:
  1865                           
  1866                           ;main_02.c: 264:     PORTB = 0x00;
  1867  0B1F  0186               	clrf	6	;volatile
  1868  0B20                     l2116:
  1869                           
  1870                           ;main_02.c: 265:     PORTC = 0x00;
  1871  0B20  0187               	clrf	7	;volatile
  1872  0B21                     l2118:
  1873                           
  1874                           ;main_02.c: 266:     PORTD = 0x00;
  1875  0B21  0188               	clrf	8	;volatile
  1876  0B22                     l2120:
  1877                           
  1878                           ;main_02.c: 267:     PORTE = 0x00;
  1879  0B22  0189               	clrf	9	;volatile
  1880  0B23                     l2122:
  1881                           
  1882                           ;main_02.c: 270:     config_USART();
  1883  0B23  120A  158A  22AE  120A  158A  	fcall	_config_USART
  1884  0B28                     l2124:
  1885                           
  1886                           ;main_02.c: 272:     config_ADC(1);
  1887  0B28  3001               	movlw	1
  1888  0B29  120A  158A  2601  120A  158A  	fcall	_config_ADC
  1889  0B2E                     l141:
  1890  0B2E  0008               	return
  1891  0B2F                     __end_of_setup:
  1892                           
  1893                           	psect	text3
  1894  0AAE                     __ptext3:	
  1895 ;; *************** function _config_USART *****************
  1896 ;; Defined at:
  1897 ;;		line 11 in file "config_USART.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;		None
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;		None
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  1    wreg      void 
  1904 ;; Registers used:
  1905 ;;		wreg, status,2
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1911 ;;      Params:         0       0       0       0       0
  1912 ;;      Locals:         0       0       0       0       0
  1913 ;;      Temps:          0       0       0       0       0
  1914 ;;      Totals:         0       0       0       0       0
  1915 ;;Total ram usage:        0 bytes
  1916 ;; Hardware stack levels used:    1
  1917 ;; Hardware stack levels required when called:    1
  1918 ;; This function calls:
  1919 ;;		Nothing
  1920 ;; This function is called by:
  1921 ;;		_setup
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925                           
  1926                           ;psect for function _config_USART
  1927  0AAE                     _config_USART:
  1928  0AAE                     l1864:	
  1929                           ;incstack = 0
  1930                           ; Regs used in _config_USART: [wreg+status,2]
  1931                           
  1932                           
  1933                           ;config_USART.c: 13:     SPBRG = 103;
  1934  0AAE  3067               	movlw	103
  1935  0AAF  1683               	bsf	3,5	;RP0=1, select bank1
  1936  0AB0  1303               	bcf	3,6	;RP1=0, select bank1
  1937  0AB1  0099               	movwf	25	;volatile
  1938  0AB2                     l1866:
  1939                           
  1940                           ;config_USART.c: 14:     SPBRGH = 0;
  1941  0AB2  019A               	clrf	26	;volatile
  1942  0AB3                     l1868:
  1943                           
  1944                           ;config_USART.c: 15:     BAUDCTLbits.BRG16 = 1;
  1945  0AB3  1683               	bsf	3,5	;RP0=1, select bank3
  1946  0AB4  1703               	bsf	3,6	;RP1=1, select bank3
  1947  0AB5  1587               	bsf	7,3	;volatile
  1948  0AB6                     l1870:
  1949                           
  1950                           ;config_USART.c: 16:     TXSTAbits.BRGH = 1;
  1951  0AB6  1683               	bsf	3,5	;RP0=1, select bank1
  1952  0AB7  1303               	bcf	3,6	;RP1=0, select bank1
  1953  0AB8  1518               	bsf	24,2	;volatile
  1954  0AB9                     l1872:
  1955                           
  1956                           ;config_USART.c: 18:     TXSTAbits.SYNC = 0;
  1957  0AB9  1218               	bcf	24,4	;volatile
  1958  0ABA                     l1874:
  1959                           
  1960                           ;config_USART.c: 20:     RCSTAbits.SPEN = 1;
  1961  0ABA  1283               	bcf	3,5	;RP0=0, select bank0
  1962  0ABB  1303               	bcf	3,6	;RP1=0, select bank0
  1963  0ABC  1798               	bsf	24,7	;volatile
  1964  0ABD                     l1876:
  1965                           
  1966                           ;config_USART.c: 21:     RCSTAbits.CREN = 1;
  1967  0ABD  1618               	bsf	24,4	;volatile
  1968  0ABE                     l1878:
  1969                           
  1970                           ;config_USART.c: 23:     TXSTAbits.TX9 = 0;
  1971  0ABE  1683               	bsf	3,5	;RP0=1, select bank1
  1972  0ABF  1303               	bcf	3,6	;RP1=0, select bank1
  1973  0AC0  1318               	bcf	24,6	;volatile
  1974  0AC1                     l1880:
  1975                           
  1976                           ;config_USART.c: 24:     TXSTAbits.TXEN = 1;
  1977  0AC1  1698               	bsf	24,5	;volatile
  1978  0AC2                     l1882:
  1979                           
  1980                           ;config_USART.c: 25:     RCSTAbits.RX9 = 0;
  1981  0AC2  1283               	bcf	3,5	;RP0=0, select bank0
  1982  0AC3  1303               	bcf	3,6	;RP1=0, select bank0
  1983  0AC4  1318               	bcf	24,6	;volatile
  1984  0AC5                     l1884:
  1985                           
  1986                           ;config_USART.c: 28:     INTCONbits.GIE = 1;
  1987  0AC5  178B               	bsf	11,7	;volatile
  1988  0AC6                     l1886:
  1989                           
  1990                           ;config_USART.c: 29:     INTCONbits.PEIE = 1;
  1991  0AC6  170B               	bsf	11,6	;volatile
  1992  0AC7                     l1888:
  1993                           
  1994                           ;config_USART.c: 31:     PIR1bits.TXIF = 0;
  1995  0AC7  120C               	bcf	12,4	;volatile
  1996  0AC8                     l1890:
  1997                           
  1998                           ;config_USART.c: 32:     PIR1bits.RCIF = 0;
  1999  0AC8  128C               	bcf	12,5	;volatile
  2000  0AC9                     l173:
  2001  0AC9  0008               	return
  2002  0ACA                     __end_of_config_USART:
  2003                           
  2004                           	psect	text4
  2005  0E01                     __ptext4:	
  2006 ;; *************** function _config_ADC *****************
  2007 ;; Defined at:
  2008 ;;		line 15 in file "config_ADC.c"
  2009 ;; Parameters:    Size  Location     Type
  2010 ;;  frec            1    wreg     unsigned char 
  2011 ;; Auto vars:     Size  Location     Type
  2012 ;;  frec            1    5[COMMON] unsigned char 
  2013 ;; Return value:  Size  Location     Type
  2014 ;;                  1    wreg      void 
  2015 ;; Registers used:
  2016 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2017 ;; Tracked objects:
  2018 ;;		On entry : 0/0
  2019 ;;		On exit  : 0/0
  2020 ;;		Unchanged: 0/0
  2021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2022 ;;      Params:         0       0       0       0       0
  2023 ;;      Locals:         1       0       0       0       0
  2024 ;;      Temps:          2       0       0       0       0
  2025 ;;      Totals:         3       0       0       0       0
  2026 ;;Total ram usage:        3 bytes
  2027 ;; Hardware stack levels used:    1
  2028 ;; Hardware stack levels required when called:    1
  2029 ;; This function calls:
  2030 ;;		Nothing
  2031 ;; This function is called by:
  2032 ;;		_setup
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036                           
  2037                           ;psect for function _config_ADC
  2038  0E01                     _config_ADC:
  2039                           
  2040                           ;incstack = 0
  2041                           ; Regs used in _config_ADC: [wreg-fsr0h+status,2+status,0]
  2042                           ;config_ADC@frec stored from wreg
  2043  0E01  00F5               	movwf	config_ADC@frec
  2044  0E02                     l1894:
  2045                           
  2046                           ;config_ADC.c: 16:     switch(frec){
  2047  0E02  2E4F               	goto	l1962
  2048  0E03                     l1896:
  2049                           
  2050                           ;config_ADC.c: 18:             ADCON0bits.CHS = 0;
  2051  0E03  30C3               	movlw	-61
  2052  0E04  1283               	bcf	3,5	;RP0=0, select bank0
  2053  0E05  1303               	bcf	3,6	;RP1=0, select bank0
  2054  0E06  059F               	andwf	31,f	;volatile
  2055  0E07                     l1898:
  2056                           
  2057                           ;config_ADC.c: 19:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  2058  0E07  3021               	movlw	33
  2059  0E08  00F3               	movwf	??_config_ADC
  2060  0E09                     u3087:
  2061  0E09  0BF3               	decfsz	??_config_ADC,f
  2062  0E0A  2E09               	goto	u3087
  2063  0E0B                     l1900:
  2064                           
  2065                           ;config_ADC.c: 21:             ADCON0bits.ADCS0 = 0;
  2066  0E0B  1283               	bcf	3,5	;RP0=0, select bank0
  2067  0E0C  1303               	bcf	3,6	;RP1=0, select bank0
  2068  0E0D  131F               	bcf	31,6	;volatile
  2069  0E0E                     l1902:
  2070                           
  2071                           ;config_ADC.c: 22:             ADCON0bits.ADCS1 = 0;
  2072  0E0E  139F               	bcf	31,7	;volatile
  2073  0E0F                     l1904:
  2074                           
  2075                           ;config_ADC.c: 23:             ADCON0bits.ADON = 1;
  2076  0E0F  141F               	bsf	31,0	;volatile
  2077  0E10                     l1906:
  2078                           
  2079                           ;config_ADC.c: 24:             ADCON1bits.ADFM = 0;
  2080  0E10  1683               	bsf	3,5	;RP0=1, select bank1
  2081  0E11  1303               	bcf	3,6	;RP1=0, select bank1
  2082  0E12  139F               	bcf	31,7	;volatile
  2083  0E13                     l1908:
  2084                           
  2085                           ;config_ADC.c: 25:             ADCON1bits.VCFG1 = 0;
  2086  0E13  129F               	bcf	31,5	;volatile
  2087  0E14                     l1910:
  2088                           
  2089                           ;config_ADC.c: 26:             ADCON1bits.VCFG0 = 0;
  2090  0E14  121F               	bcf	31,4	;volatile
  2091                           
  2092                           ;config_ADC.c: 27:             break;
  2093  0E15  2E65               	goto	l156
  2094  0E16                     l1912:
  2095                           
  2096                           ;config_ADC.c: 29:             ADCON0bits.CHS = 0;
  2097  0E16  30C3               	movlw	-61
  2098  0E17  1283               	bcf	3,5	;RP0=0, select bank0
  2099  0E18  1303               	bcf	3,6	;RP1=0, select bank0
  2100  0E19  059F               	andwf	31,f	;volatile
  2101  0E1A                     l1914:
  2102                           
  2103                           ;config_ADC.c: 30:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  2104  0E1A  3021               	movlw	33
  2105  0E1B  00F3               	movwf	??_config_ADC
  2106  0E1C                     u3097:
  2107  0E1C  0BF3               	decfsz	??_config_ADC,f
  2108  0E1D  2E1C               	goto	u3097
  2109  0E1E                     l1916:
  2110                           
  2111                           ;config_ADC.c: 32:             ADCON0bits.ADCS0 = 1;
  2112  0E1E  1283               	bcf	3,5	;RP0=0, select bank0
  2113  0E1F  1303               	bcf	3,6	;RP1=0, select bank0
  2114  0E20  171F               	bsf	31,6	;volatile
  2115  0E21                     l1918:
  2116                           
  2117                           ;config_ADC.c: 33:             ADCON0bits.ADCS1 = 0;
  2118  0E21  139F               	bcf	31,7	;volatile
  2119  0E22                     l1920:
  2120                           
  2121                           ;config_ADC.c: 34:             ADCON0bits.ADON = 1;
  2122  0E22  141F               	bsf	31,0	;volatile
  2123  0E23                     l1922:
  2124                           
  2125                           ;config_ADC.c: 35:             ADCON1bits.ADFM = 0;
  2126  0E23  1683               	bsf	3,5	;RP0=1, select bank1
  2127  0E24  1303               	bcf	3,6	;RP1=0, select bank1
  2128  0E25  139F               	bcf	31,7	;volatile
  2129  0E26                     l1924:
  2130                           
  2131                           ;config_ADC.c: 36:             ADCON1bits.VCFG1 = 0;
  2132  0E26  129F               	bcf	31,5	;volatile
  2133  0E27                     l1926:
  2134                           
  2135                           ;config_ADC.c: 37:             ADCON1bits.VCFG0 = 0;
  2136  0E27  121F               	bcf	31,4	;volatile
  2137                           
  2138                           ;config_ADC.c: 38:             break;
  2139  0E28  2E65               	goto	l156
  2140  0E29                     l1928:
  2141                           
  2142                           ;config_ADC.c: 40:             ADCON0bits.CHS = 0;
  2143  0E29  30C3               	movlw	-61
  2144  0E2A  1283               	bcf	3,5	;RP0=0, select bank0
  2145  0E2B  1303               	bcf	3,6	;RP1=0, select bank0
  2146  0E2C  059F               	andwf	31,f	;volatile
  2147  0E2D                     l1930:
  2148                           
  2149                           ;config_ADC.c: 41:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  2150  0E2D  3021               	movlw	33
  2151  0E2E  00F3               	movwf	??_config_ADC
  2152  0E2F                     u3107:
  2153  0E2F  0BF3               	decfsz	??_config_ADC,f
  2154  0E30  2E2F               	goto	u3107
  2155  0E31                     l1932:
  2156                           
  2157                           ;config_ADC.c: 43:             ADCON0bits.ADCS0 = 0;
  2158  0E31  1283               	bcf	3,5	;RP0=0, select bank0
  2159  0E32  1303               	bcf	3,6	;RP1=0, select bank0
  2160  0E33  131F               	bcf	31,6	;volatile
  2161  0E34                     l1934:
  2162                           
  2163                           ;config_ADC.c: 44:             ADCON0bits.ADCS1 = 1;
  2164  0E34  179F               	bsf	31,7	;volatile
  2165  0E35                     l1936:
  2166                           
  2167                           ;config_ADC.c: 45:             ADCON0bits.ADON = 1;
  2168  0E35  141F               	bsf	31,0	;volatile
  2169  0E36                     l1938:
  2170                           
  2171                           ;config_ADC.c: 46:             ADCON1bits.ADFM = 0;
  2172  0E36  1683               	bsf	3,5	;RP0=1, select bank1
  2173  0E37  1303               	bcf	3,6	;RP1=0, select bank1
  2174  0E38  139F               	bcf	31,7	;volatile
  2175  0E39                     l1940:
  2176                           
  2177                           ;config_ADC.c: 47:             ADCON1bits.VCFG1 = 0;
  2178  0E39  129F               	bcf	31,5	;volatile
  2179  0E3A                     l1942:
  2180                           
  2181                           ;config_ADC.c: 48:             ADCON1bits.VCFG0 = 0;
  2182  0E3A  121F               	bcf	31,4	;volatile
  2183                           
  2184                           ;config_ADC.c: 49:             break;
  2185  0E3B  2E65               	goto	l156
  2186  0E3C                     l1944:
  2187                           
  2188                           ;config_ADC.c: 51:             ADCON0bits.CHS = 0;
  2189  0E3C  30C3               	movlw	-61
  2190  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  2191  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  2192  0E3F  059F               	andwf	31,f	;volatile
  2193  0E40                     l1946:
  2194                           
  2195                           ;config_ADC.c: 52:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  2196  0E40  3021               	movlw	33
  2197  0E41  00F3               	movwf	??_config_ADC
  2198  0E42                     u3117:
  2199  0E42  0BF3               	decfsz	??_config_ADC,f
  2200  0E43  2E42               	goto	u3117
  2201  0E44                     l1948:
  2202                           
  2203                           ;config_ADC.c: 54:             ADCON0bits.ADCS0 = 1;
  2204  0E44  1283               	bcf	3,5	;RP0=0, select bank0
  2205  0E45  1303               	bcf	3,6	;RP1=0, select bank0
  2206  0E46  171F               	bsf	31,6	;volatile
  2207  0E47                     l1950:
  2208                           
  2209                           ;config_ADC.c: 55:             ADCON0bits.ADCS1 = 1;
  2210  0E47  179F               	bsf	31,7	;volatile
  2211  0E48                     l1952:
  2212                           
  2213                           ;config_ADC.c: 56:             ADCON0bits.ADON = 1;
  2214  0E48  141F               	bsf	31,0	;volatile
  2215  0E49                     l1954:
  2216                           
  2217                           ;config_ADC.c: 57:             ADCON1bits.ADFM = 0;
  2218  0E49  1683               	bsf	3,5	;RP0=1, select bank1
  2219  0E4A  1303               	bcf	3,6	;RP1=0, select bank1
  2220  0E4B  139F               	bcf	31,7	;volatile
  2221  0E4C                     l1956:
  2222                           
  2223                           ;config_ADC.c: 58:             ADCON1bits.VCFG1 = 0;
  2224  0E4C  129F               	bcf	31,5	;volatile
  2225  0E4D                     l1958:
  2226                           
  2227                           ;config_ADC.c: 59:             ADCON1bits.VCFG0 = 0;
  2228  0E4D  121F               	bcf	31,4	;volatile
  2229                           
  2230                           ;config_ADC.c: 60:             break;
  2231  0E4E  2E65               	goto	l156
  2232  0E4F                     l1962:
  2233  0E4F  0875               	movf	config_ADC@frec,w
  2234  0E50  00F3               	movwf	??_config_ADC
  2235  0E51  01F4               	clrf	??_config_ADC+1
  2236                           
  2237                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2238                           ; Switch size 1, requested type "simple"
  2239                           ; Number of cases is 1, Range of values is 0 to 0
  2240                           ; switch strategies available:
  2241                           ; Name         Instructions Cycles
  2242                           ; simple_byte            4     3 (average)
  2243                           ; direct_byte           11     8 (fixed)
