

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 01:48:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1057  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1058  009D  1E8C               	btfss	12,5	;volatile
  1059  009E  28A0               	goto	u931
  1060  009F  28A1               	goto	u930
  1061  00A0                     u931:
  1062  00A0  289B               	goto	l103
  1063  00A1                     u930:
  1064  00A1                     l1900:
  1065                           
  1066                           ;main_02.c: 130:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1067  00A1  302B               	movlw	43
  1068  00A2  061A               	xorwf	26,w	;volatile
  1069  00A3  1D03               	btfss	3,2
  1070  00A4  28A6               	goto	u941
  1071  00A5  28A7               	goto	u940
  1072  00A6                     u941:
  1073  00A6  28AC               	goto	l1906
  1074  00A7                     u940:
  1075  00A7                     l1902:
  1076                           
  1077                           ;main_02.c: 131:     printf("\r\r");
  1078  00A7  3001               	movlw	1
  1079  00A8  00A8               	movwf	??_main
  1080  00A9  0828               	movf	??_main,w
  1081  00AA  07AB               	addwf	_contador,f
  1082  00AB                     l1904:
  1083                           
  1084                           ;main_02.c: 133:     printf("----------");
  1085  00AB  019A               	clrf	26	;volatile
  1086  00AC                     l1906:
  1087                           
  1088                           ;main_02.c: 135:     printf("\rPara incrementar el contador presione +\ry para decrement
      +                          ar -\r");
  1089  00AC  302D               	movlw	45
  1090  00AD  061A               	xorwf	26,w	;volatile
  1091  00AE  1D03               	btfss	3,2
  1092  00AF  28B1               	goto	u951
  1093  00B0  28B2               	goto	u950
  1094  00B1                     u951:
  1095  00B1  28BB               	goto	l1912
  1096  00B2                     u950:
  1097  00B2                     l1908:
  1098                           
  1099                           ;main_02.c: 136: 
  1100  00B2  3001               	movlw	1
  1101  00B3  02AB               	subwf	_contador,f
  1102                           
  1103                           ;main_02.c: 137:     return;
  1104  00B4  0A2B               	incf	_contador,w
  1105  00B5  1D03               	btfss	3,2
  1106  00B6  28B8               	goto	u961
  1107  00B7  28B9               	goto	u960
  1108  00B8                     u961:
  1109  00B8  28BA               	goto	l108
  1110  00B9                     u960:
  1111  00B9                     l1910:
  1112  00B9  01AB               	clrf	_contador
  1113  00BA                     l108:
  1114                           
  1115                           ;main_02.c: 138: }
  1116  00BA  019A               	clrf	26	;volatile
  1117  00BB                     l1912:	
  1118                           ;main_02.c: 139: 
  1119                           
  1120                           
  1121                           ;main_02.c: 143:     return;
  1122  00BB  082B               	movf	_contador,w
  1123  00BC  120A  118A  225A  120A  118A  	fcall	_division
  1124                           
  1125                           ;main_02.c: 144: }
  1126  00C1  087A               	movf	_centenas,w
  1127  00C2  120A  118A  2515  120A  118A  	fcall	_Lcd_Write_Char
  1128                           
  1129                           ;main_02.c: 145: 
  1130  00C7  0879               	movf	_decenas,w
  1131  00C8  120A  118A  2515  120A  118A  	fcall	_Lcd_Write_Char
  1132                           
  1133                           ;main_02.c: 146: void division (char dividendo){
  1134  00CD  0878               	movf	_unidades,w
  1135  00CE  120A  118A  2515  120A  118A  	fcall	_Lcd_Write_Char
  1136  00D3                     l1914:
  1137                           
  1138                           ;main_02.c: 152: 
  1139  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1140  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1141  00D5  189F               	btfsc	31,1	;volatile
  1142  00D6  28D8               	goto	u971
  1143  00D7  28D9               	goto	u970
  1144  00D8                     u971:
  1145  00D8  283D               	goto	l102
  1146  00D9                     u970:
  1147  00D9                     l1916:
  1148                           
  1149                           ;main_02.c: 153:     centenas += 48;
  1150  00D9  3020               	movlw	32
  1151  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1152  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1153  00DC  00A8               	movwf	??_main
  1154  00DD                     u987:
  1155  00DD  0BA8               	decfsz	??_main,f
  1156  00DE  28DD               	goto	u987
  1157  00DF  0000               	nop
  1158  00E0                     l1918:
  1159                           
  1160                           ;main_02.c: 154:     decenas += 48;
  1161  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1162  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1163  00E2  149F               	bsf	31,1	;volatile
  1164  00E3  283D               	goto	l102
  1165  00E4  120A  118A  280C   	ljmp	start
  1166  00E7                     __end_of_main:
  1167                           
  1168                           	psect	text1
  1169  04D1                     __ptext1:	
  1170 ;; *************** function _setup *****************
  1171 ;; Defined at:
  1172 ;;		line 222 in file "main_02.c"
  1173 ;; Parameters:    Size  Location     Type
  1174 ;;		None
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;		None
  1177 ;; Return value:  Size  Location     Type
  1178 ;;                  1    wreg      void 
  1179 ;; Registers used:
  1180 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1181 ;; Tracked objects:
  1182 ;;		On entry : 0/0
  1183 ;;		On exit  : 0/0
  1184 ;;		Unchanged: 0/0
  1185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1186 ;;      Params:         0       0       0       0       0
  1187 ;;      Locals:         0       0       0       0       0
  1188 ;;      Temps:          0       0       0       0       0
  1189 ;;      Totals:         0       0       0       0       0
  1190 ;;Total ram usage:        0 bytes
  1191 ;; Hardware stack levels used:    1
  1192 ;; Hardware stack levels required when called:    2
  1193 ;; This function calls:
  1194 ;;		_config_ADC
  1195 ;;		_config_USART
  1196 ;; This function is called by:
  1197 ;;		_main
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201                           
  1202                           ;psect for function _setup
  1203  04D1                     _setup:
  1204  04D1                     l1464:	
  1205                           ;incstack = 0
  1206                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1207                           
  1208  04D1  3003               	movlw	3
  1209  04D2  1683               	bsf	3,5	;RP0=1, select bank3
  1210  04D3  1703               	bsf	3,6	;RP1=1, select bank3
  1211  04D4  0088               	movwf	8	;volatile
  1212  04D5                     l1466:
  1213  04D5  1683               	bsf	3,5	;RP0=1, select bank1
  1214  04D6  1303               	bcf	3,6	;RP1=0, select bank1
  1215  04D7  1405               	bsf	5,0	;volatile
  1216  04D8                     l1468:
  1217  04D8  1485               	bsf	5,1	;volatile
  1218  04D9                     l1470:
  1219  04D9  0188               	clrf	8	;volatile
  1220  04DA                     l1472:
  1221  04DA  0189               	clrf	9	;volatile
  1222  04DB                     l1474:
  1223  04DB  120F               	bcf	15,4	;volatile
  1224  04DC                     l1476:
  1225  04DC  168F               	bsf	15,5	;volatile
  1226  04DD                     l1478:
  1227  04DD  170F               	bsf	15,6	;volatile
  1228  04DE                     l1480:
  1229  04DE  140F               	bsf	15,0	;volatile
  1230  04DF                     l1482:
  1231  04DF  170C               	bsf	12,6	;volatile
  1232  04E0                     l1484:
  1233  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  1234  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  1235  04E2  130C               	bcf	12,6	;volatile
  1236  04E3                     l1486:
  1237  04E3  178B               	bsf	11,7	;volatile
  1238  04E4                     l1488:
  1239  04E4  170B               	bsf	11,6	;volatile
  1240  04E5                     l1490:
  1241  04E5  0185               	clrf	5	;volatile
  1242  04E6                     l1492:
  1243  04E6  0186               	clrf	6	;volatile
  1244  04E7                     l1494:
  1245  04E7  0187               	clrf	7	;volatile
  1246  04E8                     l1496:
  1247  04E8  0188               	clrf	8	;volatile
  1248  04E9                     l1498:
  1249  04E9  0189               	clrf	9	;volatile
  1250  04EA                     l1500:
  1251  04EA  120A  118A  2532  120A  118A  	fcall	_config_USART
  1252  04EF                     l1502:
  1253  04EF  3001               	movlw	1
  1254  04F0  120A  118A  22C2  120A  118A  	fcall	_config_ADC
  1255  04F5                     l131:
  1256  04F5  0008               	return
  1257  04F6                     __end_of_setup:
  1258                           
  1259                           	psect	text2
  1260  0532                     __ptext2:	
  1261 ;; *************** function _config_USART *****************
  1262 ;; Defined at:
  1263 ;;		line 11 in file "config_USART.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;		None
  1266 ;; Auto vars:     Size  Location     Type
  1267 ;;		None
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  1    wreg      void 
  1270 ;; Registers used:
  1271 ;;		wreg, status,2
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1277 ;;      Params:         0       0       0       0       0
  1278 ;;      Locals:         0       0       0       0       0
  1279 ;;      Temps:          0       0       0       0       0
  1280 ;;      Totals:         0       0       0       0       0
  1281 ;;Total ram usage:        0 bytes
  1282 ;; Hardware stack levels used:    1
  1283 ;; Hardware stack levels required when called:    1
  1284 ;; This function calls:
  1285 ;;		Nothing
  1286 ;; This function is called by:
  1287 ;;		_setup
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291                           
  1292                           ;psect for function _config_USART
  1293  0532                     _config_USART:
  1294  0532                     l1268:	
  1295                           ;incstack = 0
  1296                           ; Regs used in _config_USART: [wreg+status,2]
  1297                           
  1298                           
  1299                           ;config_USART.c: 13:     SPBRG = 103;
  1300  0532  3067               	movlw	103
  1301  0533  1683               	bsf	3,5	;RP0=1, select bank1
  1302  0534  1303               	bcf	3,6	;RP1=0, select bank1
  1303  0535  0099               	movwf	25	;volatile
  1304  0536                     l1270:
  1305                           
  1306                           ;config_USART.c: 14:     SPBRGH = 0;
  1307  0536  019A               	clrf	26	;volatile
  1308  0537                     l1272:
  1309                           
  1310                           ;config_USART.c: 15:     BAUDCTLbits.BRG16 = 1;
  1311  0537  1683               	bsf	3,5	;RP0=1, select bank3
  1312  0538  1703               	bsf	3,6	;RP1=1, select bank3
  1313  0539  1587               	bsf	7,3	;volatile
  1314  053A                     l1274:
  1315                           
  1316                           ;config_USART.c: 16:     TXSTAbits.BRGH = 1;
  1317  053A  1683               	bsf	3,5	;RP0=1, select bank1
  1318  053B  1303               	bcf	3,6	;RP1=0, select bank1
  1319  053C  1518               	bsf	24,2	;volatile
  1320  053D                     l1276:
  1321                           
  1322                           ;config_USART.c: 18:     TXSTAbits.SYNC = 0;
  1323  053D  1218               	bcf	24,4	;volatile
  1324  053E                     l1278:
  1325                           
  1326                           ;config_USART.c: 20:     RCSTAbits.SPEN = 1;
  1327  053E  1283               	bcf	3,5	;RP0=0, select bank0
  1328  053F  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0540  1798               	bsf	24,7	;volatile
  1330  0541                     l1280:
  1331                           
  1332                           ;config_USART.c: 21:     RCSTAbits.CREN = 1;
  1333  0541  1618               	bsf	24,4	;volatile
  1334  0542                     l1282:
  1335                           
  1336                           ;config_USART.c: 23:     TXSTAbits.TX9 = 0;
  1337  0542  1683               	bsf	3,5	;RP0=1, select bank1
  1338  0543  1303               	bcf	3,6	;RP1=0, select bank1
  1339  0544  1318               	bcf	24,6	;volatile
  1340  0545                     l1284:
  1341                           
  1342                           ;config_USART.c: 24:     TXSTAbits.TXEN = 1;
  1343  0545  1698               	bsf	24,5	;volatile
  1344  0546                     l1286:
  1345                           
  1346                           ;config_USART.c: 25:     RCSTAbits.RX9 = 0;
  1347  0546  1283               	bcf	3,5	;RP0=0, select bank0
  1348  0547  1303               	bcf	3,6	;RP1=0, select bank0
  1349  0548  1318               	bcf	24,6	;volatile
  1350  0549                     l1288:
  1351                           
  1352                           ;config_USART.c: 28:     INTCONbits.GIE = 1;
  1353  0549  178B               	bsf	11,7	;volatile
  1354  054A                     l1290:
  1355                           
  1356                           ;config_USART.c: 29:     INTCONbits.PEIE = 1;
  1357  054A  170B               	bsf	11,6	;volatile
  1358  054B                     l1292:
  1359                           
  1360                           ;config_USART.c: 31:     PIR1bits.TXIF = 0;
  1361  054B  120C               	bcf	12,4	;volatile
  1362  054C                     l1294:
  1363                           
  1364                           ;config_USART.c: 32:     PIR1bits.RCIF = 0;
  1365  054C  128C               	bcf	12,5	;volatile
  1366  054D                     l163:
  1367  054D  0008               	return
  1368  054E                     __end_of_config_USART:
  1369                           
  1370                           	psect	text3
  1371  02C2                     __ptext3:	
  1372 ;; *************** function _config_ADC *****************
  1373 ;; Defined at:
  1374 ;;		line 15 in file "config_ADC.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;  frec            1    wreg     unsigned char 
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;  frec            1    5[COMMON] unsigned char 
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  1    wreg      void 
  1381 ;; Registers used:
  1382 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1388 ;;      Params:         0       0       0       0       0
  1389 ;;      Locals:         1       0       0       0       0
  1390 ;;      Temps:          2       0       0       0       0
  1391 ;;      Totals:         3       0       0       0       0
  1392 ;;Total ram usage:        3 bytes
  1393 ;; Hardware stack levels used:    1
  1394 ;; Hardware stack levels required when called:    1
  1395 ;; This function calls:
  1396 ;;		Nothing
  1397 ;; This function is called by:
  1398 ;;		_setup
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function _config_ADC
  1404  02C2                     _config_ADC:
  1405                           
  1406                           ;incstack = 0
  1407                           ; Regs used in _config_ADC: [wreg-fsr0h+status,2+status,0]
  1408                           ;config_ADC@frec stored from wreg
  1409  02C2  00F5               	movwf	config_ADC@frec
  1410  02C3                     l1298:
  1411                           
  1412                           ;config_ADC.c: 16:     switch(frec){
  1413  02C3  2B10               	goto	l1366
  1414  02C4                     l1300:
  1415                           
  1416                           ;config_ADC.c: 18:             ADCON0bits.CHS = 0;
  1417  02C4  30C3               	movlw	-61
  1418  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1419  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1420  02C7  059F               	andwf	31,f	;volatile
  1421  02C8                     l1302:
  1422                           
  1423                           ;config_ADC.c: 19:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1424  02C8  3021               	movlw	33
  1425  02C9  00F3               	movwf	??_config_ADC
  1426  02CA                     u997:
  1427  02CA  0BF3               	decfsz	??_config_ADC,f
  1428  02CB  2ACA               	goto	u997
  1429  02CC                     l1304:
  1430                           
  1431                           ;config_ADC.c: 21:             ADCON0bits.ADCS0 = 0;
  1432  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  1433  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  1434  02CE  131F               	bcf	31,6	;volatile
  1435  02CF                     l1306:
  1436                           
  1437                           ;config_ADC.c: 22:             ADCON0bits.ADCS1 = 0;
  1438  02CF  139F               	bcf	31,7	;volatile
  1439  02D0                     l1308:
  1440                           
  1441                           ;config_ADC.c: 23:             ADCON0bits.ADON = 1;
  1442  02D0  141F               	bsf	31,0	;volatile
  1443  02D1                     l1310:
  1444                           
  1445                           ;config_ADC.c: 24:             ADCON1bits.ADFM = 0;
  1446  02D1  1683               	bsf	3,5	;RP0=1, select bank1
  1447  02D2  1303               	bcf	3,6	;RP1=0, select bank1
  1448  02D3  139F               	bcf	31,7	;volatile
  1449  02D4                     l1312:
  1450                           
  1451                           ;config_ADC.c: 25:             ADCON1bits.VCFG1 = 0;
  1452  02D4  129F               	bcf	31,5	;volatile
  1453  02D5                     l1314:
  1454                           
  1455                           ;config_ADC.c: 26:             ADCON1bits.VCFG0 = 0;
  1456  02D5  121F               	bcf	31,4	;volatile
  1457                           
  1458                           ;config_ADC.c: 27:             break;
  1459  02D6  2B26               	goto	l146
  1460  02D7                     l1316:
  1461                           
  1462                           ;config_ADC.c: 29:             ADCON0bits.CHS = 0;
  1463  02D7  30C3               	movlw	-61
  1464  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1465  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1466  02DA  059F               	andwf	31,f	;volatile
  1467  02DB                     l1318:
  1468                           
  1469                           ;config_ADC.c: 30:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1470  02DB  3021               	movlw	33
  1471  02DC  00F3               	movwf	??_config_ADC
  1472  02DD                     u1007:
  1473  02DD  0BF3               	decfsz	??_config_ADC,f
  1474  02DE  2ADD               	goto	u1007
  1475  02DF                     l1320:
  1476                           
  1477                           ;config_ADC.c: 32:             ADCON0bits.ADCS0 = 1;
  1478  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  1479  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  1480  02E1  171F               	bsf	31,6	;volatile
  1481  02E2                     l1322:
  1482                           
  1483                           ;config_ADC.c: 33:             ADCON0bits.ADCS1 = 0;
  1484  02E2  139F               	bcf	31,7	;volatile
  1485  02E3                     l1324:
  1486                           
  1487                           ;config_ADC.c: 34:             ADCON0bits.ADON = 1;
  1488  02E3  141F               	bsf	31,0	;volatile
  1489  02E4                     l1326:
  1490                           
  1491                           ;config_ADC.c: 35:             ADCON1bits.ADFM = 0;
  1492  02E4  1683               	bsf	3,5	;RP0=1, select bank1
  1493  02E5  1303               	bcf	3,6	;RP1=0, select bank1
  1494  02E6  139F               	bcf	31,7	;volatile
  1495  02E7                     l1328:
  1496                           
  1497                           ;config_ADC.c: 36:             ADCON1bits.VCFG1 = 0;
  1498  02E7  129F               	bcf	31,5	;volatile
  1499  02E8                     l1330:
  1500                           
  1501                           ;config_ADC.c: 37:             ADCON1bits.VCFG0 = 0;
  1502  02E8  121F               	bcf	31,4	;volatile
  1503                           
  1504                           ;config_ADC.c: 38:             break;
  1505  02E9  2B26               	goto	l146
  1506  02EA                     l1332:
  1507                           
  1508                           ;config_ADC.c: 40:             ADCON0bits.CHS = 0;
  1509  02EA  30C3               	movlw	-61
  1510  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  1511  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  1512  02ED  059F               	andwf	31,f	;volatile
  1513  02EE                     l1334:
  1514                           
  1515                           ;config_ADC.c: 41:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1516  02EE  3021               	movlw	33
  1517  02EF  00F3               	movwf	??_config_ADC
  1518  02F0                     u1017:
  1519  02F0  0BF3               	decfsz	??_config_ADC,f
  1520  02F1  2AF0               	goto	u1017
  1521  02F2                     l1336:
  1522                           
  1523                           ;config_ADC.c: 43:             ADCON0bits.ADCS0 = 0;
  1524  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1525  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1526  02F4  131F               	bcf	31,6	;volatile
  1527  02F5                     l1338:
  1528                           
  1529                           ;config_ADC.c: 44:             ADCON0bits.ADCS1 = 1;
  1530  02F5  179F               	bsf	31,7	;volatile
  1531  02F6                     l1340:
  1532                           
  1533                           ;config_ADC.c: 45:             ADCON0bits.ADON = 1;
  1534  02F6  141F               	bsf	31,0	;volatile
  1535  02F7                     l1342:
  1536                           
  1537                           ;config_ADC.c: 46:             ADCON1bits.ADFM = 0;
  1538  02F7  1683               	bsf	3,5	;RP0=1, select bank1
  1539  02F8  1303               	bcf	3,6	;RP1=0, select bank1
  1540  02F9  139F               	bcf	31,7	;volatile
  1541  02FA                     l1344:
  1542                           
  1543                           ;config_ADC.c: 47:             ADCON1bits.VCFG1 = 0;
  1544  02FA  129F               	bcf	31,5	;volatile
  1545  02FB                     l1346:
  1546                           
  1547                           ;config_ADC.c: 48:             ADCON1bits.VCFG0 = 0;
  1548  02FB  121F               	bcf	31,4	;volatile
  1549                           
  1550                           ;config_ADC.c: 49:             break;
  1551  02FC  2B26               	goto	l146
  1552  02FD                     l1348:
  1553                           
  1554                           ;config_ADC.c: 51:             ADCON0bits.CHS = 0;
  1555  02FD  30C3               	movlw	-61
  1556  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  1557  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  1558  0300  059F               	andwf	31,f	;volatile
  1559  0301                     l1350:
  1560                           
  1561                           ;config_ADC.c: 52:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1562  0301  3021               	movlw	33
  1563  0302  00F3               	movwf	??_config_ADC
  1564  0303                     u1027:
  1565  0303  0BF3               	decfsz	??_config_ADC,f
  1566  0304  2B03               	goto	u1027
  1567  0305                     l1352:
  1568                           
  1569                           ;config_ADC.c: 54:             ADCON0bits.ADCS0 = 1;
  1570  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1571  0306  1303               	bcf	3,6	;RP1=0, select bank0
  1572  0307  171F               	bsf	31,6	;volatile
  1573  0308                     l1354:
  1574                           
  1575                           ;config_ADC.c: 55:             ADCON0bits.ADCS1 = 1;
  1576  0308  179F               	bsf	31,7	;volatile
  1577  0309                     l1356:
  1578                           
  1579                           ;config_ADC.c: 56:             ADCON0bits.ADON = 1;
  1580  0309  141F               	bsf	31,0	;volatile
  1581  030A                     l1358:
  1582                           
  1583                           ;config_ADC.c: 57:             ADCON1bits.ADFM = 0;
  1584  030A  1683               	bsf	3,5	;RP0=1, select bank1
  1585  030B  1303               	bcf	3,6	;RP1=0, select bank1
  1586  030C  139F               	bcf	31,7	;volatile
  1587  030D                     l1360:
  1588                           
  1589                           ;config_ADC.c: 58:             ADCON1bits.VCFG1 = 0;
  1590  030D  129F               	bcf	31,5	;volatile
  1591  030E                     l1362:
  1592                           
  1593                           ;config_ADC.c: 59:             ADCON1bits.VCFG0 = 0;
  1594  030E  121F               	bcf	31,4	;volatile
  1595                           
  1596                           ;config_ADC.c: 60:             break;
  1597  030F  2B26               	goto	l146
  1598  0310                     l1366:
  1599  0310  0875               	movf	config_ADC@frec,w
  1600  0311  00F3               	movwf	??_config_ADC
  1601  0312  01F4               	clrf	??_config_ADC+1
  1602                           
  1603                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1604                           ; Switch size 1, requested type "simple"
  1605                           ; Number of cases is 1, Range of values is 0 to 0
  1606                           ; switch strategies available:
  1607                           ; Name         Instructions Cycles
  1608                           ; simple_byte            4     3 (average)
  1609                           ; direct_byte           11     8 (fixed)
  1610                           ; jumptable            260     6 (fixed)
  1611                           ;	Chosen strategy is simple_byte
  1612  0313  0874               	movf	??_config_ADC+1,w
  1613  0314  3A00               	xorlw	0	; case 0
  1614  0315  1903               	skipnz
  1615  0316  2B18               	goto	l1944
  1616  0317  2B26               	goto	l146
  1617  0318                     l1944:
  1618                           
  1619                           ; Switch size 1, requested type "simple"
  1620                           ; Number of cases is 4, Range of values is 0 to 3
  1621                           ; switch strategies available:
  1622                           ; Name         Instructions Cycles
  1623                           ; simple_byte           13     7 (average)
  1624                           ; direct_byte           20     8 (fixed)
  1625                           ; jumptable            260     6 (fixed)
  1626                           ;	Chosen strategy is simple_byte
  1627  0318  0873               	movf	??_config_ADC,w
  1628  0319  3A00               	xorlw	0	; case 0
  1629  031A  1903               	skipnz
  1630  031B  2AC4               	goto	l1300
  1631  031C  3A01               	xorlw	1	; case 1
  1632  031D  1903               	skipnz
  1633  031E  2AD7               	goto	l1316
  1634  031F  3A03               	xorlw	3	; case 2
  1635  0320  1903               	skipnz
  1636  0321  2AEA               	goto	l1332
  1637  0322  3A01               	xorlw	1	; case 3
  1638  0323  1903               	skipnz
  1639  0324  2AFD               	goto	l1348
  1640  0325  2B26               	goto	l146
  1641  0326                     l146:
  1642  0326  0008               	return
  1643  0327                     __end_of_config_ADC:
  1644                           
  1645                           	psect	text4
  1646  0180                     __ptext4:	
  1647 ;; *************** function _mensaje1 *****************
  1648 ;; Defined at:
  1649 ;;		line 181 in file "main_02.c"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;		None
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;		None
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  1    wreg      void 
  1656 ;; Registers used:
  1657 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1663 ;;      Params:         0       0       0       0       0
  1664 ;;      Locals:         0       0       0       0       0
  1665 ;;      Temps:          0       2       0       0       0
  1666 ;;      Totals:         0       2       0       0       0
  1667 ;;Total ram usage:        2 bytes
  1668 ;; Hardware stack levels used:    1
  1669 ;; Hardware stack levels required when called:    3
  1670 ;; This function calls:
  1671 ;;		_printf
  1672 ;; This function is called by:
  1673 ;;		_main
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function _mensaje1
  1679  0180                     _mensaje1:
  1680  0180                     l1850:	
  1681                           ;incstack = 0
  1682                           ; Regs used in _mensaje1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1683                           
  1684                           
  1685                           ;main_02.c: 182:     INTCONbits.PEIE = 1;
  1686  0180  305D               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1687  0181  120A  118A  24F6  120A  118A  	fcall	_printf
  1688  0186                     l1852:
  1689                           
  1690                           ;main_02.c: 183: 
  1691  0186  3082               	movlw	130
  1692  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1693  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1694  0189  00A1               	movwf	??_mensaje1+1
  1695  018A  30DD               	movlw	221
  1696  018B  00A0               	movwf	??_mensaje1
  1697  018C                     u1037:
  1698  018C  0BA0               	decfsz	??_mensaje1,f
  1699  018D  298C               	goto	u1037
  1700  018E  0BA1               	decfsz	??_mensaje1+1,f
  1701  018F  298C               	goto	u1037
  1702  0190                     l1854:
  1703                           
  1704                           ;main_02.c: 184: 
  1705  0190  087A               	movf	_centenas,w
