

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 18:44:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   860  0112                     l1842:
   861                           
   862                           ;main_02.c: 106:     Lcd_Clear();
   863  0112  120A  118A  2442  120A  118A  	fcall	_Lcd_Clear
   864  0117                     l1844:
   865                           
   866                           ;main_02.c: 107:     char buffer[20];;main_02.c: 108:     char buffer1[20];;main_02.c: 1
      +                          09:     char dato1;;main_02.c: 110:     char dato;;main_02.c: 111:     Lcd_Set_Cursor(1,
      +                          1);
   867  0117  01F7               	clrf	Lcd_Set_Cursor@b
   868  0118  0AF7               	incf	Lcd_Set_Cursor@b,f
   869  0119  3001               	movlw	1
   870  011A  120A  118A  21F9  120A  118A  	fcall	_Lcd_Set_Cursor
   871  011F                     l1846:
   872                           
   873                           ;main_02.c: 112:     Lcd_Write_String("S_1:  S_2:  S_3:");
   874  011F  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   875  0120  1283               	bcf	3,5	;RP0=0, select bank0
   876  0121  1303               	bcf	3,6	;RP1=0, select bank0
   877  0122  00A0               	movwf	Lcd_Write_String@a
   878  0123  3080               	movlw	128
   879  0124  00A1               	movwf	Lcd_Write_String@a+1
   880  0125  120A  118A  22E5  120A  118A  	fcall	_Lcd_Write_String
   881  012A                     l1848:
   882  012A                     l1850:
   883  012A                     l1852:
   884                           
   885                           ;main_02.c: 117:     sprintf(buffer, "%d   ", voltaje1);
   886  012A  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   887  012B  1283               	bcf	3,5	;RP0=0, select bank0
   888  012C  1303               	bcf	3,6	;RP1=0, select bank0
   889  012D  00B6               	movwf	??_main
   890  012E  0836               	movf	??_main,w
   891  012F  00A9               	movwf	sprintf@f
   892  0130  0866               	movf	_voltaje1,w
   893  0131  00B7               	movwf	??_main+1
   894  0132  01B8               	clrf	??_main+2
   895  0133  0837               	movf	??_main+1,w
   896  0134  00AA               	movwf	?_sprintf+1
   897  0135  0838               	movf	??_main+2,w
   898  0136  00AB               	movwf	?_sprintf+2
   899  0137  3039               	movlw	(low (main@buffer| 0))& (0+255)
   900  0138  120A  118A  201E  120A  118A  	fcall	_sprintf
   901  013D                     l1854:
   902                           
   903                           ;main_02.c: 118:     sprintf(buffer1, "%d", voltaje2);
   904  013D  3022               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   905  013E  1283               	bcf	3,5	;RP0=0, select bank0
   906  013F  1303               	bcf	3,6	;RP1=0, select bank0
   907  0140  00B6               	movwf	??_main
   908  0141  0836               	movf	??_main,w
   909  0142  00A9               	movwf	sprintf@f
   910  0143  0865               	movf	_voltaje2,w
   911  0144  00B7               	movwf	??_main+1
   912  0145  01B8               	clrf	??_main+2
   913  0146  0837               	movf	??_main+1,w
   914  0147  00AA               	movwf	?_sprintf+1
   915  0148  0838               	movf	??_main+2,w
   916  0149  00AB               	movwf	?_sprintf+2
   917  014A  304D               	movlw	(low (main@buffer1| 0))& (0+255)
   918  014B  120A  118A  201E  120A  118A  	fcall	_sprintf
   919  0150                     l1856:
   920                           
   921                           ;main_02.c: 123:     Lcd_Set_Cursor(2,2);
   922  0150  3002               	movlw	2
   923  0151  1283               	bcf	3,5	;RP0=0, select bank0
   924  0152  1303               	bcf	3,6	;RP1=0, select bank0
   925  0153  00B6               	movwf	??_main
   926  0154  0836               	movf	??_main,w
   927  0155  00F7               	movwf	Lcd_Set_Cursor@b
   928  0156  3002               	movlw	2
   929  0157  120A  118A  21F9  120A  118A  	fcall	_Lcd_Set_Cursor
   930  015C                     l1858:
   931                           
   932                           ;main_02.c: 124:     Lcd_Write_String(buffer);
   933  015C  3039               	movlw	(low (main@buffer| 0))& (0+255)
   934  015D  1283               	bcf	3,5	;RP0=0, select bank0
   935  015E  1303               	bcf	3,6	;RP1=0, select bank0
   936  015F  00A0               	movwf	Lcd_Write_String@a
   937  0160  3000               	movlw	0
   938  0161  00A1               	movwf	Lcd_Write_String@a+1
   939  0162  120A  118A  22E5  120A  118A  	fcall	_Lcd_Write_String
   940  0167                     l1860:
   941                           
   942                           ;main_02.c: 126:     Lcd_Write_String(buffer1);
   943  0167  304D               	movlw	(low (main@buffer1| 0))& (0+255)
   944  0168  1283               	bcf	3,5	;RP0=0, select bank0
   945  0169  1303               	bcf	3,6	;RP1=0, select bank0
   946  016A  00A0               	movwf	Lcd_Write_String@a
   947  016B  3000               	movlw	0
   948  016C  00A1               	movwf	Lcd_Write_String@a+1
   949  016D  120A  118A  22E5  120A  118A  	fcall	_Lcd_Write_String
   950  0172                     l1862:
   951                           
   952                           ;main_02.c: 128:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   953  0172  3006               	movlw	6
   954  0173  1283               	bcf	3,5	;RP0=0, select bank0
   955  0174  1303               	bcf	3,6	;RP1=0, select bank0
   956  0175  00B8               	movwf	??_main+2
   957  0176  3013               	movlw	19
   958  0177  00B7               	movwf	??_main+1
   959  0178  30AD               	movlw	173
   960  0179  00B6               	movwf	??_main
   961  017A                     u1047:
   962  017A  0BB6               	decfsz	??_main,f
   963  017B  297A               	goto	u1047
   964  017C  0BB7               	decfsz	??_main+1,f
   965  017D  297A               	goto	u1047
   966  017E  0BB8               	decfsz	??_main+2,f
   967  017F  297A               	goto	u1047
   968  0180                     l1864:
   969                           
   970                           ;main_02.c: 130:     if (ADCON0bits.GO == 0){
   971  0180  1283               	bcf	3,5	;RP0=0, select bank0
   972  0181  1303               	bcf	3,6	;RP1=0, select bank0
   973  0182  189F               	btfsc	31,1	;volatile
   974  0183  2985               	goto	u1031
   975  0184  2986               	goto	u1030
   976  0185                     u1031:
   977  0185  292A               	goto	l1848
   978  0186                     u1030:
   979  0186                     l1866:
   980                           
   981                           ;main_02.c: 131:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   982  0186  3020               	movlw	32
   983  0187  1283               	bcf	3,5	;RP0=0, select bank0
   984  0188  1303               	bcf	3,6	;RP1=0, select bank0
   985  0189  00B6               	movwf	??_main
   986  018A                     u1057:
   987  018A  0BB6               	decfsz	??_main,f
   988  018B  298A               	goto	u1057
   989  018C  0000               	nop
   990  018D                     l1868:
   991                           
   992                           ;main_02.c: 132:             ADCON0bits.GO = 1;
   993  018D  1283               	bcf	3,5	;RP0=0, select bank0
   994  018E  1303               	bcf	3,6	;RP1=0, select bank0
   995  018F  149F               	bsf	31,1	;volatile
   996  0190  292A               	goto	l1848
   997  0191  120A  118A  280C   	ljmp	start
   998  0194                     __end_of_main:
   999                           
  1000                           	psect	text1
  1001  001E                     __ptext1:	
  1002 ;; *************** function _sprintf *****************
  1003 ;; Defined at:
  1004 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;  sp              1    wreg     PTR unsigned char 
  1007 ;;		 -> main@buffer1(20), main@buffer(20), 
  1008 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  1009 ;;		 -> STR_3(3), STR_2(6), 
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;  sp              1   20[BANK0 ] PTR unsigned char 
  1012 ;;		 -> main@buffer1(20), main@buffer(20), 
  1013 ;;  tmpval          4    0        struct .
  1014 ;;  val             2   18[BANK0 ] unsigned int 
  1015 ;;  cp              2    0        PTR const unsigned char 
  1016 ;;  len             2    0        unsigned int 
  1017 ;;  c               1   21[BANK0 ] unsigned char 
  1018 ;;  prec            1   17[BANK0 ] char 
  1019 ;;  flag            1   16[BANK0 ] unsigned char 
  1020 ;;  ap              1   15[BANK0 ] PTR void [1]
  1021 ;;		 -> ?_sprintf(2), 
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  2    9[BANK0 ] int 
  1024 ;; Registers used:
  1025 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1031 ;;      Params:         0       3       0       0       0
  1032 ;;      Locals:         0       7       0       0       0
  1033 ;;      Temps:          0       3       0       0       0
  1034 ;;      Totals:         0      13       0       0       0
  1035 ;;Total ram usage:       13 bytes
  1036 ;; Hardware stack levels used:    1
  1037 ;; Hardware stack levels required when called:    2
  1038 ;; This function calls:
  1039 ;;		___lwdiv
  1040 ;;		___lwmod
  1041 ;; This function is called by:
  1042 ;;		_main
  1043 ;; This function uses a non-reentrant model
  1044 ;;
  1045                           
  1046                           
  1047                           ;psect for function _sprintf
  1048  001E                     _sprintf:
  1049                           
  1050                           ;incstack = 0
  1051                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1052                           ;sprintf@sp stored from wreg
  1053  001E  1283               	bcf	3,5	;RP0=0, select bank0
  1054  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1055  0020  00B4               	movwf	sprintf@sp
  1056  0021                     l1776:
  1057                           
  1058                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1059  0021  302A               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1060  0022  00AC               	movwf	??_sprintf
  1061  0023  082C               	movf	??_sprintf,w
  1062  0024  00AF               	movwf	sprintf@ap
  1063                           
  1064                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1065  0025  28F1               	goto	l1828
  1066  0026                     l1778:
  1067                           
  1068                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1069  0026  3025               	movlw	37
  1070  0027  0635               	xorwf	sprintf@c,w
  1071  0028  1903               	btfsc	3,2
  1072  0029  282B               	goto	u961
  1073  002A  282C               	goto	u960
  1074  002B                     u961:
  1075  002B  2838               	goto	l1784
  1076  002C                     u960:
  1077  002C                     l1780:
  1078                           
  1079                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1080  002C  0835               	movf	sprintf@c,w
  1081  002D  00AC               	movwf	??_sprintf
  1082  002E  0834               	movf	sprintf@sp,w
  1083  002F  0084               	movwf	4
  1084  0030  082C               	movf	??_sprintf,w
  1085  0031  1383               	bcf	3,7	;select IRP bank0
  1086  0032  0080               	movwf	0
  1087  0033                     l1782:
  1088  0033  3001               	movlw	1
  1089  0034  00AC               	movwf	??_sprintf
  1090  0035  082C               	movf	??_sprintf,w
  1091  0036  07B4               	addwf	sprintf@sp,f
  1092                           
  1093                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1094  0037  28F1               	goto	l1828
  1095  0038                     l1784:
  1096                           
  1097                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1098  0038  01B0               	clrf	sprintf@flag
  1099  0039                     l1788:	
  1100                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1101                           
  1102  0039  3001               	movlw	1
  1103  003A  07A9               	addwf	sprintf@f,f
  1104  003B  30FF               	movlw	-1
  1105  003C  0729               	addwf	sprintf@f,w
  1106  003D  0084               	movwf	4
  1107  003E  120A  118A  2371  120A  118A  	fcall	stringdir
  1108  0043  00B5               	movwf	sprintf@c
  1109  0044  00AC               	movwf	??_sprintf
  1110  0045  01AD               	clrf	??_sprintf+1
  1111                           
  1112                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1113                           ; Switch size 1, requested type "simple"
  1114                           ; Number of cases is 1, Range of values is 0 to 0
  1115                           ; switch strategies available:
  1116                           ; Name         Instructions Cycles
  1117                           ; simple_byte            4     3 (average)
  1118                           ; direct_byte           11     8 (fixed)
  1119                           ; jumptable            260     6 (fixed)
  1120                           ;	Chosen strategy is simple_byte
  1121  0046  082D               	movf	??_sprintf+1,w
  1122  0047  3A00               	xorlw	0	; case 0
  1123  0048  1903               	skipnz
  1124  0049  284B               	goto	l1910
  1125  004A  28F1               	goto	l1828
  1126  004B                     l1910:
  1127                           
  1128                           ; Switch size 1, requested type "simple"
  1129                           ; Number of cases is 3, Range of values is 0 to 105
  1130                           ; switch strategies available:
  1131                           ; Name         Instructions Cycles
  1132                           ; simple_byte           10     6 (average)
  1133                           ; jumptable            260     6 (fixed)
  1134                           ;	Chosen strategy is simple_byte
  1135  004B  082C               	movf	??_sprintf,w
  1136  004C  3A00               	xorlw	0	; case 0
  1137  004D  1903               	skipnz
  1138  004E  2903               	goto	l1830
  1139  004F  3A64               	xorlw	100	; case 100
  1140  0050  1903               	skipnz
  1141  0051  2856               	goto	l1790
  1142  0052  3A0D               	xorlw	13	; case 105
  1143  0053  1903               	skipnz
  1144  0054  2856               	goto	l1790
  1145  0055  28F1               	goto	l1828
  1146  0056                     l1790:
  1147                           
  1148                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1149  0056  082F               	movf	sprintf@ap,w
  1150  0057  0084               	movwf	4
  1151  0058  1383               	bcf	3,7	;select IRP bank0
  1152  0059  0800               	movf	0,w
  1153  005A  00B2               	movwf	sprintf@val
  1154  005B  0A84               	incf	4,f
  1155  005C  0800               	movf	0,w
  1156  005D  00B3               	movwf	sprintf@val+1
  1157  005E                     l1792:
  1158  005E  3002               	movlw	2
  1159  005F  00AC               	movwf	??_sprintf
  1160  0060  082C               	movf	??_sprintf,w
  1161  0061  07AF               	addwf	sprintf@ap,f
  1162  0062                     l1794:
  1163                           
  1164                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1165  0062  1FB3               	btfss	sprintf@val+1,7
  1166  0063  2865               	goto	u971
  1167  0064  2866               	goto	u970
  1168  0065                     u971:
  1169  0065  286F               	goto	l1800
  1170  0066                     u970:
  1171  0066                     l1796:
  1172                           
  1173                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1174  0066  3003               	movlw	3
  1175  0067  00AC               	movwf	??_sprintf
  1176  0068  082C               	movf	??_sprintf,w
  1177  0069  04B0               	iorwf	sprintf@flag,f
  1178  006A                     l1798:
  1179                           
  1180                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1181  006A  09B2               	comf	sprintf@val,f
  1182  006B  09B3               	comf	sprintf@val+1,f
  1183  006C  0AB2               	incf	sprintf@val,f
  1184  006D  1903               	skipnz
  1185  006E  0AB3               	incf	sprintf@val+1,f
  1186  006F                     l1800:
  1187                           
  1188                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1189  006F  01B5               	clrf	sprintf@c
  1190  0070  0AB5               	incf	sprintf@c,f
  1191  0071                     l1806:
  1192                           
  1193                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1194  0071  0835               	movf	sprintf@c,w
  1195  0072  00AC               	movwf	??_sprintf
  1196  0073  072C               	addwf	??_sprintf,w
  1197  0074  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1198  0075  0084               	movwf	4
  1199  0076  120A  118A  2371  120A  118A  	fcall	stringdir
  1200  007B  00AD               	movwf	??_sprintf+1
  1201  007C  120A  118A  2371  120A  118A  	fcall	stringdir
  1202  0081  00AE               	movwf	??_sprintf+2
  1203  0082  082E               	movf	??_sprintf+2,w
  1204  0083  0233               	subwf	sprintf@val+1,w
  1205  0084  1D03               	skipz
  1206  0085  2888               	goto	u985
  1207  0086  082D               	movf	??_sprintf+1,w
  1208  0087  0232               	subwf	sprintf@val,w
  1209  0088                     u985:
  1210  0088  1803               	skipnc
  1211  0089  288B               	goto	u981
  1212  008A  288C               	goto	u980
  1213  008B                     u981:
  1214  008B  288D               	goto	l1810
  1215  008C                     u980:
  1216  008C  2897               	goto	l1812
  1217  008D                     l1810:
  1218  008D  3001               	movlw	1
  1219  008E  00AC               	movwf	??_sprintf
  1220  008F  082C               	movf	??_sprintf,w
  1221  0090  07B5               	addwf	sprintf@c,f
  1222  0091  3005               	movlw	5
  1223  0092  0635               	xorwf	sprintf@c,w
  1224  0093  1D03               	btfss	3,2
  1225  0094  2896               	goto	u991
  1226  0095  2897               	goto	u990
  1227  0096                     u991:
  1228  0096  2871               	goto	l1806
  1229  0097                     u990:
  1230  0097                     l1812:
  1231                           
  1232                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1233  0097  0830               	movf	sprintf@flag,w
  1234  0098  3903               	andlw	3
  1235  0099  1903               	btfsc	3,2
  1236  009A  289C               	goto	u1001
  1237  009B  289D               	goto	u1000
  1238  009C                     u1001:
  1239  009C  28A8               	goto	l1818
  1240  009D                     u1000:
  1241  009D                     l1814:
  1242                           
  1243                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1244  009D  302D               	movlw	45
  1245  009E  00AC               	movwf	??_sprintf
  1246  009F  0834               	movf	sprintf@sp,w
  1247  00A0  0084               	movwf	4
  1248  00A1  082C               	movf	??_sprintf,w
  1249  00A2  1383               	bcf	3,7	;select IRP bank0
  1250  00A3  0080               	movwf	0
  1251  00A4                     l1816:
  1252  00A4  3001               	movlw	1
  1253  00A5  00AC               	movwf	??_sprintf
  1254  00A6  082C               	movf	??_sprintf,w
  1255  00A7  07B4               	addwf	sprintf@sp,f
  1256  00A8                     l1818:
  1257                           
  1258                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1259  00A8  0835               	movf	sprintf@c,w
  1260  00A9  00AC               	movwf	??_sprintf
  1261  00AA  082C               	movf	??_sprintf,w
  1262  00AB  00B1               	movwf	sprintf@prec
  1263                           
  1264                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1265  00AC  28E8               	goto	l1826
  1266  00AD                     l1820:
  1267                           
  1268                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1269  00AD  300A               	movlw	10
  1270  00AE  00A3               	movwf	___lwmod@divisor
  1271  00AF  3000               	movlw	0
  1272  00B0  00A4               	movwf	___lwmod@divisor+1
  1273  00B1  0831               	movf	sprintf@prec,w
  1274  00B2  00AC               	movwf	??_sprintf
  1275  00B3  072C               	addwf	??_sprintf,w
  1276  00B4  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1277  00B5  0084               	movwf	4
  1278  00B6  120A  118A  2371  120A  118A  	fcall	stringdir
  1279  00BB  00F3               	movwf	___lwdiv@divisor
  1280  00BC  120A  118A  2371  120A  118A  	fcall	stringdir
  1281  00C1  00F4               	movwf	___lwdiv@divisor+1
  1282  00C2  0833               	movf	sprintf@val+1,w
  1283  00C3  00F6               	movwf	___lwdiv@dividend+1
  1284  00C4  0832               	movf	sprintf@val,w
  1285  00C5  00F5               	movwf	___lwdiv@dividend
  1286  00C6  120A  118A  229F  120A  118A  	fcall	___lwdiv
  1287  00CB  0874               	movf	?___lwdiv+1,w
  1288  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1289  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1290  00CE  00A6               	movwf	___lwmod@dividend+1
  1291  00CF  0873               	movf	?___lwdiv,w
  1292  00D0  00A5               	movwf	___lwmod@dividend
  1293  00D1  120A  118A  232B  120A  118A  	fcall	___lwmod
  1294  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1295  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1296  00D8  0823               	movf	?___lwmod,w
  1297  00D9  3E30               	addlw	48
  1298  00DA  00AD               	movwf	??_sprintf+1
  1299  00DB  082D               	movf	??_sprintf+1,w
  1300  00DC  00B5               	movwf	sprintf@c
  1301  00DD                     l1822:
  1302                           
  1303                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1304  00DD  0835               	movf	sprintf@c,w
  1305  00DE  00AC               	movwf	??_sprintf
  1306  00DF  0834               	movf	sprintf@sp,w
  1307  00E0  0084               	movwf	4
  1308  00E1  082C               	movf	??_sprintf,w
  1309  00E2  1383               	bcf	3,7	;select IRP bank0
  1310  00E3  0080               	movwf	0
  1311  00E4                     l1824:
  1312  00E4  3001               	movlw	1
  1313  00E5  00AC               	movwf	??_sprintf
  1314  00E6  082C               	movf	??_sprintf,w
  1315  00E7  07B4               	addwf	sprintf@sp,f
  1316  00E8                     l1826:
  1317                           
  1318                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1319  00E8  30FF               	movlw	255
  1320  00E9  00AC               	movwf	??_sprintf
  1321  00EA  082C               	movf	??_sprintf,w
  1322  00EB  07B1               	addwf	sprintf@prec,f
  1323  00EC  0A31               	incf	sprintf@prec,w
  1324  00ED  1D03               	btfss	3,2
  1325  00EE  28F0               	goto	u1011
  1326  00EF  28F1               	goto	u1010
  1327  00F0                     u1011:
  1328  00F0  28AD               	goto	l1820
  1329  00F1                     u1010:
  1330  00F1                     l1828:
  1331                           
  1332                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1333  00F1  3001               	movlw	1
  1334  00F2  07A9               	addwf	sprintf@f,f
  1335  00F3  30FF               	movlw	-1
  1336  00F4  0729               	addwf	sprintf@f,w
  1337  00F5  0084               	movwf	4
  1338  00F6  120A  118A  2371  120A  118A  	fcall	stringdir
  1339  00FB  00AC               	movwf	??_sprintf
  1340  00FC  082C               	movf	??_sprintf,w
  1341  00FD  00B5               	movwf	sprintf@c
  1342  00FE  0835               	movf	sprintf@c,w
  1343  00FF  1D03               	btfss	3,2
  1344  0100  2902               	goto	u1021
  1345  0101  2903               	goto	u1020
  1346  0102                     u1021:
  1347  0102  2826               	goto	l1778
  1348  0103                     u1020:
  1349  0103                     l1830:
  1350                           
  1351                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1352  0103  0834               	movf	sprintf@sp,w
  1353  0104  0084               	movwf	4
  1354  0105  1383               	bcf	3,7	;select IRP bank0
  1355  0106  0180               	clrf	0
  1356  0107                     l276:
  1357  0107  0008               	return
  1358  0108                     __end_of_sprintf:
  1359                           
  1360                           	psect	text2
  1361  032B                     __ptext2:	
  1362 ;; *************** function ___lwmod *****************
  1363 ;; Defined at:
  1364 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;  divisor         2    3[BANK0 ] unsigned int 
  1367 ;;  dividend        2    5[BANK0 ] unsigned int 
  1368 ;; Auto vars:     Size  Location     Type
  1369 ;;  counter         1    8[BANK0 ] unsigned char 
  1370 ;; Return value:  Size  Location     Type
  1371 ;;                  2    3[BANK0 ] unsigned int 
  1372 ;; Registers used:
  1373 ;;		wreg, status,2, status,0
  1374 ;; Tracked objects:
  1375 ;;		On entry : 0/0
  1376 ;;		On exit  : 0/0
  1377 ;;		Unchanged: 0/0
  1378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1379 ;;      Params:         0       4       0       0       0
  1380 ;;      Locals:         0       1       0       0       0
  1381 ;;      Temps:          0       1       0       0       0
  1382 ;;      Totals:         0       6       0       0       0
  1383 ;;Total ram usage:        6 bytes
  1384 ;; Hardware stack levels used:    1
  1385 ;; Hardware stack levels required when called:    1
  1386 ;; This function calls:
  1387 ;;		Nothing
  1388 ;; This function is called by:
  1389 ;;		_sprintf
  1390 ;; This function uses a non-reentrant model
  1391 ;;
  1392                           
  1393                           
  1394                           ;psect for function ___lwmod
  1395  032B                     ___lwmod:
  1396  032B                     l1362:	
  1397                           ;incstack = 0
  1398                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1399                           
  1400  032B  1283               	bcf	3,5	;RP0=0, select bank0
