

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 19:48:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1111  0221                     l2091:
  1112                           
  1113                           ;main_02.c: 135:     if (ADCON0bits.GO == 0){
  1114  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1115  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1116  0223  189F               	btfsc	31,1	;volatile
  1117  0224  2A26               	goto	u1171
  1118  0225  2A27               	goto	u1170
  1119  0226                     u1171:
  1120  0226  2A31               	goto	l2097
  1121  0227                     u1170:
  1122  0227                     l2093:
  1123                           
  1124                           ;main_02.c: 136:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1125  0227  3020               	movlw	32
  1126  0228  1683               	bsf	3,5	;RP0=1, select bank1
  1127  0229  1303               	bcf	3,6	;RP1=0, select bank1
  1128  022A  00A0               	movwf	??_main^(0+128)
  1129  022B                     u1187:
  1130  022B  0BA0               	decfsz	??_main^(0+128),f
  1131  022C  2A2B               	goto	u1187
  1132  022D  0000               	nop
  1133  022E                     l2095:
  1134                           
  1135                           ;main_02.c: 137:             ADCON0bits.GO = 1;
  1136  022E  1283               	bcf	3,5	;RP0=0, select bank0
  1137  022F  1303               	bcf	3,6	;RP1=0, select bank0
  1138  0230  149F               	bsf	31,1	;volatile
  1139  0231                     l2097:
  1140                           
  1141                           ;main_02.c: 139:     mensaje();
  1142  0231  120A  118A  223A  120A  118A  	fcall	_mensaje
  1143  0236  29B3               	goto	l2077
  1144  0237  120A  118A  280C   	ljmp	start
  1145  023A                     __end_of_main:
  1146                           
  1147                           	psect	text1
  1148  0529                     __ptext1:	
  1149 ;; *************** function _sprintf *****************
  1150 ;; Defined at:
  1151 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprintf.c"
  1152 ;; Parameters:    Size  Location     Type
  1153 ;;  wh              1    wreg     PTR unsigned char 
  1154 ;;		 -> buffer1(20), buffer(20), 
  1155 ;;  f               1   22[BANK0 ] PTR const unsigned char 
  1156 ;;		 -> STR_3(3), STR_2(6), 
  1157 ;; Auto vars:     Size  Location     Type
  1158 ;;  wh              1   26[BANK0 ] PTR unsigned char 
  1159 ;;		 -> buffer1(20), buffer(20), 
  1160 ;;  pb              2   28[BANK0 ] struct __prbuf
  1161 ;;  ap              1   27[BANK0 ] PTR void [1]
  1162 ;;		 -> ?_sprintf(2), ?_printf(2), 
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  2   22[BANK0 ] int 
  1165 ;; Registers used:
  1166 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1172 ;;      Params:         0       3       0       0       0
  1173 ;;      Locals:         0       4       0       0       0
  1174 ;;      Temps:          0       1       0       0       0
  1175 ;;      Totals:         0       8       0       0       0
  1176 ;;Total ram usage:        8 bytes
  1177 ;; Hardware stack levels used:    1
  1178 ;; Hardware stack levels required when called:    3
  1179 ;; This function calls:
  1180 ;;		__doprnt
  1181 ;; This function is called by:
  1182 ;;		_main
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           
  1187                           ;psect for function _sprintf
  1188  0529                     _sprintf:
  1189                           
  1190                           ;incstack = 0
  1191                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1192                           ;sprintf@wh stored from wreg
  1193  0529  1283               	bcf	3,5	;RP0=0, select bank0
  1194  052A  1303               	bcf	3,6	;RP1=0, select bank0
  1195  052B  00EA               	movwf	sprintf@wh
  1196  052C                     l2041:
  1197  052C  086A               	movf	sprintf@wh,w
  1198  052D  00E9               	movwf	??_sprintf
  1199  052E  0869               	movf	??_sprintf,w
  1200  052F  00EC               	movwf	sprintf@pb
  1201  0530                     l2043:
  1202  0530  01ED               	clrf	low ((sprintf@pb| 0+1))
  1203  0531                     l2045:
  1204  0531  3067               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1205  0532  00E9               	movwf	??_sprintf
  1206  0533  0869               	movf	??_sprintf,w
  1207  0534  00EB               	movwf	sprintf@ap
  1208  0535                     l2047:
  1209  0535  0866               	movf	sprintf@f,w
  1210  0536  00D9               	movwf	__doprnt@f
  1211  0537  3000               	movlw	0
  1212  0538  1D03               	btfss	3,2
  1213  0539  3080               	movlw	128
  1214  053A  00DA               	movwf	__doprnt@f+1
  1215  053B  306B               	movlw	(low (sprintf@ap| 0))& (0+255)
  1216  053C  00E9               	movwf	??_sprintf
  1217  053D  0869               	movf	??_sprintf,w
  1218  053E  00DB               	movwf	__doprnt@ap
  1219  053F  306C               	movlw	(low (sprintf@pb| 0))& (0+255)
  1220  0540  120A  118A  2028  120A  118A  	fcall	__doprnt
  1221  0545                     l2049:
  1222  0545  1283               	bcf	3,5	;RP0=0, select bank0
  1223  0546  1303               	bcf	3,6	;RP1=0, select bank0
  1224  0547  086C               	movf	sprintf@pb,w
  1225  0548  0084               	movwf	4
  1226  0549  1383               	bcf	3,7	;select IRP bank0
  1227  054A  0180               	clrf	0
  1228  054B                     l783:
  1229  054B  0008               	return
  1230  054C                     __end_of_sprintf:
  1231                           
  1232                           	psect	text2
  1233  0504                     __ptext2:	
  1234 ;; *************** function _setup *****************
  1235 ;; Defined at:
  1236 ;;		line 180 in file "main_02.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;		None
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;		None
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      void 
  1243 ;; Registers used:
  1244 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1250 ;;      Params:         0       0       0       0       0
  1251 ;;      Locals:         0       0       0       0       0
  1252 ;;      Temps:          0       0       0       0       0
  1253 ;;      Totals:         0       0       0       0       0
  1254 ;;Total ram usage:        0 bytes
  1255 ;; Hardware stack levels used:    1
  1256 ;; Hardware stack levels required when called:    2
  1257 ;; This function calls:
  1258 ;;		_config_ADC
  1259 ;;		_config_USART
  1260 ;; This function is called by:
  1261 ;;		_main
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265                           
  1266                           ;psect for function _setup
  1267  0504                     _setup:
  1268  0504                     l1595:	
  1269                           ;incstack = 0
  1270                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1271                           
  1272                           
  1273                           ;main_02.c: 182:     ANSEL = 0b00000011;
  1274  0504  3003               	movlw	3
  1275  0505  1683               	bsf	3,5	;RP0=1, select bank3
  1276  0506  1703               	bsf	3,6	;RP1=1, select bank3
  1277  0507  0088               	movwf	8	;volatile
  1278  0508                     l1597:
  1279                           
  1280                           ;main_02.c: 183:     TRISAbits.TRISA0 = 1;
  1281  0508  1683               	bsf	3,5	;RP0=1, select bank1
  1282  0509  1303               	bcf	3,6	;RP1=0, select bank1
  1283  050A  1405               	bsf	5,0	;volatile
  1284  050B                     l1599:
  1285                           
  1286                           ;main_02.c: 184:     TRISAbits.TRISA1 = 1;
  1287  050B  1485               	bsf	5,1	;volatile
  1288  050C                     l1601:
  1289                           
  1290                           ;main_02.c: 187:     TRISD = 0x00;
  1291  050C  0188               	clrf	8	;volatile
  1292  050D                     l1603:
  1293                           
  1294                           ;main_02.c: 188:     TRISE = 0x00;
  1295  050D  0189               	clrf	9	;volatile
  1296  050E                     l1605:
  1297                           
  1298                           ;main_02.c: 192:     OSCCONbits.IRCF0 = 0;
  1299  050E  120F               	bcf	15,4	;volatile
  1300  050F                     l1607:
  1301                           
  1302                           ;main_02.c: 193:     OSCCONbits.IRCF1 = 1;
  1303  050F  168F               	bsf	15,5	;volatile
  1304  0510                     l1609:
  1305                           
  1306                           ;main_02.c: 194:     OSCCONbits.IRCF2 = 1;
  1307  0510  170F               	bsf	15,6	;volatile
  1308  0511                     l1611:
  1309                           
  1310                           ;main_02.c: 195:     OSCCONbits.SCS = 1;
  1311  0511  140F               	bsf	15,0	;volatile
  1312  0512                     l1613:
  1313                           
  1314                           ;main_02.c: 198:     PIE1bits.ADIE = 1;
  1315  0512  170C               	bsf	12,6	;volatile
  1316  0513                     l1615:
  1317                           
  1318                           ;main_02.c: 199:     PIR1bits.ADIF = 0;
  1319  0513  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0514  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0515  130C               	bcf	12,6	;volatile
  1322  0516                     l1617:
  1323                           
  1324                           ;main_02.c: 200:     INTCONbits.GIE = 1;
  1325  0516  178B               	bsf	11,7	;volatile
  1326  0517                     l1619:
  1327                           
  1328                           ;main_02.c: 201:     INTCONbits.PEIE = 1;
  1329  0517  170B               	bsf	11,6	;volatile
  1330  0518                     l1621:
  1331                           
  1332                           ;main_02.c: 204:     PORTA = 0x00;
  1333  0518  0185               	clrf	5	;volatile
  1334  0519                     l1623:
  1335                           
  1336                           ;main_02.c: 205:     PORTB = 0x00;
  1337  0519  0186               	clrf	6	;volatile
  1338  051A                     l1625:
  1339                           
  1340                           ;main_02.c: 206:     PORTC = 0x00;
  1341  051A  0187               	clrf	7	;volatile
  1342  051B                     l1627:
  1343                           
  1344                           ;main_02.c: 207:     PORTD = 0x00;
  1345  051B  0188               	clrf	8	;volatile
  1346  051C                     l1629:
  1347                           
  1348                           ;main_02.c: 208:     PORTE = 0x00;
  1349  051C  0189               	clrf	9	;volatile
  1350  051D                     l1631:
  1351                           
  1352                           ;main_02.c: 211:     config_USART();
  1353  051D  120A  118A  2569  120A  118A  	fcall	_config_USART
  1354  0522                     l1633:
  1355                           
  1356                           ;main_02.c: 213:     config_ADC(1);
  1357  0522  3001               	movlw	1
  1358  0523  120A  118A  22A7  120A  118A  	fcall	_config_ADC
  1359  0528                     l120:
  1360  0528  0008               	return
  1361  0529                     __end_of_setup:
  1362                           
  1363                           	psect	text3
  1364  0569                     __ptext3:	
  1365 ;; *************** function _config_USART *****************
  1366 ;; Defined at:
  1367 ;;		line 11 in file "config_USART.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;		None
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;		None
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      void 
  1374 ;; Registers used:
  1375 ;;		wreg, status,2
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1381 ;;      Params:         0       0       0       0       0
  1382 ;;      Locals:         0       0       0       0       0
  1383 ;;      Temps:          0       0       0       0       0
  1384 ;;      Totals:         0       0       0       0       0
  1385 ;;Total ram usage:        0 bytes
  1386 ;; Hardware stack levels used:    1
  1387 ;; Hardware stack levels required when called:    1
  1388 ;; This function calls:
  1389 ;;		Nothing
  1390 ;; This function is called by:
  1391 ;;		_setup
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395                           
  1396                           ;psect for function _config_USART
  1397  0569                     _config_USART:
  1398  0569                     l1469:	
  1399                           ;incstack = 0
  1400                           ; Regs used in _config_USART: [wreg+status,2]
  1401                           
  1402                           
  1403                           ;config_USART.c: 13:     SPBRG = 103;
  1404  0569  3067               	movlw	103
  1405  056A  1683               	bsf	3,5	;RP0=1, select bank1
  1406  056B  1303               	bcf	3,6	;RP1=0, select bank1
  1407  056C  0099               	movwf	25	;volatile
  1408  056D                     l1471:
  1409                           
  1410                           ;config_USART.c: 14:     SPBRGH = 0;
  1411  056D  019A               	clrf	26	;volatile
  1412  056E                     l1473:
  1413                           
  1414                           ;config_USART.c: 15:     BAUDCTLbits.BRG16 = 1;
  1415  056E  1683               	bsf	3,5	;RP0=1, select bank3
  1416  056F  1703               	bsf	3,6	;RP1=1, select bank3
  1417  0570  1587               	bsf	7,3	;volatile
  1418  0571                     l1475:
  1419                           
  1420                           ;config_USART.c: 16:     TXSTAbits.BRGH = 1;
  1421  0571  1683               	bsf	3,5	;RP0=1, select bank1
  1422  0572  1303               	bcf	3,6	;RP1=0, select bank1
  1423  0573  1518               	bsf	24,2	;volatile
  1424  0574                     l1477:
  1425                           
  1426                           ;config_USART.c: 18:     TXSTAbits.SYNC = 0;
  1427  0574  1218               	bcf	24,4	;volatile
  1428  0575                     l1479:
  1429                           
  1430                           ;config_USART.c: 20:     RCSTAbits.SPEN = 1;
  1431  0575  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0576  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0577  1798               	bsf	24,7	;volatile
  1434  0578                     l1481:
  1435                           
  1436                           ;config_USART.c: 21:     RCSTAbits.CREN = 1;
  1437  0578  1618               	bsf	24,4	;volatile
  1438  0579                     l1483:
  1439                           
  1440                           ;config_USART.c: 23:     TXSTAbits.TX9 = 0;
  1441  0579  1683               	bsf	3,5	;RP0=1, select bank1
  1442  057A  1303               	bcf	3,6	;RP1=0, select bank1
  1443  057B  1318               	bcf	24,6	;volatile
  1444  057C                     l1485:
  1445                           
  1446                           ;config_USART.c: 24:     TXSTAbits.TXEN = 1;
  1447  057C  1698               	bsf	24,5	;volatile
  1448  057D                     l1487:
  1449                           
  1450                           ;config_USART.c: 25:     RCSTAbits.RX9 = 0;
  1451  057D  1283               	bcf	3,5	;RP0=0, select bank0
  1452  057E  1303               	bcf	3,6	;RP1=0, select bank0
  1453  057F  1318               	bcf	24,6	;volatile
  1454  0580                     l1489:
  1455                           
  1456                           ;config_USART.c: 28:     INTCONbits.GIE = 1;
  1457  0580  178B               	bsf	11,7	;volatile
  1458  0581                     l1491:
  1459                           
  1460                           ;config_USART.c: 29:     INTCONbits.PEIE = 1;
  1461  0581  170B               	bsf	11,6	;volatile
  1462  0582                     l1493:
  1463                           
  1464                           ;config_USART.c: 31:     PIR1bits.TXIF = 0;
  1465  0582  120C               	bcf	12,4	;volatile
  1466  0583                     l1495:
  1467                           
  1468                           ;config_USART.c: 32:     PIR1bits.RCIF = 0;
  1469  0583  128C               	bcf	12,5	;volatile
  1470  0584                     l152:
  1471  0584  0008               	return
  1472  0585                     __end_of_config_USART:
  1473                           
  1474                           	psect	text4
  1475  02A7                     __ptext4:	
  1476 ;; *************** function _config_ADC *****************
  1477 ;; Defined at:
  1478 ;;		line 15 in file "config_ADC.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;  frec            1    wreg     unsigned char 
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;  frec            1    5[COMMON] unsigned char 
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      void 
  1485 ;; Registers used:
  1486 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1492 ;;      Params:         0       0       0       0       0
  1493 ;;      Locals:         1       0       0       0       0
  1494 ;;      Temps:          2       0       0       0       0
  1495 ;;      Totals:         3       0       0       0       0
  1496 ;;Total ram usage:        3 bytes
  1497 ;; Hardware stack levels used:    1
  1498 ;; Hardware stack levels required when called:    1
  1499 ;; This function calls:
  1500 ;;		Nothing
  1501 ;; This function is called by:
  1502 ;;		_setup
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506                           
  1507                           ;psect for function _config_ADC
  1508  02A7                     _config_ADC:
  1509                           
  1510                           ;incstack = 0
  1511                           ; Regs used in _config_ADC: [wreg-fsr0h+status,2+status,0]
  1512                           ;config_ADC@frec stored from wreg
  1513  02A7  00F5               	movwf	config_ADC@frec
  1514  02A8                     l1499:
  1515                           
  1516                           ;config_ADC.c: 16:     switch(frec){
  1517  02A8  2AF5               	goto	l1567
  1518  02A9                     l1501:
  1519                           
  1520                           ;config_ADC.c: 18:             ADCON0bits.CHS = 0;
  1521  02A9  30C3               	movlw	-61
  1522  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  1523  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  1524  02AC  059F               	andwf	31,f	;volatile
  1525  02AD                     l1503:
  1526                           
  1527                           ;config_ADC.c: 19:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1528  02AD  3021               	movlw	33
  1529  02AE  00F3               	movwf	??_config_ADC
  1530  02AF                     u1197:
  1531  02AF  0BF3               	decfsz	??_config_ADC,f
  1532  02B0  2AAF               	goto	u1197
  1533  02B1                     l1505:
  1534                           
  1535                           ;config_ADC.c: 21:             ADCON0bits.ADCS0 = 0;
  1536  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  1537  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  1538  02B3  131F               	bcf	31,6	;volatile
  1539  02B4                     l1507:
  1540                           
  1541                           ;config_ADC.c: 22:             ADCON0bits.ADCS1 = 0;
  1542  02B4  139F               	bcf	31,7	;volatile
  1543  02B5                     l1509:
  1544                           
  1545                           ;config_ADC.c: 23:             ADCON0bits.ADON = 1;
  1546  02B5  141F               	bsf	31,0	;volatile
  1547  02B6                     l1511:
  1548                           
  1549                           ;config_ADC.c: 24:             ADCON1bits.ADFM = 0;
  1550  02B6  1683               	bsf	3,5	;RP0=1, select bank1
  1551  02B7  1303               	bcf	3,6	;RP1=0, select bank1
  1552  02B8  139F               	bcf	31,7	;volatile
  1553  02B9                     l1513:
  1554                           
  1555                           ;config_ADC.c: 25:             ADCON1bits.VCFG1 = 0;
  1556  02B9  129F               	bcf	31,5	;volatile
  1557  02BA                     l1515:
  1558                           
  1559                           ;config_ADC.c: 26:             ADCON1bits.VCFG0 = 0;
  1560  02BA  121F               	bcf	31,4	;volatile
  1561                           
  1562                           ;config_ADC.c: 27:             break;
  1563  02BB  2B0B               	goto	l135
  1564  02BC                     l1517:
  1565                           
  1566                           ;config_ADC.c: 29:             ADCON0bits.CHS = 0;
  1567  02BC  30C3               	movlw	-61
  1568  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1569  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1570  02BF  059F               	andwf	31,f	;volatile
  1571  02C0                     l1519:
  1572                           
  1573                           ;config_ADC.c: 30:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1574  02C0  3021               	movlw	33
  1575  02C1  00F3               	movwf	??_config_ADC
  1576  02C2                     u1207:
  1577  02C2  0BF3               	decfsz	??_config_ADC,f
  1578  02C3  2AC2               	goto	u1207
  1579  02C4                     l1521:
  1580                           
  1581                           ;config_ADC.c: 32:             ADCON0bits.ADCS0 = 1;
  1582  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  1583  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  1584  02C6  171F               	bsf	31,6	;volatile
  1585  02C7                     l1523:
  1586                           
  1587                           ;config_ADC.c: 33:             ADCON0bits.ADCS1 = 0;
  1588  02C7  139F               	bcf	31,7	;volatile
  1589  02C8                     l1525:
  1590                           
  1591                           ;config_ADC.c: 34:             ADCON0bits.ADON = 1;
  1592  02C8  141F               	bsf	31,0	;volatile
  1593  02C9                     l1527:
  1594                           
  1595                           ;config_ADC.c: 35:             ADCON1bits.ADFM = 0;
  1596  02C9  1683               	bsf	3,5	;RP0=1, select bank1
  1597  02CA  1303               	bcf	3,6	;RP1=0, select bank1
  1598  02CB  139F               	bcf	31,7	;volatile
  1599  02CC                     l1529:
  1600                           
  1601                           ;config_ADC.c: 36:             ADCON1bits.VCFG1 = 0;
  1602  02CC  129F               	bcf	31,5	;volatile
  1603  02CD                     l1531:
  1604                           
  1605                           ;config_ADC.c: 37:             ADCON1bits.VCFG0 = 0;
  1606  02CD  121F               	bcf	31,4	;volatile
  1607                           
  1608                           ;config_ADC.c: 38:             break;
  1609  02CE  2B0B               	goto	l135
  1610  02CF                     l1533:
  1611                           
  1612                           ;config_ADC.c: 40:             ADCON0bits.CHS = 0;
  1613  02CF  30C3               	movlw	-61
  1614  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1615  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  1616  02D2  059F               	andwf	31,f	;volatile
  1617  02D3                     l1535:
  1618                           
  1619                           ;config_ADC.c: 41:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1620  02D3  3021               	movlw	33
  1621  02D4  00F3               	movwf	??_config_ADC
  1622  02D5                     u1217:
  1623  02D5  0BF3               	decfsz	??_config_ADC,f
  1624  02D6  2AD5               	goto	u1217
  1625  02D7                     l1537:
  1626                           
  1627                           ;config_ADC.c: 43:             ADCON0bits.ADCS0 = 0;
  1628  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1629  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1630  02D9  131F               	bcf	31,6	;volatile
  1631  02DA                     l1539:
  1632                           
  1633                           ;config_ADC.c: 44:             ADCON0bits.ADCS1 = 1;
  1634  02DA  179F               	bsf	31,7	;volatile
  1635  02DB                     l1541:
  1636                           
  1637                           ;config_ADC.c: 45:             ADCON0bits.ADON = 1;
  1638  02DB  141F               	bsf	31,0	;volatile
  1639  02DC                     l1543:
  1640                           
  1641                           ;config_ADC.c: 46:             ADCON1bits.ADFM = 0;
  1642  02DC  1683               	bsf	3,5	;RP0=1, select bank1
  1643  02DD  1303               	bcf	3,6	;RP1=0, select bank1
  1644  02DE  139F               	bcf	31,7	;volatile
  1645  02DF                     l1545:
  1646                           
  1647                           ;config_ADC.c: 47:             ADCON1bits.VCFG1 = 0;
  1648  02DF  129F               	bcf	31,5	;volatile
  1649  02E0                     l1547:
  1650                           
  1651                           ;config_ADC.c: 48:             ADCON1bits.VCFG0 = 0;
  1652  02E0  121F               	bcf	31,4	;volatile
  1653                           
  1654                           ;config_ADC.c: 49:             break;
  1655  02E1  2B0B               	goto	l135
  1656  02E2                     l1549:
  1657                           
  1658                           ;config_ADC.c: 51:             ADCON0bits.CHS = 0;
  1659  02E2  30C3               	movlw	-61
  1660  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  1661  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  1662  02E5  059F               	andwf	31,f	;volatile
  1663  02E6                     l1551:
  1664                           
  1665                           ;config_ADC.c: 52:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1666  02E6  3021               	movlw	33
  1667  02E7  00F3               	movwf	??_config_ADC
  1668  02E8                     u1227:
  1669  02E8  0BF3               	decfsz	??_config_ADC,f
  1670  02E9  2AE8               	goto	u1227
  1671  02EA                     l1553:
  1672                           
  1673                           ;config_ADC.c: 54:             ADCON0bits.ADCS0 = 1;
  1674  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  1675  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  1676  02EC  171F               	bsf	31,6	;volatile
  1677  02ED                     l1555:
  1678                           
  1679                           ;config_ADC.c: 55:             ADCON0bits.ADCS1 = 1;
  1680  02ED  179F               	bsf	31,7	;volatile
  1681  02EE                     l1557:
  1682                           
  1683                           ;config_ADC.c: 56:             ADCON0bits.ADON = 1;
  1684  02EE  141F               	bsf	31,0	;volatile
  1685  02EF                     l1559:
  1686                           
  1687                           ;config_ADC.c: 57:             ADCON1bits.ADFM = 0;
  1688  02EF  1683               	bsf	3,5	;RP0=1, select bank1
  1689  02F0  1303               	bcf	3,6	;RP1=0, select bank1
  1690  02F1  139F               	bcf	31,7	;volatile
  1691  02F2                     l1561:
  1692                           
  1693                           ;config_ADC.c: 58:             ADCON1bits.VCFG1 = 0;
  1694  02F2  129F               	bcf	31,5	;volatile
  1695  02F3                     l1563:
  1696                           
  1697                           ;config_ADC.c: 59:             ADCON1bits.VCFG0 = 0;
  1698  02F3  121F               	bcf	31,4	;volatile
  1699                           
  1700                           ;config_ADC.c: 60:             break;
  1701  02F4  2B0B               	goto	l135
  1702  02F5                     l1567:
  1703  02F5  0875               	movf	config_ADC@frec,w
  1704  02F6  00F3               	movwf	??_config_ADC
  1705  02F7  01F4               	clrf	??_config_ADC+1
  1706                           
  1707                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1708                           ; Switch size 1, requested type "simple"
  1709                           ; Number of cases is 1, Range of values is 0 to 0
  1710                           ; switch strategies available:
  1711                           ; Name         Instructions Cycles
  1712                           ; simple_byte            4     3 (average)
  1713                           ; direct_byte           11     8 (fixed)
  1714                           ; jumptable            260     6 (fixed)
  1715                           ;	Chosen strategy is simple_byte
  1716  02F8  0874               	movf	??_config_ADC+1,w
  1717  02F9  3A00               	xorlw	0	; case 0
  1718  02FA  1903               	skipnz
  1719  02FB  2AFD               	goto	l2139
  1720  02FC  2B0B               	goto	l135
  1721  02FD                     l2139:
  1722                           
  1723                           ; Switch size 1, requested type "simple"
  1724                           ; Number of cases is 4, Range of values is 0 to 3
  1725                           ; switch strategies available:
  1726                           ; Name         Instructions Cycles
  1727                           ; simple_byte           13     7 (average)
  1728                           ; direct_byte           20     8 (fixed)
  1729                           ; jumptable            260     6 (fixed)
  1730                           ;	Chosen strategy is simple_byte
  1731  02FD  0873               	movf	??_config_ADC,w
  1732  02FE  3A00               	xorlw	0	; case 0
  1733  02FF  1903               	skipnz
  1734  0300  2AA9               	goto	l1501
  1735  0301  3A01               	xorlw	1	; case 1
  1736  0302  1903               	skipnz
  1737  0303  2ABC               	goto	l1517
