

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 01:10:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         0       0       0       0       0
   837 ;;      Locals:         0       0       0       0       0
   838 ;;      Temps:          0       0       0       0       0
   839 ;;      Totals:         0       0       0       0       0
   840 ;;Total ram usage:        0 bytes
   841 ;; Hardware stack levels used:    1
   842 ;; Hardware stack levels required when called:    2
   843 ;; This function calls:
   844 ;;		_config_ADC
   845 ;;		_config_USART
   846 ;; This function is called by:
   847 ;;		_main
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851                           
   852                           ;psect for function _setup
   853  01CB                     _setup:
   854  01CB                     l877:	
   855                           ;incstack = 0
   856                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   857                           
   858                           
   859                           ;main_02.c: 135:     ANSEL = 0b00000011;
   860  01CB  3003               	movlw	3
   861  01CC  1683               	bsf	3,5	;RP0=1, select bank3
   862  01CD  1703               	bsf	3,6	;RP1=1, select bank3
   863  01CE  0088               	movwf	8	;volatile
   864  01CF                     l879:
   865                           
   866                           ;main_02.c: 136:     TRISAbits.TRISA0 = 1;
   867  01CF  1683               	bsf	3,5	;RP0=1, select bank1
   868  01D0  1303               	bcf	3,6	;RP1=0, select bank1
   869  01D1  1405               	bsf	5,0	;volatile
   870  01D2                     l881:
   871                           
   872                           ;main_02.c: 137:     TRISAbits.TRISA1 = 1;
   873  01D2  1485               	bsf	5,1	;volatile
   874  01D3                     l883:
   875                           
   876                           ;main_02.c: 140:     TRISD = 0x00;
   877  01D3  0188               	clrf	8	;volatile
   878  01D4                     l885:
   879                           
   880                           ;main_02.c: 141:     TRISE = 0x00;
   881  01D4  0189               	clrf	9	;volatile
   882  01D5                     l887:
   883                           
   884                           ;main_02.c: 145:     OSCCONbits.IRCF0 = 0;
   885  01D5  120F               	bcf	15,4	;volatile
   886  01D6                     l889:
   887                           
   888                           ;main_02.c: 146:     OSCCONbits.IRCF1 = 1;
   889  01D6  168F               	bsf	15,5	;volatile
   890  01D7                     l891:
   891                           
   892                           ;main_02.c: 147:     OSCCONbits.IRCF2 = 1;
   893  01D7  170F               	bsf	15,6	;volatile
   894  01D8                     l893:
   895                           
   896                           ;main_02.c: 148:     OSCCONbits.SCS = 1;
   897  01D8  140F               	bsf	15,0	;volatile
   898  01D9                     l895:
   899                           
   900                           ;main_02.c: 151:     PIE1bits.ADIE = 1;
   901  01D9  170C               	bsf	12,6	;volatile
   902  01DA                     l897:
   903                           
   904                           ;main_02.c: 152:     PIR1bits.ADIF = 0;
   905  01DA  1283               	bcf	3,5	;RP0=0, select bank0
   906  01DB  1303               	bcf	3,6	;RP1=0, select bank0
   907  01DC  130C               	bcf	12,6	;volatile
   908  01DD                     l899:
   909                           
   910                           ;main_02.c: 153:     INTCONbits.GIE = 1;
   911  01DD  178B               	bsf	11,7	;volatile
   912  01DE                     l901:
   913                           
   914                           ;main_02.c: 154:     INTCONbits.PEIE = 1;
   915  01DE  170B               	bsf	11,6	;volatile
   916  01DF                     l903:
   917                           
   918                           ;main_02.c: 157:     PORTA = 0x00;
   919  01DF  0185               	clrf	5	;volatile
   920  01E0                     l905:
   921                           
   922                           ;main_02.c: 158:     PORTB = 0x00;
   923  01E0  0186               	clrf	6	;volatile
   924  01E1                     l907:
   925                           
   926                           ;main_02.c: 159:     PORTC = 0x00;
   927  01E1  0187               	clrf	7	;volatile
   928  01E2                     l909:
   929                           
   930                           ;main_02.c: 160:     PORTD = 0x00;
   931  01E2  0188               	clrf	8	;volatile
   932  01E3                     l911:
   933                           
   934                           ;main_02.c: 161:     PORTE = 0x00;
   935  01E3  0189               	clrf	9	;volatile
   936  01E4                     l913:
   937                           
   938                           ;main_02.c: 164:     config_USART();
   939  01E4  120A  118A  2229  120A  118A  	fcall	_config_USART
   940  01E9                     l915:
   941                           
   942                           ;main_02.c: 166:     config_ADC(1);
   943  01E9  3001               	movlw	1
   944  01EA  120A  118A  201C  120A  118A  	fcall	_config_ADC
   945  01EF                     l86:
   946  01EF  0008               	return
   947  01F0                     __end_of_setup:
   948                           
   949                           	psect	text2
   950  0229                     __ptext2:	
   951 ;; *************** function _config_USART *****************
   952 ;; Defined at:
   953 ;;		line 11 in file "config_USART.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;		None
   956 ;; Auto vars:     Size  Location     Type
   957 ;;		None
   958 ;; Return value:  Size  Location     Type
   959 ;;                  1    wreg      void 
   960 ;; Registers used:
   961 ;;		wreg, status,2
   962 ;; Tracked objects:
   963 ;;		On entry : 0/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         0       0       0       0       0
   968 ;;      Locals:         0       0       0       0       0
   969 ;;      Temps:          0       0       0       0       0
   970 ;;      Totals:         0       0       0       0       0
   971 ;;Total ram usage:        0 bytes
   972 ;; Hardware stack levels used:    1
   973 ;; Hardware stack levels required when called:    1
   974 ;; This function calls:
   975 ;;		Nothing
   976 ;; This function is called by:
   977 ;;		_setup
   978 ;; This function uses a non-reentrant model
   979 ;;
   980                           
   981                           
   982                           ;psect for function _config_USART
   983  0229                     _config_USART:
   984  0229                     l751:	
   985                           ;incstack = 0
   986                           ; Regs used in _config_USART: [wreg+status,2]
   987                           
   988                           
   989                           ;config_USART.c: 13:     SPBRG = 103;
   990  0229  3067               	movlw	103
   991  022A  1683               	bsf	3,5	;RP0=1, select bank1
   992  022B  1303               	bcf	3,6	;RP1=0, select bank1
   993  022C  0099               	movwf	25	;volatile
   994  022D                     l753:
   995                           
   996                           ;config_USART.c: 14:     SPBRGH = 0;
   997  022D  019A               	clrf	26	;volatile
   998  022E                     l755:
   999                           
  1000                           ;config_USART.c: 15:     BAUDCTLbits.BRG16 = 1;
  1001  022E  1683               	bsf	3,5	;RP0=1, select bank3
  1002  022F  1703               	bsf	3,6	;RP1=1, select bank3
  1003  0230  1587               	bsf	7,3	;volatile
  1004  0231                     l757:
  1005                           
  1006                           ;config_USART.c: 16:     TXSTAbits.BRGH = 1;
  1007  0231  1683               	bsf	3,5	;RP0=1, select bank1
  1008  0232  1303               	bcf	3,6	;RP1=0, select bank1
  1009  0233  1518               	bsf	24,2	;volatile
  1010  0234                     l759:
  1011                           
  1012                           ;config_USART.c: 18:     TXSTAbits.SYNC = 0;
  1013  0234  1218               	bcf	24,4	;volatile
  1014  0235                     l761:
  1015                           
  1016                           ;config_USART.c: 20:     RCSTAbits.SPEN = 1;
  1017  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1018  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1019  0237  1798               	bsf	24,7	;volatile
  1020  0238                     l763:
  1021                           
  1022                           ;config_USART.c: 21:     RCSTAbits.CREN = 1;
  1023  0238  1618               	bsf	24,4	;volatile
  1024  0239                     l765:
  1025                           
  1026                           ;config_USART.c: 23:     TXSTAbits.TX9 = 0;
  1027  0239  1683               	bsf	3,5	;RP0=1, select bank1
  1028  023A  1303               	bcf	3,6	;RP1=0, select bank1
  1029  023B  1318               	bcf	24,6	;volatile
  1030  023C                     l767:
  1031                           
  1032                           ;config_USART.c: 24:     TXSTAbits.TXEN = 1;
  1033  023C  1698               	bsf	24,5	;volatile
  1034  023D                     l769:
  1035                           
  1036                           ;config_USART.c: 25:     RCSTAbits.RX9 = 0;
  1037  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1038  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1039  023F  1318               	bcf	24,6	;volatile
  1040  0240                     l771:
  1041                           
  1042                           ;config_USART.c: 28:     INTCONbits.GIE = 1;
  1043  0240  178B               	bsf	11,7	;volatile
  1044  0241                     l773:
  1045                           
  1046                           ;config_USART.c: 29:     INTCONbits.PEIE = 1;
  1047  0241  170B               	bsf	11,6	;volatile
  1048  0242                     l775:
  1049                           
  1050                           ;config_USART.c: 31:     PIR1bits.TXIF = 0;
  1051  0242  120C               	bcf	12,4	;volatile
  1052  0243                     l777:
  1053                           
  1054                           ;config_USART.c: 32:     PIR1bits.RCIF = 0;
  1055  0243  128C               	bcf	12,5	;volatile
  1056  0244                     l118:
  1057  0244  0008               	return
  1058  0245                     __end_of_config_USART:
  1059                           
  1060                           	psect	text3
  1061  001C                     __ptext3:	
  1062 ;; *************** function _config_ADC *****************
  1063 ;; Defined at:
  1064 ;;		line 15 in file "config_ADC.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;  frec            1    wreg     unsigned char 
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;  frec            1    5[COMMON] unsigned char 
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1078 ;;      Params:         0       0       0       0       0
  1079 ;;      Locals:         1       0       0       0       0
  1080 ;;      Temps:          2       0       0       0       0
  1081 ;;      Totals:         3       0       0       0       0
  1082 ;;Total ram usage:        3 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; Hardware stack levels required when called:    1
  1085 ;; This function calls:
  1086 ;;		Nothing
  1087 ;; This function is called by:
  1088 ;;		_setup
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           
  1093                           ;psect for function _config_ADC
  1094  001C                     _config_ADC:
  1095                           
  1096                           ;incstack = 0
  1097                           ; Regs used in _config_ADC: [wreg-fsr0h+status,2+status,0]
  1098                           ;config_ADC@frec stored from wreg
  1099  001C  00F5               	movwf	config_ADC@frec
  1100  001D                     l781:
  1101                           
  1102                           ;config_ADC.c: 16:     switch(frec){
  1103  001D  286A               	goto	l849
  1104  001E                     l783:
  1105                           
  1106                           ;config_ADC.c: 18:             ADCON0bits.CHS = 0;
  1107  001E  30C3               	movlw	-61
  1108  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1109  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1110  0021  059F               	andwf	31,f	;volatile
  1111  0022                     l785:
  1112                           
  1113                           ;config_ADC.c: 19:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1114  0022  3021               	movlw	33
  1115  0023  00F3               	movwf	??_config_ADC
  1116  0024                     u437:
  1117  0024  0BF3               	decfsz	??_config_ADC,f
  1118  0025  2824               	goto	u437
  1119  0026                     l787:
  1120                           
  1121                           ;config_ADC.c: 21:             ADCON0bits.ADCS0 = 0;
  1122  0026  1283               	bcf	3,5	;RP0=0, select bank0
  1123  0027  1303               	bcf	3,6	;RP1=0, select bank0
  1124  0028  131F               	bcf	31,6	;volatile
  1125  0029                     l789:
  1126                           
  1127                           ;config_ADC.c: 22:             ADCON0bits.ADCS1 = 0;
  1128  0029  139F               	bcf	31,7	;volatile
  1129  002A                     l791:
  1130                           
  1131                           ;config_ADC.c: 23:             ADCON0bits.ADON = 1;
  1132  002A  141F               	bsf	31,0	;volatile
  1133  002B                     l793:
  1134                           
  1135                           ;config_ADC.c: 24:             ADCON1bits.ADFM = 0;
  1136  002B  1683               	bsf	3,5	;RP0=1, select bank1
  1137  002C  1303               	bcf	3,6	;RP1=0, select bank1
  1138  002D  139F               	bcf	31,7	;volatile
  1139  002E                     l795:
  1140                           
  1141                           ;config_ADC.c: 25:             ADCON1bits.VCFG1 = 0;
  1142  002E  129F               	bcf	31,5	;volatile
  1143  002F                     l797:
  1144                           
  1145                           ;config_ADC.c: 26:             ADCON1bits.VCFG0 = 0;
  1146  002F  121F               	bcf	31,4	;volatile
  1147                           
  1148                           ;config_ADC.c: 27:             break;
  1149  0030  2880               	goto	l101
  1150  0031                     l799:
  1151                           
  1152                           ;config_ADC.c: 29:             ADCON0bits.CHS = 0;
  1153  0031  30C3               	movlw	-61
  1154  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1155  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1156  0034  059F               	andwf	31,f	;volatile
  1157  0035                     l801:
  1158                           
  1159                           ;config_ADC.c: 30:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1160  0035  3021               	movlw	33
  1161  0036  00F3               	movwf	??_config_ADC
  1162  0037                     u447:
  1163  0037  0BF3               	decfsz	??_config_ADC,f
  1164  0038  2837               	goto	u447
  1165  0039                     l803:
  1166                           
  1167                           ;config_ADC.c: 32:             ADCON0bits.ADCS0 = 1;
  1168  0039  1283               	bcf	3,5	;RP0=0, select bank0
  1169  003A  1303               	bcf	3,6	;RP1=0, select bank0
  1170  003B  171F               	bsf	31,6	;volatile
  1171  003C                     l805:
  1172                           
  1173                           ;config_ADC.c: 33:             ADCON0bits.ADCS1 = 0;
  1174  003C  139F               	bcf	31,7	;volatile
  1175  003D                     l807:
  1176                           
  1177                           ;config_ADC.c: 34:             ADCON0bits.ADON = 1;
  1178  003D  141F               	bsf	31,0	;volatile
  1179  003E                     l809:
  1180                           
  1181                           ;config_ADC.c: 35:             ADCON1bits.ADFM = 0;
  1182  003E  1683               	bsf	3,5	;RP0=1, select bank1
  1183  003F  1303               	bcf	3,6	;RP1=0, select bank1
  1184  0040  139F               	bcf	31,7	;volatile
  1185  0041                     l811:
  1186                           
  1187                           ;config_ADC.c: 36:             ADCON1bits.VCFG1 = 0;
  1188  0041  129F               	bcf	31,5	;volatile
  1189  0042                     l813:
  1190                           
  1191                           ;config_ADC.c: 37:             ADCON1bits.VCFG0 = 0;
  1192  0042  121F               	bcf	31,4	;volatile
  1193                           
  1194                           ;config_ADC.c: 38:             break;
  1195  0043  2880               	goto	l101
  1196  0044                     l815:
  1197                           
  1198                           ;config_ADC.c: 40:             ADCON0bits.CHS = 0;
  1199  0044  30C3               	movlw	-61
  1200  0045  1283               	bcf	3,5	;RP0=0, select bank0
  1201  0046  1303               	bcf	3,6	;RP1=0, select bank0
  1202  0047  059F               	andwf	31,f	;volatile
  1203  0048                     l817:
  1204                           
  1205                           ;config_ADC.c: 41:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1206  0048  3021               	movlw	33
  1207  0049  00F3               	movwf	??_config_ADC
  1208  004A                     u457:
  1209  004A  0BF3               	decfsz	??_config_ADC,f
  1210  004B  284A               	goto	u457
  1211  004C                     l819:
  1212                           
  1213                           ;config_ADC.c: 43:             ADCON0bits.ADCS0 = 0;
  1214  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1215  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1216  004E  131F               	bcf	31,6	;volatile
  1217  004F                     l821:
  1218                           
  1219                           ;config_ADC.c: 44:             ADCON0bits.ADCS1 = 1;
  1220  004F  179F               	bsf	31,7	;volatile
  1221  0050                     l823:
  1222                           
  1223                           ;config_ADC.c: 45:             ADCON0bits.ADON = 1;
  1224  0050  141F               	bsf	31,0	;volatile
  1225  0051                     l825:
  1226                           
  1227                           ;config_ADC.c: 46:             ADCON1bits.ADFM = 0;
  1228  0051  1683               	bsf	3,5	;RP0=1, select bank1
  1229  0052  1303               	bcf	3,6	;RP1=0, select bank1
  1230  0053  139F               	bcf	31,7	;volatile
  1231  0054                     l827:
  1232                           
  1233                           ;config_ADC.c: 47:             ADCON1bits.VCFG1 = 0;
  1234  0054  129F               	bcf	31,5	;volatile
  1235  0055                     l829:
  1236                           
  1237                           ;config_ADC.c: 48:             ADCON1bits.VCFG0 = 0;
  1238  0055  121F               	bcf	31,4	;volatile
  1239                           
  1240                           ;config_ADC.c: 49:             break;
  1241  0056  2880               	goto	l101
  1242  0057                     l831:
  1243                           
  1244                           ;config_ADC.c: 51:             ADCON0bits.CHS = 0;
  1245  0057  30C3               	movlw	-61
  1246  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1247  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1248  005A  059F               	andwf	31,f	;volatile
  1249  005B                     l833:
  1250                           
  1251                           ;config_ADC.c: 52:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1252  005B  3021               	movlw	33
  1253  005C  00F3               	movwf	??_config_ADC
  1254  005D                     u467:
  1255  005D  0BF3               	decfsz	??_config_ADC,f
  1256  005E  285D               	goto	u467
  1257  005F                     l835:
  1258                           
  1259                           ;config_ADC.c: 54:             ADCON0bits.ADCS0 = 1;
  1260  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1261  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1262  0061  171F               	bsf	31,6	;volatile
  1263  0062                     l837:
  1264                           
  1265                           ;config_ADC.c: 55:             ADCON0bits.ADCS1 = 1;
  1266  0062  179F               	bsf	31,7	;volatile
  1267  0063                     l839:
  1268                           
  1269                           ;config_ADC.c: 56:             ADCON0bits.ADON = 1;
  1270  0063  141F               	bsf	31,0	;volatile
  1271  0064                     l841:
  1272                           
  1273                           ;config_ADC.c: 57:             ADCON1bits.ADFM = 0;
  1274  0064  1683               	bsf	3,5	;RP0=1, select bank1
  1275  0065  1303               	bcf	3,6	;RP1=0, select bank1
  1276  0066  139F               	bcf	31,7	;volatile
  1277  0067                     l843:
  1278                           
  1279                           ;config_ADC.c: 58:             ADCON1bits.VCFG1 = 0;
  1280  0067  129F               	bcf	31,5	;volatile
  1281  0068                     l845:
  1282                           
  1283                           ;config_ADC.c: 59:             ADCON1bits.VCFG0 = 0;
  1284  0068  121F               	bcf	31,4	;volatile
  1285                           
  1286                           ;config_ADC.c: 60:             break;
  1287  0069  2880               	goto	l101
  1288  006A                     l849:
  1289  006A  0875               	movf	config_ADC@frec,w
  1290  006B  00F3               	movwf	??_config_ADC
  1291  006C  01F4               	clrf	??_config_ADC+1
  1292                           
  1293                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1294                           ; Switch size 1, requested type "simple"
  1295                           ; Number of cases is 1, Range of values is 0 to 0
  1296                           ; switch strategies available:
  1297                           ; Name         Instructions Cycles
  1298                           ; simple_byte            4     3 (average)
  1299                           ; direct_byte           11     8 (fixed)
  1300                           ; jumptable            260     6 (fixed)
  1301                           ;	Chosen strategy is simple_byte
  1302  006D  0874               	movf	??_config_ADC+1,w
  1303  006E  3A00               	xorlw	0	; case 0
  1304  006F  1903               	skipnz
  1305  0070  2872               	goto	l1323
  1306  0071  2880               	goto	l101
  1307  0072                     l1323:
  1308                           
  1309                           ; Switch size 1, requested type "simple"
  1310                           ; Number of cases is 4, Range of values is 0 to 3
  1311                           ; switch strategies available:
  1312                           ; Name         Instructions Cycles
  1313                           ; simple_byte           13     7 (average)
  1314                           ; direct_byte           20     8 (fixed)
  1315                           ; jumptable            260     6 (fixed)
  1316                           ;	Chosen strategy is simple_byte
  1317  0072  0873               	movf	??_config_ADC,w
  1318  0073  3A00               	xorlw	0	; case 0
  1319  0074  1903               	skipnz
  1320  0075  281E               	goto	l783
  1321  0076  3A01               	xorlw	1	; case 1
  1322  0077  1903               	skipnz
  1323  0078  2831               	goto	l799
  1324  0079  3A03               	xorlw	3	; case 2
  1325  007A  1903               	skipnz
  1326  007B  2844               	goto	l815
  1327  007C  3A01               	xorlw	1	; case 3
  1328  007D  1903               	skipnz
  1329  007E  2857               	goto	l831
  1330  007F  2880               	goto	l101
  1331  0080                     l101:
  1332  0080  0008               	return
  1333  0081                     __end_of_config_ADC:
  1334                           
  1335                           	psect	text4
  1336  01A2                     __ptext4:	
  1337 ;; *************** function _Lcd_Write_String *****************
  1338 ;; Defined at:
  1339 ;;		line 119 in file "LCD_8b.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;  a               1    wreg     PTR unsigned char 
  1342 ;;		 -> STR_2(5), STR_1(17), 
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;  a               1    2[BANK0 ] PTR unsigned char 
  1345 ;;		 -> STR_2(5), STR_1(17), 
  1346 ;;  i               2    0[BANK0 ] int 
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      void 
  1349 ;; Registers used:
  1350 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1356 ;;      Params:         0       0       0       0       0
  1357 ;;      Locals:         0       3       0       0       0
  1358 ;;      Temps:          0       0       0       0       0
  1359 ;;      Totals:         0       3       0       0       0
  1360 ;;Total ram usage:        3 bytes
  1361 ;; Hardware stack levels used:    1
  1362 ;; Hardware stack levels required when called:    3
  1363 ;; This function calls:
  1364 ;;		_Lcd_Write_Char
  1365 ;; This function is called by:
  1366 ;;		_main
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370                           
  1371                           ;psect for function _Lcd_Write_String
  1372  01A2                     _Lcd_Write_String:
  1373                           
  1374                           ;incstack = 0
  1375                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1376                           ;Lcd_Write_String@a stored from wreg
  1377  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1378  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1379  01A4  00A2               	movwf	Lcd_Write_String@a
  1380  01A5                     l1271:
  1381                           
  1382                           ;LCD_8b.c: 120:     int i;;LCD_8b.c: 121:     for (i = 0; a[i] != '\0'; i++)
  1383  01A5  01A0               	clrf	Lcd_Write_String@i
  1384  01A6  01A1               	clrf	Lcd_Write_String@i+1
  1385  01A7  29BD               	goto	l1277
  1386  01A8                     l1273:
  1387                           
  1388                           ;LCD_8b.c: 122:         Lcd_Write_Char(a[i]);
  1389  01A8  0820               	movf	Lcd_Write_String@i,w
  1390  01A9  0722               	addwf	Lcd_Write_String@a,w
  1391  01AA  0084               	movwf	4
  1392  01AB  120A  118A  220D  120A  118A  	fcall	stringdir
  1393  01B0  120A  118A  21F0  120A  118A  	fcall	_Lcd_Write_Char
  1394  01B5                     l1275:
  1395  01B5  3001               	movlw	1
  1396  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1397  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1398  01B8  07A0               	addwf	Lcd_Write_String@i,f
  1399  01B9  1803               	skipnc
  1400  01BA  0AA1               	incf	Lcd_Write_String@i+1,f
  1401  01BB  3000               	movlw	0
  1402  01BC  07A1               	addwf	Lcd_Write_String@i+1,f
  1403  01BD                     l1277:
  1404  01BD  0820               	movf	Lcd_Write_String@i,w
  1405  01BE  0722               	addwf	Lcd_Write_String@a,w
  1406  01BF  0084               	movwf	4
  1407  01C0  120A  118A  220D  120A  118A  	fcall	stringdir
  1408  01C5  3A00               	xorlw	0
  1409  01C6  1D03               	skipz
  1410  01C7  29C9               	goto	u391
  1411  01C8  29CA               	goto	u390
  1412  01C9                     u391:
  1413  01C9  29A8               	goto	l1273
  1414  01CA                     u390:
  1415  01CA                     l151:
  1416  01CA  0008               	return
  1417  01CB                     __end_of_Lcd_Write_String:
  1418                           
  1419                           	psect	text5
  1420  01F0                     __ptext5:	
  1421 ;; *************** function _Lcd_Write_Char *****************
  1422 ;; Defined at:
  1423 ;;		line 104 in file "LCD_8b.c"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;  a               1    wreg     unsigned char 
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;  a               1    5[COMMON] unsigned char 
  1428 ;;  y               1    7[COMMON] unsigned char 
  1429 ;;  temp            1    6[COMMON] unsigned char 
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  1    wreg      void 
  1432 ;; Registers used:
  1433 ;;		wreg, status,2, status,0, pclath, cstack
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1439 ;;      Params:         0       0       0       0       0
  1440 ;;      Locals:         3       0       0       0       0
  1441 ;;      Temps:          1       0       0       0       0
  1442 ;;      Totals:         4       0       0       0       0
  1443 ;;Total ram usage:        4 bytes
  1444 ;; Hardware stack levels used:    1
  1445 ;; Hardware stack levels required when called:    2
  1446 ;; This function calls:
  1447 ;;		_Lcd_Port
  1448 ;; This function is called by:
  1449 ;;		_Lcd_Write_String
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453                           
  1454                           ;psect for function _Lcd_Write_Char
  1455  01F0                     _Lcd_Write_Char:
  1456                           
  1457                           ;incstack = 0
  1458                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1459                           ;Lcd_Write_Char@a stored from wreg
  1460  01F0  00F5               	movwf	Lcd_Write_Char@a
  1461  01F1                     l1227:
  1462                           
  1463                           ;LCD_8b.c: 105:     char temp, y;;LCD_8b.c: 106:     temp = a;
  1464  01F1  0875               	movf	Lcd_Write_Char@a,w
  1465  01F2  00F4               	movwf	??_Lcd_Write_Char
  1466  01F3  0874               	movf	??_Lcd_Write_Char,w
  1467  01F4  00F6               	movwf	Lcd_Write_Char@temp
  1468                           
  1469                           ;LCD_8b.c: 107:     y = temp;
  1470  01F5  0876               	movf	Lcd_Write_Char@temp,w
  1471  01F6  00F4               	movwf	??_Lcd_Write_Char
  1472  01F7  0874               	movf	??_Lcd_Write_Char,w
  1473  01F8  00F7               	movwf	Lcd_Write_Char@y
  1474  01F9                     l1229:
  1475                           
  1476                           ;LCD_8b.c: 108:     PORTEbits.RE0 = 1;
  1477  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1478  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1479  01FB  1409               	bsf	9,0	;volatile
  1480  01FC                     l1231:
  1481                           
  1482                           ;LCD_8b.c: 109:     Lcd_Port(y);
  1483  01FC  0877               	movf	Lcd_Write_Char@y,w
  1484  01FD  120A  118A  226C  120A  118A  	fcall	_Lcd_Port
  1485  0202                     l1233:
  1486                           
  1487                           ;LCD_8b.c: 110:     PORTEbits.RE2 = 1;
  1488  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1489  0203  1303               	bcf	3,6	;RP1=0, select bank0
