

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 11:11:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   856  0185  0837               	movf	??_main+1,w
   857  0186  00AA               	movwf	?_sprintf+1
   858  0187  0838               	movf	??_main+2,w
   859  0188  00AB               	movwf	?_sprintf+2
   860  0189  3039               	movlw	(low (main@buffer| 0))& (0+255)
   861  018A  120A  118A  201E  120A  118A  	fcall	_sprintf
   862  018F                     l1859:
   863                           
   864                           ;main_02.c: 114:     Lcd_Set_Cursor(1,1);
   865  018F  01F7               	clrf	Lcd_Set_Cursor@b
   866  0190  0AF7               	incf	Lcd_Set_Cursor@b,f
   867  0191  3001               	movlw	1
   868  0192  120A  118A  21C7  120A  118A  	fcall	_Lcd_Set_Cursor
   869  0197                     l1861:
   870                           
   871                           ;main_02.c: 115:     Lcd_Write_String("S_1:  S_2:  S_3:");
   872  0197  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   873  0198  120A  118A  231E  120A  118A  	fcall	_Lcd_Write_String
   874  019D                     l1863:
   875                           
   876                           ;main_02.c: 116:     Lcd_Set_Cursor(2,1);
   877  019D  01F7               	clrf	Lcd_Set_Cursor@b
   878  019E  0AF7               	incf	Lcd_Set_Cursor@b,f
   879  019F  3002               	movlw	2
   880  01A0  120A  118A  21C7  120A  118A  	fcall	_Lcd_Set_Cursor
   881  01A5                     l1865:
   882                           
   883                           ;main_02.c: 117:     Lcd_Write_Char(buffer);
   884  01A5  3039               	movlw	(low main@buffer)& (0+255)
   885  01A6  120A  118A  2390  120A  118A  	fcall	_Lcd_Write_Char
   886  01AB                     l1867:
   887                           
   888                           ;main_02.c: 118:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   889  01AB  300B               	movlw	11
   890  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   891  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   892  01AE  00B8               	movwf	??_main+2
   893  01AF  3026               	movlw	38
   894  01B0  00B7               	movwf	??_main+1
   895  01B1  305D               	movlw	93
   896  01B2  00B6               	movwf	??_main
   897  01B3                     u957:
   898  01B3  0BB6               	decfsz	??_main,f
   899  01B4  29B3               	goto	u957
   900  01B5  0BB7               	decfsz	??_main+1,f
   901  01B6  29B3               	goto	u957
   902  01B7  0BB8               	decfsz	??_main+2,f
   903  01B8  29B3               	goto	u957
   904  01B9                     l1869:
   905                           
   906                           ;main_02.c: 121:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   907  01B9  3020               	movlw	32
   908  01BA  1283               	bcf	3,5	;RP0=0, select bank0
   909  01BB  1303               	bcf	3,6	;RP1=0, select bank0
   910  01BC  00B6               	movwf	??_main
   911  01BD                     u967:
   912  01BD  0BB6               	decfsz	??_main,f
   913  01BE  29BD               	goto	u967
   914  01BF  0000               	nop
   915  01C0                     l1871:
   916                           
   917                           ;main_02.c: 122:             ADCON0bits.GO = 1;
   918  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   919  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   920  01C2  149F               	bsf	31,1	;volatile
   921  01C3  297C               	goto	l1855
   922  01C4  120A  118A  280C   	ljmp	start
   923  01C7                     __end_of_main:
   924                           
   925                           	psect	text1
   926  001E                     __ptext1:	
   927 ;; *************** function _sprintf *****************
   928 ;; Defined at:
   929 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;  sp              1    wreg     PTR unsigned char 
   932 ;;		 -> main@buffer(20), 
   933 ;;  f               1    9[BANK0 ] PTR const unsigned char 
   934 ;;		 -> STR_1(3), 
   935 ;; Auto vars:     Size  Location     Type
   936 ;;  sp              1   20[BANK0 ] PTR unsigned char 
   937 ;;		 -> main@buffer(20), 
   938 ;;  tmpval          4    0        struct .
   939 ;;  val             2   18[BANK0 ] unsigned int 
   940 ;;  cp              2    0        PTR const unsigned char 
   941 ;;  len             2    0        unsigned int 
   942 ;;  c               1   21[BANK0 ] unsigned char 
   943 ;;  prec            1   17[BANK0 ] char 
   944 ;;  flag            1   16[BANK0 ] unsigned char 
   945 ;;  ap              1   15[BANK0 ] PTR void [1]
   946 ;;		 -> ?_sprintf(2), 
   947 ;; Return value:  Size  Location     Type
   948 ;;                  2    9[BANK0 ] int 
   949 ;; Registers used:
   950 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         0       3       0       0       0
   957 ;;      Locals:         0       7       0       0       0
   958 ;;      Temps:          0       3       0       0       0
   959 ;;      Totals:         0      13       0       0       0
   960 ;;Total ram usage:       13 bytes
   961 ;; Hardware stack levels used:    1
   962 ;; Hardware stack levels required when called:    2
   963 ;; This function calls:
   964 ;;		___lwdiv
   965 ;;		___lwmod
   966 ;; This function is called by:
   967 ;;		_main
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971                           
   972                           ;psect for function _sprintf
   973  001E                     _sprintf:
   974                           
   975                           ;incstack = 0
   976                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   977                           ;sprintf@sp stored from wreg
   978  001E  1283               	bcf	3,5	;RP0=0, select bank0
   979  001F  1303               	bcf	3,6	;RP1=0, select bank0
   980  0020  00B4               	movwf	sprintf@sp
   981  0021                     l1759:
   982                           
   983                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   984  0021  302A               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   985  0022  00AC               	movwf	??_sprintf
   986  0023  082C               	movf	??_sprintf,w
   987  0024  00AF               	movwf	sprintf@ap
   988                           
   989                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   990  0025  28F1               	goto	l1811
   991  0026                     l1761:
   992                           
   993                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   994  0026  3025               	movlw	37
   995  0027  0635               	xorwf	sprintf@c,w
   996  0028  1903               	btfsc	3,2
   997  0029  282B               	goto	u831
   998  002A  282C               	goto	u830
   999  002B                     u831:
  1000  002B  2838               	goto	l1767
  1001  002C                     u830:
  1002  002C                     l1763:
  1003                           
  1004                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1005  002C  0835               	movf	sprintf@c,w
  1006  002D  00AC               	movwf	??_sprintf
  1007  002E  0834               	movf	sprintf@sp,w
  1008  002F  0084               	movwf	4
  1009  0030  082C               	movf	??_sprintf,w
  1010  0031  1383               	bcf	3,7	;select IRP bank0
  1011  0032  0080               	movwf	0
  1012  0033                     l1765:
  1013  0033  3001               	movlw	1
  1014  0034  00AC               	movwf	??_sprintf
  1015  0035  082C               	movf	??_sprintf,w
  1016  0036  07B4               	addwf	sprintf@sp,f
  1017                           
  1018                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1019  0037  28F1               	goto	l1811
  1020  0038                     l1767:
  1021                           
  1022                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1023  0038  01B0               	clrf	sprintf@flag
  1024  0039                     l1771:	
  1025                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1026                           
  1027  0039  3001               	movlw	1
  1028  003A  07A9               	addwf	sprintf@f,f
  1029  003B  30FF               	movlw	-1
  1030  003C  0729               	addwf	sprintf@f,w
  1031  003D  0084               	movwf	4
  1032  003E  120A  118A  236C  120A  118A  	fcall	stringdir
  1033  0043  00B5               	movwf	sprintf@c
  1034  0044  00AC               	movwf	??_sprintf
  1035  0045  01AD               	clrf	??_sprintf+1
  1036                           
  1037                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1038                           ; Switch size 1, requested type "simple"
  1039                           ; Number of cases is 1, Range of values is 0 to 0
  1040                           ; switch strategies available:
  1041                           ; Name         Instructions Cycles
  1042                           ; simple_byte            4     3 (average)
  1043                           ; direct_byte           11     8 (fixed)
  1044                           ; jumptable            260     6 (fixed)
  1045                           ;	Chosen strategy is simple_byte
  1046  0046  082D               	movf	??_sprintf+1,w
  1047  0047  3A00               	xorlw	0	; case 0
  1048  0048  1903               	skipnz
  1049  0049  284B               	goto	l1917
  1050  004A  28F1               	goto	l1811
  1051  004B                     l1917:
  1052                           
  1053                           ; Switch size 1, requested type "simple"
  1054                           ; Number of cases is 3, Range of values is 0 to 105
  1055                           ; switch strategies available:
  1056                           ; Name         Instructions Cycles
  1057                           ; simple_byte           10     6 (average)
  1058                           ; jumptable            260     6 (fixed)
  1059                           ;	Chosen strategy is simple_byte
  1060  004B  082C               	movf	??_sprintf,w
  1061  004C  3A00               	xorlw	0	; case 0
  1062  004D  1903               	skipnz
  1063  004E  2903               	goto	l1813
  1064  004F  3A64               	xorlw	100	; case 100
  1065  0050  1903               	skipnz
  1066  0051  2856               	goto	l1773
  1067  0052  3A0D               	xorlw	13	; case 105
  1068  0053  1903               	skipnz
  1069  0054  2856               	goto	l1773
  1070  0055  28F1               	goto	l1811
  1071  0056                     l1773:
  1072                           
  1073                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1074  0056  082F               	movf	sprintf@ap,w
  1075  0057  0084               	movwf	4
  1076  0058  1383               	bcf	3,7	;select IRP bank0
  1077  0059  0800               	movf	0,w
  1078  005A  00B2               	movwf	sprintf@val
  1079  005B  0A84               	incf	4,f
  1080  005C  0800               	movf	0,w
  1081  005D  00B3               	movwf	sprintf@val+1
  1082  005E                     l1775:
  1083  005E  3002               	movlw	2
  1084  005F  00AC               	movwf	??_sprintf
  1085  0060  082C               	movf	??_sprintf,w
  1086  0061  07AF               	addwf	sprintf@ap,f
  1087  0062                     l1777:
  1088                           
  1089                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1090  0062  1FB3               	btfss	sprintf@val+1,7
  1091  0063  2865               	goto	u841
  1092  0064  2866               	goto	u840
  1093  0065                     u841:
  1094  0065  286F               	goto	l1783
  1095  0066                     u840:
  1096  0066                     l1779:
  1097                           
  1098                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1099  0066  3003               	movlw	3
  1100  0067  00AC               	movwf	??_sprintf
  1101  0068  082C               	movf	??_sprintf,w
  1102  0069  04B0               	iorwf	sprintf@flag,f
  1103  006A                     l1781:
  1104                           
  1105                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1106  006A  09B2               	comf	sprintf@val,f
  1107  006B  09B3               	comf	sprintf@val+1,f
  1108  006C  0AB2               	incf	sprintf@val,f
  1109  006D  1903               	skipnz
  1110  006E  0AB3               	incf	sprintf@val+1,f
  1111  006F                     l1783:
  1112                           
  1113                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1114  006F  01B5               	clrf	sprintf@c
  1115  0070  0AB5               	incf	sprintf@c,f
  1116  0071                     l1789:
  1117                           
  1118                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1119  0071  0835               	movf	sprintf@c,w
  1120  0072  00AC               	movwf	??_sprintf
  1121  0073  072C               	addwf	??_sprintf,w
  1122  0074  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1123  0075  0084               	movwf	4
  1124  0076  120A  118A  236C  120A  118A  	fcall	stringdir
  1125  007B  00AD               	movwf	??_sprintf+1
  1126  007C  120A  118A  236C  120A  118A  	fcall	stringdir
  1127  0081  00AE               	movwf	??_sprintf+2
  1128  0082  082E               	movf	??_sprintf+2,w
  1129  0083  0233               	subwf	sprintf@val+1,w
  1130  0084  1D03               	skipz
  1131  0085  2888               	goto	u855
  1132  0086  082D               	movf	??_sprintf+1,w
  1133  0087  0232               	subwf	sprintf@val,w
  1134  0088                     u855:
  1135  0088  1803               	skipnc
  1136  0089  288B               	goto	u851
  1137  008A  288C               	goto	u850
  1138  008B                     u851:
  1139  008B  288D               	goto	l1793
  1140  008C                     u850:
  1141  008C  2897               	goto	l1795
  1142  008D                     l1793:
  1143  008D  3001               	movlw	1
  1144  008E  00AC               	movwf	??_sprintf
  1145  008F  082C               	movf	??_sprintf,w
  1146  0090  07B5               	addwf	sprintf@c,f
  1147  0091  3005               	movlw	5
  1148  0092  0635               	xorwf	sprintf@c,w
  1149  0093  1D03               	btfss	3,2
  1150  0094  2896               	goto	u861
  1151  0095  2897               	goto	u860
  1152  0096                     u861:
  1153  0096  2871               	goto	l1789
  1154  0097                     u860:
  1155  0097                     l1795:
  1156                           
  1157                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1158  0097  0830               	movf	sprintf@flag,w
  1159  0098  3903               	andlw	3
  1160  0099  1903               	btfsc	3,2
  1161  009A  289C               	goto	u871
  1162  009B  289D               	goto	u870
  1163  009C                     u871:
  1164  009C  28A8               	goto	l1801
  1165  009D                     u870:
  1166  009D                     l1797:
  1167                           
  1168                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1169  009D  302D               	movlw	45
  1170  009E  00AC               	movwf	??_sprintf
  1171  009F  0834               	movf	sprintf@sp,w
  1172  00A0  0084               	movwf	4
  1173  00A1  082C               	movf	??_sprintf,w
  1174  00A2  1383               	bcf	3,7	;select IRP bank0
  1175  00A3  0080               	movwf	0
  1176  00A4                     l1799:
  1177  00A4  3001               	movlw	1
  1178  00A5  00AC               	movwf	??_sprintf
  1179  00A6  082C               	movf	??_sprintf,w
  1180  00A7  07B4               	addwf	sprintf@sp,f
  1181  00A8                     l1801:
  1182                           
  1183                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1184  00A8  0835               	movf	sprintf@c,w
  1185  00A9  00AC               	movwf	??_sprintf
  1186  00AA  082C               	movf	??_sprintf,w
  1187  00AB  00B1               	movwf	sprintf@prec
  1188                           
  1189                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1190  00AC  28E8               	goto	l1809
  1191  00AD                     l1803:
  1192                           
  1193                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1194  00AD  300A               	movlw	10
  1195  00AE  00A3               	movwf	___lwmod@divisor
  1196  00AF  3000               	movlw	0
  1197  00B0  00A4               	movwf	___lwmod@divisor+1
  1198  00B1  0831               	movf	sprintf@prec,w
  1199  00B2  00AC               	movwf	??_sprintf
  1200  00B3  072C               	addwf	??_sprintf,w
  1201  00B4  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1202  00B5  0084               	movwf	4
  1203  00B6  120A  118A  236C  120A  118A  	fcall	stringdir
  1204  00BB  00F3               	movwf	___lwdiv@divisor
  1205  00BC  120A  118A  236C  120A  118A  	fcall	stringdir
  1206  00C1  00F4               	movwf	___lwdiv@divisor+1
  1207  00C2  0833               	movf	sprintf@val+1,w
  1208  00C3  00F6               	movwf	___lwdiv@dividend+1
  1209  00C4  0832               	movf	sprintf@val,w
  1210  00C5  00F5               	movwf	___lwdiv@dividend
  1211  00C6  120A  118A  226D  120A  118A  	fcall	___lwdiv
  1212  00CB  0874               	movf	?___lwdiv+1,w
  1213  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1214  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1215  00CE  00A6               	movwf	___lwmod@dividend+1
  1216  00CF  0873               	movf	?___lwdiv,w
  1217  00D0  00A5               	movwf	___lwmod@dividend
  1218  00D1  120A  118A  22B3  120A  118A  	fcall	___lwmod
  1219  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1220  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1221  00D8  0823               	movf	?___lwmod,w
  1222  00D9  3E30               	addlw	48
  1223  00DA  00AD               	movwf	??_sprintf+1
  1224  00DB  082D               	movf	??_sprintf+1,w
  1225  00DC  00B5               	movwf	sprintf@c
  1226  00DD                     l1805:
  1227                           
  1228                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1229  00DD  0835               	movf	sprintf@c,w
  1230  00DE  00AC               	movwf	??_sprintf
  1231  00DF  0834               	movf	sprintf@sp,w
  1232  00E0  0084               	movwf	4
  1233  00E1  082C               	movf	??_sprintf,w
  1234  00E2  1383               	bcf	3,7	;select IRP bank0
  1235  00E3  0080               	movwf	0
  1236  00E4                     l1807:
  1237  00E4  3001               	movlw	1
  1238  00E5  00AC               	movwf	??_sprintf
  1239  00E6  082C               	movf	??_sprintf,w
  1240  00E7  07B4               	addwf	sprintf@sp,f
  1241  00E8                     l1809:
  1242                           
  1243                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1244  00E8  30FF               	movlw	255
  1245  00E9  00AC               	movwf	??_sprintf
  1246  00EA  082C               	movf	??_sprintf,w
  1247  00EB  07B1               	addwf	sprintf@prec,f
  1248  00EC  0A31               	incf	sprintf@prec,w
  1249  00ED  1D03               	btfss	3,2
  1250  00EE  28F0               	goto	u881
  1251  00EF  28F1               	goto	u880
  1252  00F0                     u881:
  1253  00F0  28AD               	goto	l1803
  1254  00F1                     u880:
  1255  00F1                     l1811:
  1256                           
  1257                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1258  00F1  3001               	movlw	1
  1259  00F2  07A9               	addwf	sprintf@f,f
  1260  00F3  30FF               	movlw	-1
  1261  00F4  0729               	addwf	sprintf@f,w
  1262  00F5  0084               	movwf	4
  1263  00F6  120A  118A  236C  120A  118A  	fcall	stringdir
  1264  00FB  00AC               	movwf	??_sprintf
  1265  00FC  082C               	movf	??_sprintf,w
  1266  00FD  00B5               	movwf	sprintf@c
  1267  00FE  0835               	movf	sprintf@c,w
  1268  00FF  1D03               	btfss	3,2
  1269  0100  2902               	goto	u891
  1270  0101  2903               	goto	u890
  1271  0102                     u891:
  1272  0102  2826               	goto	l1761
  1273  0103                     u890:
  1274  0103                     l1813:
  1275                           
  1276                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1277  0103  0834               	movf	sprintf@sp,w
  1278  0104  0084               	movwf	4
  1279  0105  1383               	bcf	3,7	;select IRP bank0
  1280  0106  0180               	clrf	0
  1281  0107                     l277:
  1282  0107  0008               	return
  1283  0108                     __end_of_sprintf:
  1284                           
  1285                           	psect	text2
  1286  02B3                     __ptext2:	
  1287 ;; *************** function ___lwmod *****************
  1288 ;; Defined at:
  1289 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;  divisor         2    3[BANK0 ] unsigned int 
  1292 ;;  dividend        2    5[BANK0 ] unsigned int 
  1293 ;; Auto vars:     Size  Location     Type
  1294 ;;  counter         1    8[BANK0 ] unsigned char 
  1295 ;; Return value:  Size  Location     Type
  1296 ;;                  2    3[BANK0 ] unsigned int 
  1297 ;; Registers used:
  1298 ;;		wreg, status,2, status,0
  1299 ;; Tracked objects:
  1300 ;;		On entry : 0/0
  1301 ;;		On exit  : 0/0
  1302 ;;		Unchanged: 0/0
  1303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1304 ;;      Params:         0       4       0       0       0
  1305 ;;      Locals:         0       1       0       0       0
  1306 ;;      Temps:          0       1       0       0       0
  1307 ;;      Totals:         0       6       0       0       0
  1308 ;;Total ram usage:        6 bytes
  1309 ;; Hardware stack levels used:    1
  1310 ;; Hardware stack levels required when called:    1
  1311 ;; This function calls:
  1312 ;;		Nothing
  1313 ;; This function is called by:
  1314 ;;		_sprintf
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318                           
  1319                           ;psect for function ___lwmod
  1320  02B3                     ___lwmod:
  1321  02B3                     l1355:	
  1322                           ;incstack = 0
  1323                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1324                           
  1325  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  1326  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  1327  02B5  0823               	movf	___lwmod@divisor,w
  1328  02B6  0424               	iorwf	___lwmod@divisor+1,w
  1329  02B7  1903               	btfsc	3,2
  1330  02B8  2ABA               	goto	u361
  1331  02B9  2ABB               	goto	u360
  1332  02BA                     u361:
  1333  02BA  2AEA               	goto	l1373
  1334  02BB                     u360:
  1335  02BB                     l1357:
  1336  02BB  01A8               	clrf	___lwmod@counter
  1337  02BC  0AA8               	incf	___lwmod@counter,f
  1338  02BD  2AC9               	goto	l1363
  1339  02BE                     l1359:
  1340  02BE  3001               	movlw	1
  1341  02BF                     u375:
  1342  02BF  1003               	clrc
  1343  02C0  0DA3               	rlf	___lwmod@divisor,f
  1344  02C1  0DA4               	rlf	___lwmod@divisor+1,f
  1345  02C2  3EFF               	addlw	-1
  1346  02C3  1D03               	skipz
  1347  02C4  2ABF               	goto	u375
  1348  02C5                     l1361:
  1349  02C5  3001               	movlw	1
  1350  02C6  00A7               	movwf	??___lwmod
  1351  02C7  0827               	movf	??___lwmod,w
  1352  02C8  07A8               	addwf	___lwmod@counter,f
  1353  02C9                     l1363:
  1354  02C9  1FA4               	btfss	___lwmod@divisor+1,7
  1355  02CA  2ACC               	goto	u381
  1356  02CB  2ACD               	goto	u380
  1357  02CC                     u381:
  1358  02CC  2ABE               	goto	l1359
  1359  02CD                     u380:
  1360  02CD                     l1365:
  1361  02CD  0824               	movf	___lwmod@divisor+1,w
  1362  02CE  0226               	subwf	___lwmod@dividend+1,w
  1363  02CF  1D03               	skipz
  1364  02D0  2AD3               	goto	u395
  1365  02D1  0823               	movf	___lwmod@divisor,w
  1366  02D2  0225               	subwf	___lwmod@dividend,w
  1367  02D3                     u395:
  1368  02D3  1C03               	skipc
  1369  02D4  2AD6               	goto	u391
  1370  02D5  2AD7               	goto	u390
  1371  02D6                     u391:
  1372  02D6  2ADD               	goto	l1369
  1373  02D7                     u390:
  1374  02D7                     l1367:
  1375  02D7  0823               	movf	___lwmod@divisor,w
  1376  02D8  02A5               	subwf	___lwmod@dividend,f
  1377  02D9  0824               	movf	___lwmod@divisor+1,w
  1378  02DA  1C03               	skipc
  1379  02DB  03A6               	decf	___lwmod@dividend+1,f
  1380  02DC  02A6               	subwf	___lwmod@dividend+1,f
  1381  02DD                     l1369:
  1382  02DD  3001               	movlw	1
  1383  02DE                     u405:
  1384  02DE  1003               	clrc
  1385  02DF  0CA4               	rrf	___lwmod@divisor+1,f
  1386  02E0  0CA3               	rrf	___lwmod@divisor,f
  1387  02E1  3EFF               	addlw	-1
  1388  02E2  1D03               	skipz
  1389  02E3  2ADE               	goto	u405
  1390  02E4                     l1371:
  1391  02E4  3001               	movlw	1
  1392  02E5  02A8               	subwf	___lwmod@counter,f
  1393  02E6  1D03               	btfss	3,2
  1394  02E7  2AE9               	goto	u411
  1395  02E8  2AEA               	goto	u410
  1396  02E9                     u411:
  1397  02E9  2ACD               	goto	l1365
  1398  02EA                     u410:
  1399  02EA                     l1373:
  1400  02EA  0826               	movf	___lwmod@dividend+1,w
  1401  02EB  00A4               	movwf	?___lwmod+1
  1402  02EC  0825               	movf	___lwmod@dividend,w
  1403  02ED  00A3               	movwf	?___lwmod
  1404  02EE                     l563:
  1405  02EE  0008               	return
  1406  02EF                     __end_of___lwmod:
  1407                           
  1408                           	psect	text3
  1409  026D                     __ptext3:	
  1410 ;; *************** function ___lwdiv *****************
  1411 ;; Defined at:
