

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 23:25:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   818                           ;main_05.c: 104:            printf("Introduzca un valor valido de 0 a 2\r");
   819  012A  1283               	bcf	3,5	;RP0=0, select bank0
   820  012B  1303               	bcf	3,6	;RP1=0, select bank0
   821  012C  0824               	movf	_decenas,w
   822  012D  0099               	movwf	25	;volatile
   823  012E                     l1896:
   824                           
   825                           ;main_05.c: 105:        }
   826  012E  3041               	movlw	65
   827  012F  1283               	bcf	3,5	;RP0=0, select bank0
   828  0130  1303               	bcf	3,6	;RP1=0, select bank0
   829  0131  00DB               	movwf	??_main+1
   830  0132  30ED               	movlw	237
   831  0133  00DA               	movwf	??_main
   832  0134                     u1747:
   833  0134  0BDA               	decfsz	??_main,f
   834  0135  2934               	goto	u1747
   835  0136  0BDB               	decfsz	??_main+1,f
   836  0137  2934               	goto	u1747
   837  0138  2939               	nop2
   838  0139                     l1898:
   839                           
   840                           ;main_05.c: 106:        while(RCIF == 0);
   841  0139  1283               	bcf	3,5	;RP0=0, select bank0
   842  013A  1303               	bcf	3,6	;RP1=0, select bank0
   843  013B  0823               	movf	_unidades,w
   844  013C  0099               	movwf	25	;volatile
   845  013D                     l97:
   846  013D  1E8C               	btfss	12,5	;volatile
   847  013E  2940               	goto	u1701
   848  013F  2941               	goto	u1700
   849  0140                     u1701:
   850  0140  293D               	goto	l97
   851  0141                     u1700:
   852  0141                     l1900:
   853                           
   854                           ;main_05.c: 110: void defensa1(void){
   855  0141  081A               	movf	26,w	;volatile
   856  0142  3ED0               	addlw	208
   857  0143  00DA               	movwf	??_main
   858  0144  085A               	movf	??_main,w
   859  0145  00A2               	movwf	_c1
   860  0146                     l100:	
   861                           ;main_05.c: 111:     if(RCREG > 5){
   862                           
   863  0146  1E8C               	btfss	12,5	;volatile
   864  0147  2949               	goto	u1711
   865  0148  294A               	goto	u1710
   866  0149                     u1711:
   867  0149  2946               	goto	l100
   868  014A                     u1710:
   869  014A                     l1902:
   870                           
   871                           ;main_05.c: 112:            printf("Introduzca un valor menor o igual a 5\r");
   872  014A  081A               	movf	26,w	;volatile
   873  014B  3ED0               	addlw	208
   874  014C  00DA               	movwf	??_main
   875  014D  085A               	movf	??_main,w
   876  014E  00A1               	movwf	_d1
   877  014F                     l103:	
   878                           ;main_05.c: 113:        }
   879                           
   880  014F  1E8C               	btfss	12,5	;volatile
   881  0150  2952               	goto	u1721
   882  0151  2953               	goto	u1720
   883  0152                     u1721:
   884  0152  294F               	goto	l103
   885  0153                     u1720:
   886  0153                     l1904:
   887                           
   888                           ;main_05.c: 114:        while(RCIF == 0);
   889  0153  081A               	movf	26,w	;volatile
   890  0154  3ED0               	addlw	208
   891  0155  00DA               	movwf	??_main
   892  0156  085A               	movf	??_main,w
   893  0157  00A0               	movwf	_u1
   894  0158                     l1906:
   895                           
   896                           ;main_05.c: 117: 
   897  0158  3057               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   898  0159  00DA               	movwf	??_main
   899  015A  085A               	movf	??_main,w
   900  015B  00CD               	movwf	sprintf@f
   901  015C  0822               	movf	_c1,w
   902  015D  00DB               	movwf	??_main+1
   903  015E  01DC               	clrf	??_main+2
   904  015F  085B               	movf	??_main+1,w
   905  0160  00CE               	movwf	?_sprintf+1
   906  0161  085C               	movf	??_main+2,w
   907  0162  00CF               	movwf	?_sprintf+2
   908  0163  303B               	movlw	(low (_s1| 0))& (0+255)
   909  0164  120A  118A  201E  120A  118A  	fcall	_sprintf
   910  0169                     l1908:
   911                           
   912                           ;main_05.c: 118: void defensa2(void){
   913  0169  3057               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   914  016A  1283               	bcf	3,5	;RP0=0, select bank0
   915  016B  1303               	bcf	3,6	;RP1=0, select bank0
   916  016C  00DA               	movwf	??_main
   917  016D  085A               	movf	??_main,w
   918  016E  00CD               	movwf	sprintf@f
   919  016F  0821               	movf	_d1,w
   920  0170  00DB               	movwf	??_main+1
   921  0171  01DC               	clrf	??_main+2
   922  0172  085B               	movf	??_main+1,w
   923  0173  00CE               	movwf	?_sprintf+1
   924  0174  085C               	movf	??_main+2,w
   925  0175  00CF               	movwf	?_sprintf+2
   926  0176  3031               	movlw	(low (_s2| 0))& (0+255)
   927  0177  120A  118A  201E  120A  118A  	fcall	_sprintf
   928  017C                     l1910:
   929                           
   930                           ;main_05.c: 119:     if(RCREG > 5){
   931  017C  3057               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   932  017D  1283               	bcf	3,5	;RP0=0, select bank0
   933  017E  1303               	bcf	3,6	;RP1=0, select bank0
   934  017F  00DA               	movwf	??_main
   935  0180  085A               	movf	??_main,w
   936  0181  00CD               	movwf	sprintf@f
   937  0182  0820               	movf	_u1,w
   938  0183  00DB               	movwf	??_main+1
   939  0184  01DC               	clrf	??_main+2
   940  0185  085B               	movf	??_main+1,w
   941  0186  00CE               	movwf	?_sprintf+1
   942  0187  085C               	movf	??_main+2,w
   943  0188  00CF               	movwf	?_sprintf+2
   944  0189  3027               	movlw	(low (_s3| 0))& (0+255)
   945  018A  120A  118A  201E  120A  118A  	fcall	_sprintf
   946  018F                     l1912:
   947                           
   948                           ;main_05.c: 120:            printf("Introduzca un valor menor o igual a 5\r");
   949  018F  3031               	movlw	(low (_s2| 0))& (0+255)
   950  0190  1283               	bcf	3,5	;RP0=0, select bank0
   951  0191  1303               	bcf	3,6	;RP1=0, select bank0
   952  0192  00DA               	movwf	??_main
   953  0193  085A               	movf	??_main,w
   954  0194  00F3               	movwf	strcat@from
   955  0195  303B               	movlw	(low (_s1| 0))& (0+255)
   956  0196  120A  118A  244B  120A  118A  	fcall	_strcat
   957  019B                     l1914:
   958                           
   959                           ;main_05.c: 121:        }
   960  019B  3027               	movlw	(low (_s3| 0))& (0+255)
   961  019C  1283               	bcf	3,5	;RP0=0, select bank0
   962  019D  1303               	bcf	3,6	;RP1=0, select bank0
   963  019E  00DA               	movwf	??_main
   964  019F  085A               	movf	??_main,w
   965  01A0  00F3               	movwf	strcat@from
   966  01A1  303B               	movlw	(low (_s1| 0))& (0+255)
   967  01A2  120A  118A  244B  120A  118A  	fcall	_strcat
   968  01A7                     l1916:
   969                           
   970                           ;main_05.c: 122:        while(RCIF == 0);
   971  01A7  303B               	movlw	(low (_s1| 0))& (0+255)
   972  01A8  120A  118A  21BB  120A  118A  	fcall	_atoi
   973  01AD  1283               	bcf	3,5	;RP0=0, select bank0
   974  01AE  1303               	bcf	3,6	;RP1=0, select bank0
   975  01AF  0846               	movf	?_atoi+1,w
   976  01B0  00DE               	movwf	main@completo+1
   977  01B1  0845               	movf	?_atoi,w
   978  01B2  00DD               	movwf	main@completo
   979  01B3                     l1918:
   980                           
   981                           ;main_05.c: 123:        u1 = RCREG -48;
   982  01B3  085D               	movf	main@completo,w
   983  01B4  0088               	movwf	8	;volatile
   984  01B5                     l1920:
   985                           
   986                           ;main_05.c: 124: }
   987  01B5  085D               	movf	main@completo,w
   988  01B6  0088               	movwf	8	;volatile
   989  01B7  290D               	goto	l1886
   990  01B8  120A  118A  280C   	ljmp	start
   991  01BB                     __end_of_main:
   992                           
   993                           	psect	text1
   994  044B                     __ptext1:	
   995 ;; *************** function _strcat *****************
   996 ;; Defined at:
   997 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcat.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;  to              1    wreg     PTR unsigned char 
  1000 ;;		 -> s1(10), 
  1001 ;;  from            1    3[COMMON] PTR const unsigned char 
  1002 ;;		 -> s3(10), s2(10), 
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;  to              1    5[COMMON] PTR unsigned char 
  1005 ;;		 -> s1(10), 
  1006 ;;  cp              1    6[COMMON] PTR unsigned char 
  1007 ;;		 -> s1(10), 
  1008 ;; Return value:  Size  Location     Type
  1009 ;;                  1    wreg      PTR unsigned char 
  1010 ;; Registers used:
  1011 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1012 ;; Tracked objects:
  1013 ;;		On entry : 0/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1017 ;;      Params:         1       0       0       0       0
  1018 ;;      Locals:         2       0       0       0       0
  1019 ;;      Temps:          1       0       0       0       0
  1020 ;;      Totals:         4       0       0       0       0
  1021 ;;Total ram usage:        4 bytes
  1022 ;; Hardware stack levels used:    1
  1023 ;; Hardware stack levels required when called:    1
  1024 ;; This function calls:
  1025 ;;		Nothing
  1026 ;; This function is called by:
  1027 ;;		_main
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031                           
  1032                           ;psect for function _strcat
  1033  044B                     _strcat:
  1034                           
  1035                           ;incstack = 0
  1036                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  1037                           ;strcat@to stored from wreg
  1038  044B  00F5               	movwf	strcat@to
  1039  044C                     l1550:
  1040  044C  0875               	movf	strcat@to,w
  1041  044D  00F4               	movwf	??_strcat
  1042  044E  0874               	movf	??_strcat,w
  1043  044F  00F6               	movwf	strcat@cp
  1044  0450  2C55               	goto	l1554
  1045  0451                     l1552:
  1046  0451  3001               	movlw	1
  1047  0452  00F4               	movwf	??_strcat
  1048  0453  0874               	movf	??_strcat,w
  1049  0454  07F6               	addwf	strcat@cp,f
  1050  0455                     l1554:
  1051  0455  0876               	movf	strcat@cp,w
  1052  0456  0084               	movwf	4
  1053  0457  1383               	bcf	3,7	;select IRP bank0
  1054  0458  0800               	movf	0,w
  1055  0459  1D03               	btfss	3,2
  1056  045A  2C5C               	goto	u1131
  1057  045B  2C5D               	goto	u1130
  1058  045C                     u1131:
  1059  045C  2C51               	goto	l1552
  1060  045D                     u1130:
  1061  045D  2C66               	goto	l1558
  1062  045E                     l1556:
  1063  045E  3001               	movlw	1
  1064  045F  00F4               	movwf	??_strcat
  1065  0460  0874               	movf	??_strcat,w
  1066  0461  07F6               	addwf	strcat@cp,f
  1067  0462  3001               	movlw	1
  1068  0463  00F4               	movwf	??_strcat
  1069  0464  0874               	movf	??_strcat,w
  1070  0465  07F3               	addwf	strcat@from,f
  1071  0466                     l1558:
  1072  0466  0873               	movf	strcat@from,w
  1073  0467  0084               	movwf	4
  1074  0468  0800               	movf	0,w
  1075  0469  00F4               	movwf	??_strcat
  1076  046A  0876               	movf	strcat@cp,w
  1077  046B  0084               	movwf	4
  1078  046C  0874               	movf	??_strcat,w
  1079  046D  0080               	movwf	0
  1080  046E  0800               	movf	0,w
  1081  046F  1D03               	btfss	3,2
  1082  0470  2C72               	goto	u1141
  1083  0471  2C73               	goto	u1140
  1084  0472                     u1141:
  1085  0472  2C5E               	goto	l1556
  1086  0473                     u1140:
  1087  0473                     l758:
  1088  0473  0008               	return
  1089  0474                     __end_of_strcat:
  1090                           
  1091                           	psect	text2
  1092  001E                     __ptext2:	
  1093 ;; *************** function _sprintf *****************
  1094 ;; Defined at:
  1095 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;  sp              1    wreg     PTR unsigned char 
  1098 ;;		 -> s3(10), s2(10), s1(10), 
  1099 ;;  f               1    8[BANK0 ] PTR const unsigned char 
  1100 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;  sp              1   19[BANK0 ] PTR unsigned char 
  1103 ;;		 -> s3(10), s2(10), s1(10), 
  1104 ;;  tmpval          4    0        struct .
  1105 ;;  val             2   17[BANK0 ] unsigned int 
  1106 ;;  cp              2    0        PTR const unsigned char 
  1107 ;;  len             2    0        unsigned int 
  1108 ;;  c               1   20[BANK0 ] unsigned char 
  1109 ;;  prec            1   16[BANK0 ] char 
  1110 ;;  flag            1   15[BANK0 ] unsigned char 
  1111 ;;  ap              1   14[BANK0 ] PTR void [1]
  1112 ;;		 -> ?_sprintf(2), 
  1113 ;; Return value:  Size  Location     Type
  1114 ;;                  2    8[BANK0 ] int 
  1115 ;; Registers used:
  1116 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1117 ;; Tracked objects:
  1118 ;;		On entry : 0/0
  1119 ;;		On exit  : 0/0
  1120 ;;		Unchanged: 0/0
  1121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1122 ;;      Params:         0       3       0       0       0
  1123 ;;      Locals:         0       7       0       0       0
  1124 ;;      Temps:          0       3       0       0       0
  1125 ;;      Totals:         0      13       0       0       0
  1126 ;;Total ram usage:       13 bytes
  1127 ;; Hardware stack levels used:    1
  1128 ;; Hardware stack levels required when called:    2
  1129 ;; This function calls:
  1130 ;;		___lwdiv
  1131 ;;		___lwmod
  1132 ;; This function is called by:
  1133 ;;		_main
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           
  1138                           ;psect for function _sprintf
  1139  001E                     _sprintf:
  1140                           
  1141                           ;incstack = 0
  1142                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1143                           ;sprintf@sp stored from wreg
  1144  001E  1283               	bcf	3,5	;RP0=0, select bank0
  1145  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1146  0020  00D8               	movwf	sprintf@sp
  1147  0021                     l1788:
  1148                           
  1149                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1150  0021  304E               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1151  0022  00D0               	movwf	??_sprintf
  1152  0023  0850               	movf	??_sprintf,w
  1153  0024  00D3               	movwf	sprintf@ap
  1154                           
  1155                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1156  0025  28F1               	goto	l1840
  1157  0026                     l1790:
  1158                           
  1159                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1160  0026  3025               	movlw	37
  1161  0027  0659               	xorwf	sprintf@c,w
  1162  0028  1903               	btfsc	3,2
  1163  0029  282B               	goto	u1561
  1164  002A  282C               	goto	u1560
  1165  002B                     u1561:
  1166  002B  2838               	goto	l1796
  1167  002C                     u1560:
  1168  002C                     l1792:
  1169                           
  1170                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1171  002C  0859               	movf	sprintf@c,w
  1172  002D  00D0               	movwf	??_sprintf
  1173  002E  0858               	movf	sprintf@sp,w
  1174  002F  0084               	movwf	4
  1175  0030  0850               	movf	??_sprintf,w
  1176  0031  1383               	bcf	3,7	;select IRP bank0
  1177  0032  0080               	movwf	0
  1178  0033                     l1794:
  1179  0033  3001               	movlw	1
  1180  0034  00D0               	movwf	??_sprintf
  1181  0035  0850               	movf	??_sprintf,w
  1182  0036  07D8               	addwf	sprintf@sp,f
  1183                           
  1184                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1185  0037  28F1               	goto	l1840
  1186  0038                     l1796:
  1187                           
  1188                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1189  0038  01D4               	clrf	sprintf@flag
  1190  0039                     l1800:	
  1191                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1192                           
  1193  0039  3001               	movlw	1
  1194  003A  07CD               	addwf	sprintf@f,f
  1195  003B  30FF               	movlw	-1
  1196  003C  074D               	addwf	sprintf@f,w
  1197  003D  0084               	movwf	4
  1198  003E  120A  118A  230F  120A  118A  	fcall	stringdir
  1199  0043  00D9               	movwf	sprintf@c
  1200  0044  00D0               	movwf	??_sprintf
  1201  0045  01D1               	clrf	??_sprintf+1
  1202                           
  1203                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1204                           ; Switch size 1, requested type "simple"
  1205                           ; Number of cases is 1, Range of values is 0 to 0
  1206                           ; switch strategies available:
  1207                           ; Name         Instructions Cycles
  1208                           ; simple_byte            4     3 (average)
  1209                           ; direct_byte           11     8 (fixed)
  1210                           ; jumptable            260     6 (fixed)
  1211                           ;	Chosen strategy is simple_byte
  1212  0046  0851               	movf	??_sprintf+1,w
  1213  0047  3A00               	xorlw	0	; case 0
  1214  0048  1903               	skipnz
  1215  0049  284B               	goto	l1942
  1216  004A  28F1               	goto	l1840
  1217  004B                     l1942:
  1218                           
  1219                           ; Switch size 1, requested type "simple"
  1220                           ; Number of cases is 3, Range of values is 0 to 105
  1221                           ; switch strategies available:
  1222                           ; Name         Instructions Cycles
  1223                           ; simple_byte           10     6 (average)
  1224                           ; jumptable            260     6 (fixed)
  1225                           ;	Chosen strategy is simple_byte
  1226  004B  0850               	movf	??_sprintf,w
  1227  004C  3A00               	xorlw	0	; case 0
  1228  004D  1903               	skipnz
  1229  004E  2903               	goto	l1842
  1230  004F  3A64               	xorlw	100	; case 100
  1231  0050  1903               	skipnz
  1232  0051  2856               	goto	l1802
  1233  0052  3A0D               	xorlw	13	; case 105
  1234  0053  1903               	skipnz
  1235  0054  2856               	goto	l1802
  1236  0055  28F1               	goto	l1840
  1237  0056                     l1802:
  1238                           
  1239                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1240  0056  0853               	movf	sprintf@ap,w
  1241  0057  0084               	movwf	4
  1242  0058  1383               	bcf	3,7	;select IRP bank0
  1243  0059  0800               	movf	0,w
  1244  005A  00D6               	movwf	sprintf@val
  1245  005B  0A84               	incf	4,f
  1246  005C  0800               	movf	0,w
  1247  005D  00D7               	movwf	sprintf@val+1
  1248  005E                     l1804:
  1249  005E  3002               	movlw	2
  1250  005F  00D0               	movwf	??_sprintf
  1251  0060  0850               	movf	??_sprintf,w
  1252  0061  07D3               	addwf	sprintf@ap,f
  1253  0062                     l1806:
  1254                           
  1255                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1256  0062  1FD7               	btfss	sprintf@val+1,7
  1257  0063  2865               	goto	u1571
  1258  0064  2866               	goto	u1570
  1259  0065                     u1571:
  1260  0065  286F               	goto	l1812
  1261  0066                     u1570:
  1262  0066                     l1808:
  1263                           
  1264                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1265  0066  3003               	movlw	3
  1266  0067  00D0               	movwf	??_sprintf
  1267  0068  0850               	movf	??_sprintf,w
  1268  0069  04D4               	iorwf	sprintf@flag,f
  1269  006A                     l1810:
  1270                           
  1271                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1272  006A  09D6               	comf	sprintf@val,f
  1273  006B  09D7               	comf	sprintf@val+1,f
  1274  006C  0AD6               	incf	sprintf@val,f
  1275  006D  1903               	skipnz
  1276  006E  0AD7               	incf	sprintf@val+1,f
  1277  006F                     l1812:
  1278                           
  1279                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1280  006F  01D9               	clrf	sprintf@c
  1281  0070  0AD9               	incf	sprintf@c,f
  1282  0071                     l1818:
  1283                           
  1284                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1285  0071  0859               	movf	sprintf@c,w
  1286  0072  00D0               	movwf	??_sprintf
  1287  0073  0750               	addwf	??_sprintf,w
  1288  0074  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1289  0075  0084               	movwf	4
  1290  0076  120A  118A  230F  120A  118A  	fcall	stringdir
  1291  007B  00D1               	movwf	??_sprintf+1
  1292  007C  120A  118A  230F  120A  118A  	fcall	stringdir
  1293  0081  00D2               	movwf	??_sprintf+2
  1294  0082  0852               	movf	??_sprintf+2,w
  1295  0083  0257               	subwf	sprintf@val+1,w
  1296  0084  1D03               	skipz
  1297  0085  2888               	goto	u1585
  1298  0086  0851               	movf	??_sprintf+1,w
  1299  0087  0256               	subwf	sprintf@val,w
  1300  0088                     u1585:
  1301  0088  1803               	skipnc
  1302  0089  288B               	goto	u1581
  1303  008A  288C               	goto	u1580
  1304  008B                     u1581:
  1305  008B  288D               	goto	l1822
  1306  008C                     u1580:
  1307  008C  2897               	goto	l1824
  1308  008D                     l1822:
  1309  008D  3001               	movlw	1
  1310  008E  00D0               	movwf	??_sprintf
  1311  008F  0850               	movf	??_sprintf,w
  1312  0090  07D9               	addwf	sprintf@c,f
  1313  0091  3005               	movlw	5
  1314  0092  0659               	xorwf	sprintf@c,w
  1315  0093  1D03               	btfss	3,2
  1316  0094  2896               	goto	u1591
  1317  0095  2897               	goto	u1590
  1318  0096                     u1591:
  1319  0096  2871               	goto	l1818
  1320  0097                     u1590:
  1321  0097                     l1824:
  1322                           
  1323                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1324  0097  0854               	movf	sprintf@flag,w
  1325  0098  3903               	andlw	3
  1326  0099  1903               	btfsc	3,2
  1327  009A  289C               	goto	u1601
  1328  009B  289D               	goto	u1600
  1329  009C                     u1601:
  1330  009C  28A8               	goto	l1830
  1331  009D                     u1600:
  1332  009D                     l1826:
  1333                           
  1334                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1335  009D  302D               	movlw	45
  1336  009E  00D0               	movwf	??_sprintf
  1337  009F  0858               	movf	sprintf@sp,w
  1338  00A0  0084               	movwf	4
  1339  00A1  0850               	movf	??_sprintf,w
  1340  00A2  1383               	bcf	3,7	;select IRP bank0
  1341  00A3  0080               	movwf	0
  1342  00A4                     l1828:
  1343  00A4  3001               	movlw	1
  1344  00A5  00D0               	movwf	??_sprintf
  1345  00A6  0850               	movf	??_sprintf,w
  1346  00A7  07D8               	addwf	sprintf@sp,f
  1347  00A8                     l1830:
  1348                           
  1349                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1350  00A8  0859               	movf	sprintf@c,w
  1351  00A9  00D0               	movwf	??_sprintf
  1352  00AA  0850               	movf	??_sprintf,w
  1353  00AB  00D5               	movwf	sprintf@prec
  1354                           
  1355                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1356  00AC  28E8               	goto	l1838
  1357  00AD                     l1832:
  1358                           
  1359                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1360  00AD  300A               	movlw	10
  1361  00AE  00C8               	movwf	___lwmod@divisor
  1362  00AF  3000               	movlw	0
  1363  00B0  00C9               	movwf	___lwmod@divisor+1
  1364  00B1  0855               	movf	sprintf@prec,w
  1365  00B2  00D0               	movwf	??_sprintf
  1366  00B3  0750               	addwf	??_sprintf,w
  1367  00B4  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1368  00B5  0084               	movwf	4
  1369  00B6  120A  118A  230F  120A  118A  	fcall	stringdir
  1370  00BB  00F3               	movwf	___lwdiv@divisor
  1371  00BC  120A  118A  230F  120A  118A  	fcall	stringdir
  1372  00C1  00F4               	movwf	___lwdiv@divisor+1
  1373  00C2  0857               	movf	sprintf@val+1,w
  1374  00C3  00F6               	movwf	___lwdiv@dividend+1
  1375  00C4  0856               	movf	sprintf@val,w
  1376  00C5  00F5               	movwf	___lwdiv@dividend
  1377  00C6  120A  118A  23C9  120A  118A  	fcall	___lwdiv
  1378  00CB  0874               	movf	?___lwdiv+1,w
  1379  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1380  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1381  00CE  00CB               	movwf	___lwmod@dividend+1
  1382  00CF  0873               	movf	?___lwdiv,w
  1383  00D0  00CA               	movwf	___lwmod@dividend
  1384  00D1  120A  118A  240F  120A  118A  	fcall	___lwmod
  1385  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1386  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1387  00D8  0848               	movf	?___lwmod,w
  1388  00D9  3E30               	addlw	48
