

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jul 31 23:59:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   806 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         0       0       0       0       0
   813 ;;      Locals:         0       1       0       0       0
   814 ;;      Temps:          2       0       0       0       0
   815 ;;      Totals:         2       1       0       0       0
   816 ;;Total ram usage:        3 bytes
   817 ;; Hardware stack levels used:    1
   818 ;; Hardware stack levels required when called:    3
   819 ;; This function calls:
   820 ;;		Nothing
   821 ;; This function is called by:
   822 ;;		_setup
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function _config_ADC
   828  0017                     _config_ADC:
   829                           
   830                           ;incstack = 0
   831                           ; Regs used in _config_ADC: [wreg-fsr0h+status,2+status,0]
   832                           ;config_ADC@frec stored from wreg
   833  0017  1283               	bcf	3,5	;RP0=0, select bank0
   834  0018  1303               	bcf	3,6	;RP1=0, select bank0
   835  0019  00A0               	movwf	config_ADC@frec
   836  001A                     l983:
   837                           
   838                           ;config_ADC.c: 16:     switch(frec){
   839  001A  285F               	goto	l1051
   840  001B                     l985:
   841                           
   842                           ;config_ADC.c: 18:             ADCON0bits.CHS = 0;
   843  001B  30C3               	movlw	-61
   844  001C  059F               	andwf	31,f	;volatile
   845  001D                     l987:
   846                           
   847                           ;config_ADC.c: 19:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   848  001D  3021               	movlw	33
   849  001E  00F4               	movwf	??_config_ADC
   850  001F                     u137:
   851  001F  0BF4               	decfsz	??_config_ADC,f
   852  0020  281F               	goto	u137
   853  0021                     l989:
   854                           
   855                           ;config_ADC.c: 21:             ADCON0bits.ADCS0 = 0;
   856  0021  1283               	bcf	3,5	;RP0=0, select bank0
   857  0022  1303               	bcf	3,6	;RP1=0, select bank0
   858  0023  131F               	bcf	31,6	;volatile
   859  0024                     l991:
   860                           
   861                           ;config_ADC.c: 22:             ADCON0bits.ADCS1 = 0;
   862  0024  139F               	bcf	31,7	;volatile
   863  0025                     l993:
   864                           
   865                           ;config_ADC.c: 23:             ADCON0bits.ADON = 1;
   866  0025  141F               	bsf	31,0	;volatile
   867  0026                     l995:
   868                           
   869                           ;config_ADC.c: 24:             ADCON1bits.ADFM = 0;
   870  0026  1683               	bsf	3,5	;RP0=1, select bank1
   871  0027  1303               	bcf	3,6	;RP1=0, select bank1
   872  0028  139F               	bcf	31,7	;volatile
   873  0029                     l997:
   874                           
   875                           ;config_ADC.c: 25:             ADCON1bits.VCFG1 = 0;
   876  0029  129F               	bcf	31,5	;volatile
   877  002A                     l999:
   878                           
   879                           ;config_ADC.c: 26:             ADCON1bits.VCFG0 = 0;
   880  002A  121F               	bcf	31,4	;volatile
   881                           
   882                           ;config_ADC.c: 27:             break;
   883  002B  2875               	goto	l49
   884  002C                     l1001:
   885                           
   886                           ;config_ADC.c: 29:             ADCON0bits.CHS = 0;
   887  002C  30C3               	movlw	-61
   888  002D  059F               	andwf	31,f	;volatile
   889  002E                     l1003:
   890                           
   891                           ;config_ADC.c: 30:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   892  002E  3021               	movlw	33
   893  002F  00F4               	movwf	??_config_ADC
   894  0030                     u147:
   895  0030  0BF4               	decfsz	??_config_ADC,f
   896  0031  2830               	goto	u147
   897  0032                     l1005:
   898                           
   899                           ;config_ADC.c: 32:             ADCON0bits.ADCS0 = 1;
   900  0032  1283               	bcf	3,5	;RP0=0, select bank0
   901  0033  1303               	bcf	3,6	;RP1=0, select bank0
   902  0034  171F               	bsf	31,6	;volatile
   903  0035                     l1007:
   904                           
   905                           ;config_ADC.c: 33:             ADCON0bits.ADCS1 = 0;
   906  0035  139F               	bcf	31,7	;volatile
   907  0036                     l1009:
   908                           
   909                           ;config_ADC.c: 34:             ADCON0bits.ADON = 1;
   910  0036  141F               	bsf	31,0	;volatile
   911  0037                     l1011:
   912                           
   913                           ;config_ADC.c: 35:             ADCON1bits.ADFM = 0;
   914  0037  1683               	bsf	3,5	;RP0=1, select bank1
   915  0038  1303               	bcf	3,6	;RP1=0, select bank1
   916  0039  139F               	bcf	31,7	;volatile
   917  003A                     l1013:
   918                           
   919                           ;config_ADC.c: 36:             ADCON1bits.VCFG1 = 0;
   920  003A  129F               	bcf	31,5	;volatile
   921  003B                     l1015:
   922                           
   923                           ;config_ADC.c: 37:             ADCON1bits.VCFG0 = 0;
   924  003B  121F               	bcf	31,4	;volatile
   925                           
   926                           ;config_ADC.c: 38:             break;
   927  003C  2875               	goto	l49
   928  003D                     l1017:
   929                           
   930                           ;config_ADC.c: 40:             ADCON0bits.CHS = 0;
   931  003D  30C3               	movlw	-61
   932  003E  059F               	andwf	31,f	;volatile
   933  003F                     l1019:
   934                           
   935                           ;config_ADC.c: 41:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   936  003F  3021               	movlw	33
   937  0040  00F4               	movwf	??_config_ADC
   938  0041                     u157:
   939  0041  0BF4               	decfsz	??_config_ADC,f
   940  0042  2841               	goto	u157
   941  0043                     l1021:
   942                           
   943                           ;config_ADC.c: 43:             ADCON0bits.ADCS0 = 0;
   944  0043  1283               	bcf	3,5	;RP0=0, select bank0
   945  0044  1303               	bcf	3,6	;RP1=0, select bank0
   946  0045  131F               	bcf	31,6	;volatile
   947  0046                     l1023:
   948                           
   949                           ;config_ADC.c: 44:             ADCON0bits.ADCS1 = 1;
   950  0046  179F               	bsf	31,7	;volatile
   951  0047                     l1025:
   952                           
   953                           ;config_ADC.c: 45:             ADCON0bits.ADON = 1;
   954  0047  141F               	bsf	31,0	;volatile
   955  0048                     l1027:
   956                           
   957                           ;config_ADC.c: 46:             ADCON1bits.ADFM = 0;
   958  0048  1683               	bsf	3,5	;RP0=1, select bank1
   959  0049  1303               	bcf	3,6	;RP1=0, select bank1
   960  004A  139F               	bcf	31,7	;volatile
   961  004B                     l1029:
   962                           
   963                           ;config_ADC.c: 47:             ADCON1bits.VCFG1 = 0;
   964  004B  129F               	bcf	31,5	;volatile
   965  004C                     l1031:
   966                           
   967                           ;config_ADC.c: 48:             ADCON1bits.VCFG0 = 0;
   968  004C  121F               	bcf	31,4	;volatile
   969                           
   970                           ;config_ADC.c: 49:             break;
   971  004D  2875               	goto	l49
   972  004E                     l1033:
   973                           
   974                           ;config_ADC.c: 51:             ADCON0bits.CHS = 0;
   975  004E  30C3               	movlw	-61
   976  004F  059F               	andwf	31,f	;volatile
   977  0050                     l1035:
   978                           
   979                           ;config_ADC.c: 52:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   980  0050  3021               	movlw	33
   981  0051  00F4               	movwf	??_config_ADC
   982  0052                     u167:
   983  0052  0BF4               	decfsz	??_config_ADC,f
   984  0053  2852               	goto	u167
   985  0054                     l1037:
   986                           
   987                           ;config_ADC.c: 54:             ADCON0bits.ADCS0 = 1;
   988  0054  1283               	bcf	3,5	;RP0=0, select bank0
   989  0055  1303               	bcf	3,6	;RP1=0, select bank0
   990  0056  171F               	bsf	31,6	;volatile
   991  0057                     l1039:
   992                           
   993                           ;config_ADC.c: 55:             ADCON0bits.ADCS1 = 1;
   994  0057  179F               	bsf	31,7	;volatile
   995  0058                     l1041:
   996                           
   997                           ;config_ADC.c: 56:             ADCON0bits.ADON = 1;
   998  0058  141F               	bsf	31,0	;volatile
   999  0059                     l1043:
  1000                           
  1001                           ;config_ADC.c: 57:             ADCON1bits.ADFM = 0;
  1002  0059  1683               	bsf	3,5	;RP0=1, select bank1
  1003  005A  1303               	bcf	3,6	;RP1=0, select bank1
  1004  005B  139F               	bcf	31,7	;volatile
  1005  005C                     l1045:
  1006                           
  1007                           ;config_ADC.c: 58:             ADCON1bits.VCFG1 = 0;
  1008  005C  129F               	bcf	31,5	;volatile
  1009  005D                     l1047:
  1010                           
  1011                           ;config_ADC.c: 59:             ADCON1bits.VCFG0 = 0;
  1012  005D  121F               	bcf	31,4	;volatile
  1013                           
  1014                           ;config_ADC.c: 60:             break;
  1015  005E  2875               	goto	l49
  1016  005F                     l1051:
  1017  005F  0820               	movf	config_ADC@frec,w
  1018  0060  00F4               	movwf	??_config_ADC
  1019  0061  01F5               	clrf	??_config_ADC+1
  1020                           
  1021                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1022                           ; Switch size 1, requested type "simple"
  1023                           ; Number of cases is 1, Range of values is 0 to 0
  1024                           ; switch strategies available:
  1025                           ; Name         Instructions Cycles
  1026                           ; simple_byte            4     3 (average)
  1027                           ; direct_byte           11     8 (fixed)
  1028                           ; jumptable            260     6 (fixed)
  1029                           ;	Chosen strategy is simple_byte
  1030  0062  0875               	movf	??_config_ADC+1,w
  1031  0063  3A00               	xorlw	0	; case 0
  1032  0064  1903               	skipnz
  1033  0065  2867               	goto	l1133
  1034  0066  2875               	goto	l49
  1035  0067                     l1133:
  1036                           
  1037                           ; Switch size 1, requested type "simple"
  1038                           ; Number of cases is 4, Range of values is 0 to 3
  1039                           ; switch strategies available:
  1040                           ; Name         Instructions Cycles
  1041                           ; simple_byte           13     7 (average)
  1042                           ; direct_byte           20     8 (fixed)
  1043                           ; jumptable            260     6 (fixed)
  1044                           ;	Chosen strategy is simple_byte
  1045  0067  0874               	movf	??_config_ADC,w
  1046  0068  3A00               	xorlw	0	; case 0
  1047  0069  1903               	skipnz
  1048  006A  281B               	goto	l985
  1049  006B  3A01               	xorlw	1	; case 1
  1050  006C  1903               	skipnz
  1051  006D  282C               	goto	l1001
  1052  006E  3A03               	xorlw	3	; case 2
  1053  006F  1903               	skipnz
  1054  0070  283D               	goto	l1017
  1055  0071  3A01               	xorlw	1	; case 3
  1056  0072  1903               	skipnz
  1057  0073  284E               	goto	l1033
  1058  0074  2875               	goto	l49
  1059  0075                     l49:
  1060  0075  0008               	return
  1061  0076                     __end_of_config_ADC:
  1062                           
  1063                           	psect	text4
  1064  0076                     __ptext4:	
  1065 ;; *************** function _isr *****************
  1066 ;; Defined at:
  1067 ;;		line 60 in file "slave03.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;		None
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;		None
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  1    wreg      void 
  1074 ;; Registers used:
  1075 ;;		wreg, status,2, status,0, pclath, cstack
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1081 ;;      Params:         0       0       0       0       0
  1082 ;;      Locals:         0       0       0       0       0
  1083 ;;      Temps:          3       0       0       0       0
  1084 ;;      Totals:         3       0       0       0       0
  1085 ;;Total ram usage:        3 bytes
  1086 ;; Hardware stack levels used:    1
  1087 ;; Hardware stack levels required when called:    2
  1088 ;; This function calls:
  1089 ;;		_spiRead
  1090 ;;		_spiWrite
  1091 ;; This function is called by:
  1092 ;;		Interrupt level 1
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096                           
  1097                           ;psect for function _isr
  1098  0076                     _isr:
  1099  0076                     i1l847:
  1100  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1101  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1102  0078  1F0C               	btfss	12,6	;volatile
  1103  0079  287B               	goto	u3_21
  1104  007A  287C               	goto	u3_20
  1105  007B                     u3_21:
  1106  007B  289D               	goto	i1l861
  1107  007C                     u3_20:
  1108  007C                     i1l849:
  1109  007C  0C1F               	rrf	31,w	;volatile
  1110  007D  00F1               	movwf	??_isr
  1111  007E  0C71               	rrf	??_isr,w
  1112  007F  390F               	andlw	15
  1113  0080  3A00               	xorlw	0
  1114  0081  1D03               	skipz
  1115  0082  2884               	goto	u4_21
  1116  0083  2885               	goto	u4_20
  1117  0084                     u4_21:
  1118  0084  288E               	goto	i1l855
  1119  0085                     u4_20:
  1120  0085                     i1l851:
  1121  0085  081F               	movf	31,w	;volatile
  1122  0086  39C3               	andlw	-61
  1123  0087  3804               	iorlw	4
  1124  0088  009F               	movwf	31	;volatile
  1125  0089                     i1l853:
  1126  0089  081E               	movf	30,w	;volatile
  1127  008A  00F1               	movwf	??_isr
  1128  008B  0871               	movf	??_isr,w
  1129  008C  00F8               	movwf	_voltaje2
  1130  008D  289D               	goto	i1l861
  1131  008E                     i1l855:
  1132  008E  0C1F               	rrf	31,w	;volatile
  1133  008F  00F1               	movwf	??_isr
  1134  0090  0C71               	rrf	??_isr,w
  1135  0091  390F               	andlw	15
  1136  0092  3A01               	xorlw	1
  1137  0093  1D03               	skipz
  1138  0094  2896               	goto	u5_21
  1139  0095  2897               	goto	u5_20
  1140  0096                     u5_21:
  1141  0096  289D               	goto	i1l861
  1142  0097                     u5_20:
  1143  0097                     i1l857:
  1144  0097  30C3               	movlw	-61
  1145  0098  059F               	andwf	31,f	;volatile
  1146  0099                     i1l859:
  1147  0099  081E               	movf	30,w	;volatile
  1148  009A  00F1               	movwf	??_isr
  1149  009B  0871               	movf	??_isr,w
  1150  009C  00F9               	movwf	_voltaje1
  1151  009D                     i1l861:
  1152  009D  130C               	bcf	12,6	;volatile
  1153  009E                     i1l863:
  1154  009E  1D8C               	btfss	12,3	;volatile
  1155  009F  28A1               	goto	u6_21
  1156  00A0  28A2               	goto	u6_20
  1157  00A1                     u6_21:
  1158  00A1  28C1               	goto	i1l109
  1159  00A2                     u6_20:
  1160  00A2                     i1l865:
  1161  00A2  120A  118A  212C  120A  118A  	fcall	_spiRead
  1162  00A7  00F1               	movwf	??_isr
  1163  00A8  0871               	movf	??_isr,w
  1164  00A9  00F7               	movwf	_temporal1
  1165  00AA  0879               	movf	_voltaje1,w
  1166  00AB  120A  118A  213C  120A  118A  	fcall	_spiWrite
  1167  00B0  120A  118A  212C  120A  118A  	fcall	_spiRead
  1168  00B5  00F1               	movwf	??_isr
  1169  00B6  0871               	movf	??_isr,w
  1170  00B7  00F6               	movwf	_temporal2
  1171  00B8  0878               	movf	_voltaje2,w
  1172  00B9  120A  118A  213C  120A  118A  	fcall	_spiWrite
  1173  00BE                     i1l867:
  1174  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1175  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1176  00C0  118C               	bcf	12,3	;volatile
  1177  00C1                     i1l109:
  1178  00C1  0873               	movf	??_isr+2,w
  1179  00C2  008A               	movwf	10
  1180  00C3  0E72               	swapf	??_isr+1,w
  1181  00C4  0083               	movwf	3
  1182  00C5  0EFE               	swapf	btemp,f
  1183  00C6  0E7E               	swapf	btemp,w
  1184  00C7  0009               	retfie
  1185  00C8                     __end_of_isr:
  1186                           
  1187                           	psect	intentry
  1188  0004                     __pintentry:	
  1189                           ;incstack = 0
  1190                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1191                           
  1192  0004                     interrupt_function:
  1193  007E                     saved_w	set	btemp
  1194  0004  00FE               	movwf	btemp
  1195  0005  0E03               	swapf	3,w
  1196  0006  00F2               	movwf	??_isr+1
  1197  0007  080A               	movf	10,w
  1198  0008  00F3               	movwf	??_isr+2
  1199  0009  120A  118A  2876   	ljmp	_isr
  1200                           
  1201                           	psect	text5
  1202  013C                     __ptext5:	
  1203 ;; *************** function _spiWrite *****************
  1204 ;; Defined at:
  1205 ;;		line 34 in file "SPI.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;  dat             1    wreg     unsigned char 
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;  dat             1    0[COMMON] unsigned char 
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  1    wreg      void 
  1212 ;; Registers used:
  1213 ;;		wreg
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1219 ;;      Params:         0       0       0       0       0
  1220 ;;      Locals:         1       0       0       0       0
  1221 ;;      Temps:          0       0       0       0       0
  1222 ;;      Totals:         1       0       0       0       0
  1223 ;;Total ram usage:        1 bytes
  1224 ;; Hardware stack levels used:    1
  1225 ;; This function calls:
  1226 ;;		Nothing
  1227 ;; This function is called by:
  1228 ;;		_isr
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232                           
  1233                           ;psect for function _spiWrite
  1234  013C                     _spiWrite:
  1235                           
  1236                           ;incstack = 0
  1237                           ; Regs used in _spiWrite: [wreg]
  1238                           ;spiWrite@dat stored from wreg
  1239  013C  00F0               	movwf	spiWrite@dat
  1240  013D                     i1l799:
  1241                           
  1242                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1243  013D  0870               	movf	spiWrite@dat,w
  1244  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1245  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0140  0093               	movwf	19	;volatile
  1247  0141                     i1l26:
  1248  0141  0008               	return
  1249  0142                     __end_of_spiWrite:
  1250                           
  1251                           	psect	text6
  1252  012C                     __ptext6:	
  1253 ;; *************** function _spiRead *****************
  1254 ;; Defined at:
  1255 ;;		line 48 in file "SPI.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;		None
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;		None
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      unsigned char 
  1262 ;; Registers used:
  1263 ;;		wreg, status,2, status,0, pclath, cstack
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1269 ;;      Params:         0       0       0       0       0
  1270 ;;      Locals:         0       0       0       0       0
  1271 ;;      Temps:          0       0       0       0       0
  1272 ;;      Totals:         0       0       0       0       0
  1273 ;;Total ram usage:        0 bytes
  1274 ;; Hardware stack levels used:    1
  1275 ;; Hardware stack levels required when called:    1
  1276 ;; This function calls:
  1277 ;;		_spiReceiveWait
  1278 ;; This function is called by:
  1279 ;;		_isr
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283                           
  1284                           ;psect for function _spiRead
  1285  012C                     _spiRead:
  1286  012C                     i1l801:	
  1287                           ;incstack = 0
  1288                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1289                           
  1290                           
  1291                           ;SPI.c: 50:     spiReceiveWait();
  1292  012C  120A  118A  2135  120A  118A  	fcall	_spiReceiveWait
  1293  0131                     i1l803:
  1294                           
  1295                           ;SPI.c: 51:     return(SSPBUF);
  1296  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1297  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1298  0133  0813               	movf	19,w	;volatile
  1299  0134                     i1l34:
  1300  0134  0008               	return
  1301  0135                     __end_of_spiRead:
  1302                           
  1303                           	psect	text7
  1304  0135                     __ptext7:	
  1305 ;; *************** function _spiReceiveWait *****************
  1306 ;; Defined at:
  1307 ;;		line 29 in file "SPI.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;		None
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;		None
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		None
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         0       0       0       0       0
  1322 ;;      Locals:         0       0       0       0       0
  1323 ;;      Temps:          0       0       0       0       0
  1324 ;;      Totals:         0       0       0       0       0
  1325 ;;Total ram usage:        0 bytes
  1326 ;; Hardware stack levels used:    1
  1327 ;; This function calls:
  1328 ;;		Nothing
  1329 ;; This function is called by:
  1330 ;;		_spiRead
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334                           
  1335                           ;psect for function _spiReceiveWait
  1336  0135                     _spiReceiveWait:
  1337  0135                     i1l723:	
  1338                           ;incstack = 0
  1339                           ; Regs used in _spiReceiveWait: []
  1340                           
  1341  0135                     i1l20:	
  1342                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1343                           
  1344  0135  1683               	bsf	3,5	;RP0=1, select bank1
  1345  0136  1303               	bcf	3,6	;RP1=0, select bank1
  1346  0137  1C14               	btfss	20,0	;volatile
  1347  0138  293A               	goto	u2_21
  1348  0139  293B               	goto	u2_20
  1349  013A                     u2_21:
  1350  013A  2935               	goto	i1l20
  1351  013B                     u2_20:
  1352  013B                     i1l23:
  1353  013B  0008               	return
  1354  013C                     __end_of_spiReceiveWait:
  1355  007E                     btemp	set	126	;btemp
  1356  007E                     wtemp0	set	126
  1357                           
  1358                           	psect	config
  1359                           
  1360                           ;Config register CONFIG1 @ 0x2007
  1361                           ;	Oscillator Selection bits
  1362                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1363                           ;	Watchdog Timer Enable bit
  1364                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1365                           ;	Power-up Timer Enable bit
  1366                           ;	PWRTE = OFF, PWRT disabled
  1367                           ;	RE3/MCLR pin function select bit
  1368                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1369                           ;	Code Protection bit
  1370                           ;	CP = OFF, Program memory code protection is disabled
  1371                           ;	Data Code Protection bit
  1372                           ;	CPD = OFF, Data memory code protection is disabled
  1373                           ;	Brown Out Reset Selection bits
  1374                           ;	BOREN = OFF, BOR disabled
  1375                           ;	Internal External Switchover bit
  1376                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1377                           ;	Fail-Safe Clock Monitor Enabled bit
  1378                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1379                           ;	Low Voltage Programming Enable bit
  1380                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1381                           ;	In-Circuit Debugger Mode bit
  1382                           ;	DEBUG = 0x1, unprogrammed default
  1383  2007                     	org	8199
  1384  2007  20D4               	dw	8404
  1385                           
  1386                           ;Config register CONFIG2 @ 0x2008
  1387                           ;	Brown-out Reset Selection bit
  1388                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1389                           ;	Flash Program Memory Self Write Enable bits
  1390                           ;	WRT = OFF, Write protection off
  1391  2008                     	org	8200
  1392  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_config_ADC

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     478
                                              3 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     478
                         _config_ADC
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           3     3      0      22
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _config_ADC
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Jul 31 23:59:38 2021

            _SSPSTATbits 0094                       l16 010B                       l17 0110  
                     l49 0075                      l121 00F2                      l981 010A  
                    l973 00F4                      l991 0024                      l983 001A  
                    l975 00FB                      l993 0025                      l985 001B  
                    l977 0101                      l995 0026                      l987 001D  
                    l979 0103                      l997 0029                      l989 0021  
                    l999 002A                      u100 00FB                      u101 00FA  
                    u110 011E                      u111 011D                      u127 0122  
                    u137 001F                      u147 0030                      u157 0041  
