

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 18 23:59:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   782  0066  171F               	bsf	31,6	;volatile
   783  0067                     l734:
   784                           
   785                           ;config_ADC.c: 55:             ADCON0bits.ADCS1 = 1;
   786  0067  179F               	bsf	31,7	;volatile
   787  0068                     l736:
   788                           
   789                           ;config_ADC.c: 56:             ADCON0bits.ADON = 1;
   790  0068  141F               	bsf	31,0	;volatile
   791  0069                     l738:
   792                           
   793                           ;config_ADC.c: 57:             ADCON1bits.ADFM = 0;
   794  0069  1683               	bsf	3,5	;RP0=1, select bank1
   795  006A  1303               	bcf	3,6	;RP1=0, select bank1
   796  006B  139F               	bcf	31,7	;volatile
   797  006C                     l740:
   798                           
   799                           ;config_ADC.c: 58:             ADCON1bits.VCFG1 = 0;
   800  006C  129F               	bcf	31,5	;volatile
   801  006D                     l742:
   802                           
   803                           ;config_ADC.c: 59:             ADCON1bits.VCFG0 = 0;
   804  006D  121F               	bcf	31,4	;volatile
   805                           
   806                           ;config_ADC.c: 60:             break;
   807  006E  2885               	goto	l86
   808  006F                     l746:
   809  006F  0875               	movf	config_ADC@frec,w
   810  0070  00F3               	movwf	??_config_ADC
   811  0071  01F4               	clrf	??_config_ADC+1
   812                           
   813                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   814                           ; Switch size 1, requested type "simple"
   815                           ; Number of cases is 1, Range of values is 0 to 0
   816                           ; switch strategies available:
   817                           ; Name         Instructions Cycles
   818                           ; simple_byte            4     3 (average)
   819                           ; direct_byte           11     8 (fixed)
   820                           ; jumptable            260     6 (fixed)
   821                           ;	Chosen strategy is simple_byte
   822  0072  0874               	movf	??_config_ADC+1,w
   823  0073  3A00               	xorlw	0	; case 0
   824  0074  1903               	skipnz
   825  0075  2877               	goto	l830
   826  0076  2885               	goto	l86
   827  0077                     l830:
   828                           
   829                           ; Switch size 1, requested type "simple"
   830                           ; Number of cases is 4, Range of values is 0 to 3
   831                           ; switch strategies available:
   832                           ; Name         Instructions Cycles
   833                           ; simple_byte           13     7 (average)
   834                           ; direct_byte           20     8 (fixed)
   835                           ; jumptable            260     6 (fixed)
   836                           ;	Chosen strategy is simple_byte
   837  0077  0873               	movf	??_config_ADC,w
   838  0078  3A00               	xorlw	0	; case 0
   839  0079  1903               	skipnz
   840  007A  2823               	goto	l680
   841  007B  3A01               	xorlw	1	; case 1
   842  007C  1903               	skipnz
   843  007D  2836               	goto	l696
   844  007E  3A03               	xorlw	3	; case 2
   845  007F  1903               	skipnz
   846  0080  2849               	goto	l712
   847  0081  3A01               	xorlw	1	; case 3
   848  0082  1903               	skipnz
   849  0083  285C               	goto	l728
   850  0084  2885               	goto	l86
   851  0085                     l86:
   852  0085  0008               	return
   853  0086                     __end_of_config_ADC:
   854                           
   855                           	psect	text3
   856  00B7                     __ptext3:	
   857 ;; *************** function _isr *****************
   858 ;; Defined at:
   859 ;;		line 59 in file "main.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;		None
   862 ;; Auto vars:     Size  Location     Type
   863 ;;		None
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg, status,2, status,0
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         0       0       0       0       0
   874 ;;      Locals:         0       0       0       0       0
   875 ;;      Temps:          3       0       0       0       0
   876 ;;      Totals:         3       0       0       0       0
   877 ;;Total ram usage:        3 bytes
   878 ;; Hardware stack levels used:    1
   879 ;; This function calls:
   880 ;;		Nothing
   881 ;; This function is called by:
   882 ;;		Interrupt level 1
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886                           
   887                           ;psect for function _isr
   888  00B7                     _isr:
   889  00B7                     i1l794:
   890                           
   891                           ;main.c: 61: 
   892  00B7  1C0B               	btfss	11,0	;volatile
   893  00B8  28BA               	goto	u1_21
   894  00B9  28BB               	goto	u1_20
   895  00BA                     u1_21:
   896  00BA  28CD               	goto	i1l60
   897  00BB                     u1_20:
   898  00BB                     i1l796:
   899                           
   900                           ;main.c: 62: 
   901  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   902  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   903  00BD  1806               	btfsc	6,0	;volatile
   904  00BE  28C0               	goto	u2_21
   905  00BF  28C1               	goto	u2_20
   906  00C0                     u2_21:
   907  00C0  28C6               	goto	i1l802
   908  00C1                     u2_20:
   909  00C1                     i1l798:
   910                           
   911                           ;main.c: 63:     PORTA = 0x00;
   912  00C1  3001               	movlw	1
   913  00C2  00F0               	movwf	??_isr
   914  00C3  0870               	movf	??_isr,w
   915  00C4  0787               	addwf	7,f	;volatile
   916  00C5                     i1l800:
   917                           
   918                           ;main.c: 64:     PORTB = 0x00;
   919  00C5  100B               	bcf	11,0	;volatile
   920  00C6                     i1l802:
   921                           
   922                           ;main.c: 66:     PORTD = 0x00;
   923  00C6  1886               	btfsc	6,1	;volatile
   924  00C7  28C9               	goto	u3_21
   925  00C8  28CA               	goto	u3_20
   926  00C9                     u3_21:
   927  00C9  28CD               	goto	i1l60
   928  00CA                     u3_20:
   929  00CA                     i1l804:
   930                           
   931                           ;main.c: 67:     PORTE = 0x00;
   932  00CA  3001               	movlw	1
   933  00CB  0287               	subwf	7,f	;volatile
   934  00CC                     i1l806:
   935                           
   936                           ;main.c: 68: 
   937  00CC  100B               	bcf	11,0	;volatile
   938  00CD                     i1l60:
   939  00CD  0872               	movf	??_isr+2,w
   940  00CE  008A               	movwf	10
   941  00CF  0E71               	swapf	??_isr+1,w
   942  00D0  0083               	movwf	3
   943  00D1  0EFE               	swapf	btemp,f
   944  00D2  0E7E               	swapf	btemp,w
   945  00D3  0009               	retfie
   946  00D4                     __end_of_isr:
   947  007E                     btemp	set	126	;btemp
   948  007E                     wtemp0	set	126
   949                           
   950                           	psect	intentry
   951  0004                     __pintentry:	
   952                           ;incstack = 0
   953                           ; Regs used in _isr: [wreg+status,2+status,0]
   954                           
   955  0004                     interrupt_function:
   956  007E                     saved_w	set	btemp
   957  0004  00FE               	movwf	btemp
   958  0005  0E03               	swapf	3,w
   959  0006  00F1               	movwf	??_isr+1
   960  0007  080A               	movf	10,w
   961  0008  00F2               	movwf	??_isr+2
   962  0009  120A  118A  28B7   	ljmp	_isr
   963                           
   964                           	psect	config
   965                           
   966                           ;Config register CONFIG1 @ 0x2007
   967                           ;	Oscillator Selection bits
   968                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   969                           ;	Watchdog Timer Enable bit
   970                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   971                           ;	Power-up Timer Enable bit
   972                           ;	PWRTE = OFF, PWRT disabled
   973                           ;	RE3/MCLR pin function select bit
   974                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   975                           ;	Code Protection bit
   976                           ;	CP = OFF, Program memory code protection is disabled
   977                           ;	Data Code Protection bit
   978                           ;	CPD = OFF, Data memory code protection is disabled
   979                           ;	Brown Out Reset Selection bits
   980                           ;	BOREN = OFF, BOR disabled
   981                           ;	Internal External Switchover bit
   982                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   983                           ;	Fail-Safe Clock Monitor Enabled bit
   984                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   985                           ;	Low Voltage Programming Enable bit
   986                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   987                           ;	In-Circuit Debugger Mode bit
   988                           ;	DEBUG = 0x1, unprogrammed default
   989  2007                     	org	8199
   990  2007  20D4               	dw	8404
   991                           
   992                           ;Config register CONFIG2 @ 0x2008
   993                           ;	Brown-out Reset Selection bit
   994                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   995                           ;	Flash Program Memory Self Write Enable bits
   996                           ;	WRT = OFF, Write protection off
   997  2008                     	org	8200
   998  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_config_ADC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                         _config_ADC
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _config_ADC

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       6       1       42.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      16      12        0.0%
ABS                  0      0      16       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jul 18 23:59:53 2021

                      pc 0002                       l71 00B6                       l65 00FC  
                     l66 00FC                       l86 0085                       u47 0029  
                     u57 003C                       u67 004F                       u77 0062  
                     fsr 0004                      l700 003E                      l710 0047  
                    l702 0041                      l720 0055                      l712 0049  
                    l704 0042                      l730 0060                      l722 0056  
                    l714 004D                      l706 0043                      l740 006C  
                    l732 0064                      l724 0059                      l716 0051  
                    l708 0046                      l830 0077                      l742 006D  
                    l734 0067                      l726 005A                      l718 0054  
                    l736 0068                      l728 005C                      l680 0023  
                    l760 0091                      l752 0086                      l808 00F7  
                    l738 0069                      l690 0030                      l682 0027  
                    l746 006F                      l770 00A2                      l762 009B  
                    l754 008A                      l692 0033                      l684 002B  
                    l780 00A9                      l772 00A3                      l764 009E  
                    l756 008D                      l694 0034                      l686 002E  
                    l678 0022                      l790 00B0                      l782 00AA  
                    l774 00A4                      l766 00A0                      l758 008E  
                    l696 0036                      l688 002F                      l784 00AD  
                    l776 00A5                      l768 00A1                      l698 003A  
                    l786 00AE                      l778 00A8                      l788 00AF  
                    _RB0 0030                      _RB1 0031                      _isr 00B7  
                    indf 0000                     ?_isr 0070                     _RBIF 0058  
                   i1l60 00CD                     u1_20 00BB                     u1_21 00BA  
                   u2_20 00C1                     u2_21 00C0                     u3_20 00CA  
                   u3_21 00C9                     _main 00F7                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
         config_ADC@frec 0075                    i1l800 00C5                    i1l802 00C6  
                  i1l804 00CA                    i1l806 00CC                    i1l794 00B7  
                  i1l796 00BB                    i1l798 00C1                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISC 0087                    _TRISD 0088  
                  _setup 0086                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0100  
                 ??_main 0076                   ?_setup 0070                   _ANSELH 0189  
                 _TRISA0 0428                   _TRISB0 0430                   _TRISB1 0431  
                 _TRISB7 0437                   saved_w 007E  __end_of__initialization 001D  
         __pcstackCOMMON 0070             __pidataBANK0 00E7            __end_of_setup 00B7  
         _OPTION_REGbits 0081                  ??_setup 0076               __pmaintext 00F7  
             __pintentry 0004               _config_ADC 0021                _ANSELbits 0188  
                __ptext1 0086                  __ptext2 0021                  __ptext3 00B7  
             _tabla_7seg 0020             __size_of_isr 001D     end_of_initialization 001D  
            ?_config_ADC 0070      start_initialization 000F              __end_of_isr 00D4  
    __size_of_config_ADC 0065               init_fetch0 00D4              __pdataBANK0 0020  
              ___latbits 0002           __size_of_setup 0031        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F             ??_config_ADC 0073  
               _WPUBbits 0095       __end_of_config_ADC 0086            __size_of_main 0009  
             _INTCONbits 000B                 init_ram0 00D8                 intlevel1 0000  
             _OSCCONbits 008F  
